 UpdateBarrierParameter.............:      0.050 (sys:      0.001 wall:      0.051)
 ComputeSearchDirection.............:     11.174 (sys:      0.076 wall:     11.251)
 ComputeAcceptableTrialPoint........:     91.701 (sys:      0.149 wall:     91.856)
 AcceptTrialPoint...................:      0.049 (sys:      0.000 wall:      0.050)
 CheckConvergence...................:     36.494 (sys:      0.031 wall:     36.529)
PDSystemSolverTotal.................:     11.762 (sys:      0.075 wall:     11.838)
 PDSystemSolverSolveOnce............:     11.396 (sys:      0.073 wall:     11.470)
 ComputeResiduals...................:      0.248 (sys:      0.001 wall:      0.250)
 StdAugSystemSolverMultiSolve.......:     14.269 (sys:      0.109 wall:     14.380)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      3.044 (sys:      0.017 wall:      3.062)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    222.399 (sys:      0.152 wall:    222.575)
 Objective function.................:      2.533 (sys:      0.003 wall:      2.537)
 Objective function gradient........:      0.964 (sys:      0.004 wall:      0.968)
 Equality constraints...............:     37.533 (sys:      0.089 wall:     37.628)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     51.596 (sys:      0.031 wall:     51.633)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    129.772 (sys:      0.025 wall:    129.808)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 468

                                   (scaled)                 (unscaled)
Objective...............:   1.5856743893097687e+03    1.4043608105975664e+06
Dual infeasibility......:   1.0000230364231741e+02    8.8567562894095143e+04
Constraint violation....:   3.8179945093141932e-04    3.8179945093141932e-04
Variable bound violation:   9.9909096551442644e-09    9.9909096551442644e-09
Complementarity.........:   1.7190815676126576e-08    1.5225135753291276e-05
Overall NLP error.......:   1.0000230364231741e+02    8.8567562894095143e+04


Number of objective function evaluations             = 1870
Number of objective gradient evaluations             = 381
Number of equality constraint evaluations            = 1873
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 486
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 469
Total seconds in IPOPT (w/o function evaluations)    =      3.477
Total seconds in NLP function evaluations            =     48.069


Timing Statistics:

OverallAlgorithm....................:     51.466 (sys:      0.077 wall:     51.546)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.050 (sys:      0.000 wall:      0.050)
 UpdateHessian......................:     22.021 (sys:      0.000 wall:     22.022)
 OutputIteration....................:      0.024 (sys:      0.004 wall:      0.028)
 UpdateBarrierParameter.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeSearchDirection.............:      2.236 (sys:      0.009 wall:      2.245)
 ComputeAcceptableTrialPoint........:     19.081 (sys:      0.048 wall:     19.131)
 AcceptTrialPoint...................:      0.011 (sys:      0.000 wall:      0.011)
 CheckConvergence...................:      8.027 (sys:      0.015 wall:      8.043)
PDSystemSolverTotal.................:      2.379 (sys:      0.008 wall:      2.387)
 PDSystemSolverSolveOnce............:      2.297 (sys:      0.008 wall:      2.306)
 ComputeResiduals...................:      0.055 (sys:      0.000 wall:      0.055)
 StdAugSystemSolverMultiSolve.......:      2.793 (sys:      0.019 wall:      2.812)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.643 (sys:      0.004 wall:      0.647)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     48.014 (sys:      0.050 wall:     48.069)
 Objective function.................:      0.587 (sys:      0.001 wall:      0.589)
 Objective function gradient........:      0.226 (sys:      0.001 wall:      0.227)
 Equality constraints...............:      8.797 (sys:      0.025 wall:      8.824)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     10.976 (sys:      0.014 wall:     10.992)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     27.427 (sys:      0.008 wall:     27.438)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 1200

                                   (scaled)                 (unscaled)
Objective...............:   1.5680341550615417e+03    1.3767329526945767e+06
Dual infeasibility......:   1.0000235610108082e+02    8.7802002620314117e+04
Constraint violation....:   3.7433791217256207e-04    3.7433791217256207e-04
Variable bound violation:   9.9909098771888694e-09    9.9909098771888694e-09
Complementarity.........:   1.6221440629115856e-08    1.4242414160555032e-05
Overall NLP error.......:   1.0000235610108082e+02    8.7802002620314117e+04


Number of objective function evaluations             = 4468
Number of objective gradient evaluations             = 924
Number of equality constraint evaluations            = 4473
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1246
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 1201
Total seconds in IPOPT (w/o function evaluations)    =      8.540
Total seconds in NLP function evaluations            =    121.604


Timing Statistics:

OverallAlgorithm....................:    129.883 (sys:      0.230 wall:    130.144)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.114 (sys:      0.008 wall:      0.125)
 UpdateHessian......................:     53.379 (sys:      0.008 wall:     53.394)
 OutputIteration....................:      0.040 (sys:      0.003 wall:      0.044)
 UpdateBarrierParameter.............:      0.027 (sys:      0.000 wall:      0.027)
 ComputeSearchDirection.............:      5.000 (sys:      0.034 wall:      5.034)
 ComputeAcceptableTrialPoint........:     51.821 (sys:      0.156 wall:     51.986)
 AcceptTrialPoint...................:      0.026 (sys:      0.000 wall:      0.027)
 CheckConvergence...................:     19.466 (sys:      0.020 wall:     19.499)
PDSystemSolverTotal.................:      5.347 (sys:      0.035 wall:      5.382)
 PDSystemSolverSolveOnce............:      5.150 (sys:      0.033 wall:      5.184)
 ComputeResiduals...................:      0.133 (sys:      0.001 wall:      0.135)
 StdAugSystemSolverMultiSolve.......:      6.814 (sys:      0.048 wall:      6.863)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.631 (sys:      0.012 wall:      1.644)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    121.409 (sys:      0.162 wall:    121.604)
 Objective function.................:      1.430 (sys:      0.008 wall:      1.438)
 Objective function gradient........:      0.521 (sys:      0.003 wall:      0.524)
 Equality constraints...............:     21.017 (sys:      0.103 wall:     21.124)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     28.293 (sys:      0.030 wall:     28.337)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     70.149 (sys:      0.020 wall:     70.181)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 309

                                   (scaled)                 (unscaled)
Objective...............:   1.5506436836159760e+03    1.3496571315081427e+06
Dual infeasibility......:   1.0000242660598575e+02    8.7040620397170482e+04
Constraint violation....:   3.6700318958871048e-04    3.6700318958871048e-04
Variable bound violation:   9.9909100992334743e-09    9.9909100992334743e-09
Complementarity.........:   1.6065087093453876e-08    1.3982812165731029e-05
Overall NLP error.......:   1.0000242660598575e+02    8.7040620397170482e+04


Number of objective function evaluations             = 931
Number of objective gradient evaluations             = 207
Number of equality constraint evaluations            = 933
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 323
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 310
Total seconds in IPOPT (w/o function evaluations)    =      2.760
Total seconds in NLP function evaluations            =     29.092


Timing Statistics:

OverallAlgorithm....................:     31.818 (sys:      0.032 wall:     31.852)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.050 (sys:      0.000 wall:      0.050)
 UpdateHessian......................:     11.355 (sys:      0.008 wall:     11.364)
 OutputIteration....................:      0.009 (sys:      0.000 wall:      0.009)
 UpdateBarrierParameter.............:      0.006 (sys:      0.000 wall:      0.006)
 ComputeSearchDirection.............:      1.763 (sys:      0.017 wall:      1.780)
 ComputeAcceptableTrialPoint........:     14.543 (sys:      0.003 wall:     14.547)
 AcceptTrialPoint...................:      0.006 (sys:      0.000 wall:      0.006)
 CheckConvergence...................:      4.084 (sys:      0.004 wall:      4.089)
PDSystemSolverTotal.................:      1.835 (sys:      0.017 wall:      1.852)
 PDSystemSolverSolveOnce............:      1.794 (sys:      0.016 wall:      1.810)
 ComputeResiduals...................:      0.028 (sys:      0.001 wall:      0.029)
 StdAugSystemSolverMultiSolve.......:      2.333 (sys:      0.016 wall:      2.348)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.401 (sys:      0.005 wall:      0.406)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     29.074 (sys:      0.015 wall:     29.092)
 Objective function.................:      0.290 (sys:      0.000 wall:      0.290)
 Objective function gradient........:      0.113 (sys:      0.001 wall:      0.114)
 Equality constraints...............:      4.278 (sys:      0.003 wall:      4.281)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      7.001 (sys:      0.003 wall:      7.005)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     17.392 (sys:      0.008 wall:     17.401)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 383

                                   (scaled)                 (unscaled)
Objective...............:   1.5335453746014912e+03    1.3231628051092217e+06
Dual infeasibility......:   1.0000246635772365e+02    8.6283422776525869e+04
Constraint violation....:   3.5983956980012444e-04    3.5983956980012444e-04
Variable bound violation:   9.9909103212780792e-09    9.9909103212780792e-09
Complementarity.........:   1.6006601607123869e-08    1.3810703115485893e-05
Overall NLP error.......:   1.0000246635772365e+02    8.6283422776525869e+04


Number of objective function evaluations             = 1331
Number of objective gradient evaluations             = 235
Number of equality constraint evaluations            = 1332
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 399
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 384
Total seconds in IPOPT (w/o function evaluations)    =      3.555
Total seconds in NLP function evaluations            =     39.254


Timing Statistics:

OverallAlgorithm....................:     42.729 (sys:      0.077 wall:     42.809)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.051 (sys:      0.000 wall:      0.051)
 UpdateHessian......................:     13.688 (sys:      0.021 wall:     13.710)
 OutputIteration....................:      0.010 (sys:      0.000 wall:      0.011)
 UpdateBarrierParameter.............:      0.007 (sys:      0.000 wall:      0.007)
 ComputeSearchDirection.............:      2.114 (sys:      0.004 wall:      2.118)
 ComputeAcceptableTrialPoint........:     22.017 (sys:      0.045 wall:     22.063)
 AcceptTrialPoint...................:      0.006 (sys:      0.000 wall:      0.007)
 CheckConvergence...................:      4.833 (sys:      0.007 wall:      4.840)
PDSystemSolverTotal.................:      2.203 (sys:      0.004 wall:      2.207)
 PDSystemSolverSolveOnce............:      2.151 (sys:      0.004 wall:      2.155)
 ComputeResiduals...................:      0.036 (sys:      0.000 wall:      0.036)
 StdAugSystemSolverMultiSolve.......:      2.946 (sys:      0.021 wall:      2.967)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.541 (sys:      0.004 wall:      0.545)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     39.204 (sys:      0.046 wall:     39.254)
 Objective function.................:      0.432 (sys:      0.000 wall:      0.432)
 Objective function gradient........:      0.133 (sys:      0.003 wall:      0.136)
 Equality constraints...............:      6.352 (sys:      0.014 wall:      6.367)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      9.258 (sys:      0.003 wall:      9.262)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     23.029 (sys:      0.025 wall:     23.057)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 633

                                   (scaled)                 (unscaled)
Objective...............:   1.5166859078251441e+03    1.2971966555941002e+06
Dual infeasibility......:   1.0000254507150247e+02    8.5530541523701424e+04
Constraint violation....:   3.5280376208146613e-04    3.5280376208146613e-04
Variable bound violation:   9.9909103212780792e-09    9.9909103212780792e-09
Complementarity.........:   2.5545076919418959e-08    2.1848286567309899e-05
Overall NLP error.......:   1.0000254507150247e+02    8.5530541523701424e+04


Number of objective function evaluations             = 2565
Number of objective gradient evaluations             = 462
Number of equality constraint evaluations            = 2567
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 654
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 634
Total seconds in IPOPT (w/o function evaluations)    =      5.227
Total seconds in NLP function evaluations            =     65.690


Timing Statistics:

OverallAlgorithm....................:     70.790 (sys:      0.121 wall:     70.917)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.054 (sys:      0.000 wall:      0.054)
 UpdateHessian......................:     26.798 (sys:      0.004 wall:     26.804)
 OutputIteration....................:      0.020 (sys:      0.000 wall:      0.021)
 UpdateBarrierParameter.............:      0.013 (sys:      0.000 wall:      0.013)
 ComputeSearchDirection.............:      3.206 (sys:      0.019 wall:      3.225)
 ComputeAcceptableTrialPoint........:     31.188 (sys:      0.074 wall:     31.264)
 AcceptTrialPoint...................:      0.013 (sys:      0.000 wall:      0.013)
 CheckConvergence...................:      9.493 (sys:      0.023 wall:      9.517)
PDSystemSolverTotal.................:      3.381 (sys:      0.019 wall:      3.400)
 PDSystemSolverSolveOnce............:      3.283 (sys:      0.018 wall:      3.300)
 ComputeResiduals...................:      0.067 (sys:      0.001 wall:      0.068)
 StdAugSystemSolverMultiSolve.......:      4.271 (sys:      0.036 wall:      4.308)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.885 (sys:      0.007 wall:      0.892)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     65.603 (sys:      0.078 wall:     65.690)
 Objective function.................:      0.821 (sys:      0.001 wall:      0.821)
 Objective function gradient........:      0.263 (sys:      0.001 wall:      0.264)
 Equality constraints...............:     12.147 (sys:      0.050 wall:     12.199)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     14.791 (sys:      0.022 wall:     14.815)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     37.581 (sys:      0.004 wall:     37.589)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4590

                                   (scaled)                 (unscaled)
Objective...............:   1.5000116654003973e+03    1.2717066839663812e+06
Dual infeasibility......:   1.0000258704200635e+02    8.4781979559674175e+04
Constraint violation....:   3.4581155748969472e-04    3.4581155748969472e-04
Variable bound violation:   9.9933650243855254e-09    9.9933650243855254e-09
Complementarity.........:   3.7609267722481515e-08    3.1885056793204427e-05
Overall NLP error.......:   1.0000258704200635e+02    8.4781979559674175e+04


Number of objective function evaluations             = 20211
Number of objective gradient evaluations             = 4006
Number of equality constraint evaluations            = 20220
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 4756
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 4591
Total seconds in IPOPT (w/o function evaluations)    =     33.276
Total seconds in NLP function evaluations            =    472.651


Timing Statistics:

OverallAlgorithm....................:    505.107 (sys:      0.783 wall:    505.927)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.050 (sys:      0.000 wall:      0.050)
 UpdateHessian......................:    229.255 (sys:      0.027 wall:    229.298)
 OutputIteration....................:      0.189 (sys:      0.015 wall:      0.206)
 UpdateBarrierParameter.............:      0.115 (sys:      0.001 wall:      0.117)
 ComputeSearchDirection.............:     22.512 (sys:      0.228 wall:     22.742)
 ComputeAcceptableTrialPoint........:    169.466 (sys:      0.447 wall:    169.928)
 AcceptTrialPoint...................:      0.114 (sys:      0.000 wall:      0.115)
 CheckConvergence...................:     83.358 (sys:      0.063 wall:     83.432)
PDSystemSolverTotal.................:     24.179 (sys:      0.233 wall:     24.412)
 PDSystemSolverSolveOnce............:     23.333 (sys:      0.224 wall:     23.559)
 ComputeResiduals...................:      0.571 (sys:      0.006 wall:      0.579)
 StdAugSystemSolverMultiSolve.......:     26.901 (sys:      0.258 wall:     27.161)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      6.487 (sys:      0.062 wall:      6.552)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    472.119 (sys:      0.477 wall:    472.651)
 Objective function.................:      6.334 (sys:      0.010 wall:      6.345)
 Objective function gradient........:      2.250 (sys:      0.006 wall:      2.258)
 Equality constraints...............:     93.841 (sys:      0.351 wall:     94.207)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:    105.211 (sys:      0.074 wall:    105.300)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    264.483 (sys:      0.036 wall:    264.541)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 405

                                   (scaled)                 (unscaled)
Objective...............:   1.4835769794764592e+03    1.2467317309998067e+06
Dual infeasibility......:   1.0000260857527350e+02    8.4037718984790394e+04
Constraint violation....:   3.3888586935970633e-04    3.3888586935970633e-04
Variable bound violation:   9.9909420736565835e-09    9.9909420736565835e-09
Complementarity.........:   1.5704151375151565e-08    1.3197066346186436e-05
Overall NLP error.......:   1.0000260857527350e+02    8.4037718984790394e+04


Number of objective function evaluations             = 1290
Number of objective gradient evaluations             = 222
Number of equality constraint evaluations            = 1290
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 421
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 406
Total seconds in IPOPT (w/o function evaluations)    =      3.089
Total seconds in NLP function evaluations            =     39.731


Timing Statistics:

OverallAlgorithm....................:     42.749 (sys:      0.069 wall:     42.820)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.053 (sys:      0.000 wall:      0.053)
 UpdateHessian......................:     12.523 (sys:      0.008 wall:     12.532)
 OutputIteration....................:      0.009 (sys:      0.000 wall:      0.009)
 UpdateBarrierParameter.............:      0.006 (sys:      0.000 wall:      0.006)
 ComputeSearchDirection.............:      1.513 (sys:      0.005 wall:      1.518)
 ComputeAcceptableTrialPoint........:     24.098 (sys:      0.055 wall:     24.155)
 AcceptTrialPoint...................:      0.006 (sys:      0.000 wall:      0.006)
 CheckConvergence...................:      4.537 (sys:      0.000 wall:      4.538)
PDSystemSolverTotal.................:      1.589 (sys:      0.005 wall:      1.594)
 PDSystemSolverSolveOnce............:      1.544 (sys:      0.004 wall:      1.548)
 ComputeResiduals...................:      0.031 (sys:      0.000 wall:      0.032)
 StdAugSystemSolverMultiSolve.......:      2.468 (sys:      0.011 wall:      2.480)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.520 (sys:      0.004 wall:      0.524)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
