0.000144554,-0.00014732,2.80756e-05,-0.00095616,0.000540347,-0.000151404,0.999961,2.48784e-05,2.25836e-05,-0.000113225,2.84546e-06,2.57212e-06,-1.2828e-05,0.00223259,-0.00122012,0.000350188,-3.4234e-08,-3.184e-08,1.76799e-07,
-0.000138811,0.00013266,-2.54006e-05,0.000903334,-0.000477315,0.000140681,0.999961,1.3833e-05,1.25822e-05,-6.32279e-05,1.57465e-06,1.4268e-06,-7.17177e-06,-0.00210799,0.00107614,-0.000325639,-1.87311e-08,-1.74844e-08,9.90986e-08,
0.000132373,-0.000119836,2.38538e-05,-0.000852484,0.000420186,-0.000130816,0.999961,7.70121e-06,7.01793e-06,-3.52964e-05,8.79146e-07,7.97997e-07,-4.00125e-06,0.00198831,-0.000945572,0.000302868,-1.05291e-08,-9.84147e-09,5.52151e-08,
-0.000126359,0.000107833,-2.20028e-05,0.000803709,-0.000368406,0.000121637,0.999961,4.2843e-06,3.91162e-06,-1.97071e-05,4.88226e-07,4.44011e-07,-2.23469e-06,-0.00187361,0.000827293,-0.000281687,-5.82264e-09,-5.45367e-09,3.08578e-08,
0.000120274,-9.6997e-05,2.05211e-05,-0.000756982,0.000321557,-0.000113128,0.999961,2.38453e-06,2.18123e-06,-1.10022e-05,2.7202e-07,2.47861e-07,-1.24741e-06,0.00176385,-0.000720319,0.000262001,-3.25224e-09,-3.05206e-09,1.7219e-08,
-0.00011441,8.70185e-05,-1.90398e-05,0.000712307,-0.000279218,0.000105214,0.999961,1.3268e-06,1.21599e-06,-6.14265e-06,1.5126e-07,1.38079e-07,-6.96492e-07,-0.00165899,0.000623714,-0.000243691,-1.80561e-09,-1.69747e-09,9.61584e-09,
0.000108651,-7.79359e-05,1.7723e-05,-0.000669653,0.000241021,-9.78604e-05,0.999961,7.38384e-07,6.78014e-07,-3.42944e-06,8.42114e-08,7.70216e-08,-3.88834e-07,0.00155895,-0.000536625,0.000226665,-1.00615e-09,-9.47778e-10,5.3678e-09,
-0.000103078,6.96249e-05,-1.64725e-05,0.000628992,-0.000206617,9.10208e-05,0.999961,4.10879e-07,3.78017e-07,-1.91469e-06,4.68491e-08,4.29284e-08,-2.17091e-07,-0.00146365,0.000458254,-0.000210828,-5.59414e-10,-5.2789e-10,2.99704e-09,
9.76671e-05,-6.20531e-05,1.5325e-05,-0.000590282,0.000175689,-8.4661e-05,0.999961,2.28651e-07,2.1078e-07,-1.06899e-06,2.6075e-08,2.39389e-08,-1.21201e-07,0.00137298,-0.000387867,0.000196099,-3.11452e-10,-2.94478e-10,1.67319e-09,
-9.24426e-05,5.51494e-05,-1.42512e-05,0.000553478,-0.00014794,7.87457e-05,0.999961,1.27237e-07,1.17532e-07,-5.96835e-07,1.45087e-08,1.33453e-08,-6.76674e-08,-0.00128683,0.000324784,-0.000182399,-1.73259e-10,-1.64112e-10,9.34158e-10,
8.7401e-05,-4.88689e-05,1.32563e-05,-0.000518529,0.000123099,-7.32441e-05,0.999961,7.08053e-08,6.55442e-08,-3.33229e-07,8.07429e-09,7.44131e-09,-3.7779e-08,0.00120507,-0.000268373,0.000169656,-9.64299e-11,-9.15156e-11,5.21537e-10,
-8.255e-05,4.31592e-05,-1.23294e-05,0.000485381,-0.000100912,6.8127e-05,0.999961,3.94012e-08,3.6557e-08,-1.86056e-07,4.493e-09,4.14888e-09,-2.10924e-08,-0.00112757,0.000218053,-0.000157804,-5.36535e-11,-5.10137e-11,2.91176e-10,
7.78892e-05,-3.79772e-05,1.14682e-05,-0.000453978,8.11472e-05,-6.33675e-05,0.999961,2.19259e-08,2.03944e-08,-1.03888e-07,2.50031e-09,2.31351e-09,-1.17762e-08,0.00105419,-0.000173285,0.000146779,-2.98581e-11,-2.84439e-11,1.62565e-10,
-7.342e-05,3.32798e-05,-1.06668e-05,0.00042426,-6.35881e-05,5.89405e-05,0.999961,1.22011e-08,1.13817e-08,-5.80115e-08,1.39134e-09,1.29012e-09,-6.57497e-09,-0.00098479,0.000133573,-0.000136525,-1.66141e-11,-1.58576e-11,9.0761e-11,
