0.000123072,9.95182e-05,-0.000132815,-0.000482541,-0.000686583,0.000738475,0.999985,0.000234157,-6.39735e-05,9.12933e-05,2.66189e-05,-7.27781e-06,1.03994e-05,0.00109549,0.00160487,-0.00171112,-3.23778e-07,8.13749e-08,-1.45375e-07,
-0.000110911,-9.59326e-05,0.000124312,0.00043071,0.000650871,-0.000687084,0.999985,0.000130505,-3.5581e-05,5.09121e-05,1.48367e-05,-4.0986e-06,5.75279e-06,-0.00097667,-0.00152094,0.00159174,-1.80498e-07,4.7326e-08,-7.89208e-08,
0.000101136,9.16725e-05,-0.000115439,-0.000383529,-0.000616385,0.000639153,0.999985,7.27352e-05,-1.97248e-05,2.84574e-05,8.26838e-06,-2.25471e-06,3.22909e-06,0.000868421,0.00143984,-0.0014806,-1.00565e-07,2.55172e-08,-4.47082e-08,
-9.14105e-05,-8.79334e-05,0.000107579,0.000340502,0.000583175,-0.00059456,0.999985,4.05386e-05,-1.09569e-05,1.58872e-05,4.60869e-06,-1.25849e-06,1.79901e-06,-0.00076985,-0.00136164,0.00137722,-5.60637e-08,1.44165e-08,-2.47873e-08,
8.28299e-05,8.40504e-05,-0.000100019,-0.000301381,-0.000551187,0.000553046,0.999985,2.25936e-05,-6.07867e-06,8.87469e-06,2.56844e-06,-6.96139e-07,1.00602e-06,0.000680249,0.00128637,-0.00128103,-3.12389e-08,7.91197e-09,-1.38937e-08,
-7.47629e-05,-8.03368e-05,9.30856e-05,0.000265826,0.000520442,-0.000514428,0.999985,1.25924e-05,-3.37495e-06,4.95594e-06,1.43157e-06,-3.8722e-07,5.61497e-07,-0.000598893,-0.00121404,0.00119155,-1.74134e-08,4.4207e-09,-7.74483e-09,
6.74511e-05,7.66351e-05,-8.65728e-05,-0.000233573,-0.000490926,0.000478498,0.999985,7.01821e-06,-1.87289e-06,2.768e-06,7.9784e-07,-2.14643e-07,3.13692e-07,0.000525136,0.00114465,-0.00110832,-9.70379e-09,2.44267e-09,-4.32937e-09,
-6.07007e-05,-7.30323e-05,8.05392e-05,0.000204351,0.000462641,-0.000445077,0.999985,3.91153e-06,-1.03965e-06,1.54588e-06,4.44681e-07,-1.19234e-07,1.75165e-07,-0.000458365,-0.0010782,0.0010309,-5.40871e-09,1.35899e-09,-2.41671e-09,
5.45413e-05,6.94963e-05,-7.49108e-05,-0.000177919,-0.000435574,0.000413988,0.999985,2.18004e-06,-5.77009e-07,8.63389e-07,2.47833e-07,-6.61461e-08,9.78358e-08,0.000398016,0.00101465,-0.00095889,-3.01424e-09,7.52864e-10,-1.35002e-09,
-4.88941e-05,-6.60546e-05,6.96816e-05,0.000154047,0.000409714,-0.00038507,0.999985,1.21502e-06,-3.20282e-07,4.82209e-07,1.38129e-07,-3.6725e-08,5.46383e-08,-0.000343561,-0.000953984,0.000891908,-1.68e-09,4.18168e-10,-7.5387e-10,
