-6.75375e-05,-0.000139634,-5.37447e-05,0.000141267,0.000814038,0.000297062,1,1.89087e-05,6.66301e-05,-9.53362e-05,2.17202e-06,7.55261e-06,-1.08116e-05,-0.000300404,-0.00189012,-0.000687912,-2.50348e-08,-9.12093e-08,1.49527e-07,
5.91903e-05,0.000131645,5.00862e-05,-0.000109962,-0.000760733,-0.000276288,1,1.04924e-05,3.7168e-05,-5.32394e-05,1.19978e-06,4.23082e-06,-6.02706e-06,0.000229828,0.0017656,0.000639851,-1.36592e-08,-5.16007e-08,8.30234e-08,
-5.14223e-05,-0.00012399,-4.6494e-05,8.22837e-05,0.000710333,0.000256969,1,5.82912e-06,2.07105e-05,-2.97456e-05,6.68539e-07,2.3514e-06,-3.37041e-06,-0.000167483,-0.00164794,-0.000595147,-7.66922e-09,-2.85054e-08,4.65205e-08,
4.45799e-05,0.000116655,4.32714e-05,-5.79037e-05,-0.000662732,-0.000239014,1,3.23591e-06,1.1548e-05,-1.66151e-05,3.70404e-07,1.31319e-06,-1.88178e-06,0.000112612,0.00153689,0.000553574,-4.22613e-09,-1.59784e-08,2.59468e-08,
-3.83563e-05,-0.000109654,-4.02256e-05,3.64891e-05,0.000617827,0.000222314,1,1.79725e-06,6.43638e-06,-9.28189e-06,2.05992e-07,7.31212e-07,-1.05148e-06,-6.45e-05,-0.00143218,-0.000514904,-2.35763e-09,-8.87679e-09,1.45057e-08,
3.27986e-05,0.000102977,3.74224e-05,-1.77611e-05,-0.000575505,-0.000206784,1,9.97862e-07,3.58828e-06,-5.18493e-06,1.14278e-07,4.07893e-07,-5.87298e-07,2.25073e-05,0.00133355,0.000478938,-1.30475e-09,-4.95856e-09,8.09993e-09,
-2.77923e-05,-9.66224e-05,-3.48027e-05,1.45651e-06,0.000535657,0.000192339,1,5.54144e-07,2.00015e-06,-2.89643e-06,6.34982e-08,2.27283e-07,-3.28099e-07,1.39586e-05,-0.00124073,-0.000445483,-7.25844e-10,-2.76057e-09,4.52567e-09,
2.33153e-05,9.05814e-05,3.23735e-05,1.26596e-05,-0.000498175,-0.000178904,1,3.07686e-07,1.11501e-06,-1.61799e-06,3.52457e-08,1.26731e-07,-1.83276e-07,-4.54375e-05,0.00115346,0.000414366,-4.02425e-10,-1.54004e-09,2.52787e-09,
-1.93071e-05,-8.48464e-05,-3.01108e-05,-2.48046e-05,0.000462948,0.000166407,1,1.70855e-07,6.21542e-07,-9.03837e-07,1.95766e-08,7.06346e-08,-1.02383e-07,7.24254e-05,-0.00107147,-0.000385422,-2.236e-10,-8.58068e-10,1.41219e-09,
1.57331e-05,7.94082e-05,2.8008e-05,3.51756e-05,-0.000429871,-0.000154784,1,9.48668e-08,3.46477e-07,-5.04897e-07,1.08686e-08,3.93788e-08,-5.71926e-08,-9.53756e-05,0.000994524,0.0003585,-1.24062e-10,-4.78457e-10,7.88852e-10,
