0.000123486,0.000100681,1.08496e-05,-0.000488007,-0.000695209,-6.00024e-05,0.99999,7.11835e-05,0.000278789,0.000338777,8.13003e-06,3.18914e-05,3.84135e-05,0.00110892,0.00162529,0.000139496,-9.13571e-08,-3.93572e-07,-5.30831e-07,
-0.000112113,-9.70143e-05,-9.751e-06,0.000435847,0.000659105,5.59141e-05,0.99999,3.9545e-05,0.000155133,0.000189175,4.54886e-06,1.7565e-05,2.1428e-05,-0.000988807,-0.00154033,-0.000129801,-5.21159e-08,-2.1163e-07,-2.95413e-07,
0.000102107,9.28056e-05,9.43158e-06,-0.000388201,-0.000624222,-5.2093e-05,0.99999,2.19291e-05,8.65554e-05,0.000105667,2.51001e-06,9.86258e-06,1.19754e-05,0.000879275,0.00145822,0.000120778,-2.83705e-08,-1.20606e-07,-1.65292e-07,
-9.25085e-05,-8.90163e-05,-8.68322e-06,0.000344719,0.000590607,4.84775e-05,0.99999,1.2176e-05,4.82134e-05,5.90138e-05,1.39835e-06,5.4724e-06,6.6863e-06,-0.000779514,-0.00137904,-0.000112352,-1.59451e-08,-6.63135e-08,-9.22328e-08,
8.37959e-05,8.51124e-05,8.16654e-06,-0.00030514,-0.000558223,-4.51111e-05,0.99999,6.75487e-06,2.68831e-05,3.29608e-05,7.74019e-07,3.05865e-06,3.73499e-06,0.000688803,0.0013028,0.000104514,-8.77026e-09,-3.72717e-08,-5.15371e-08,
-7.56924e-05,-8.13524e-05,-7.57249e-06,0.000269158,0.000527091,4.19651e-05,0.99999,3.74953e-06,1.49803e-05,1.84088e-05,4.30308e-07,1.7019e-06,2.08587e-06,-0.000606431,-0.00122955,-9.72149e-05,-4.89424e-09,-2.06674e-08,-2.87774e-08,
6.82832e-05,7.76114e-05,7.06572e-06,-0.000236507,-0.000497201,-3.90383e-05,0.99999,2.08048e-06,8.3508e-06,1.02816e-05,2.38529e-07,9.49586e-07,1.16504e-06,0.000531747,0.00115928,9.04263e-05,-2.70491e-09,-1.15557e-08,-1.60745e-08,
-6.14644e-05,-7.39632e-05,-6.56591e-06,0.000206921,0.000468556,3.63123e-05,0.99999,1.15466e-06,4.65406e-06,5.74241e-06,1.32476e-07,5.28932e-07,6.50675e-07,-0.000464134,-0.00109197,-8.41099e-05,-1.50453e-09,-6.42822e-09,-8.97726e-09,
5.5226e-05,7.0384e-05,6.11271e-06,-0.000180156,-0.000441144,-3.37768e-05,0.99999,6.40717e-07,2.59417e-06,3.20722e-06,7.34805e-08,2.94927e-07,3.63414e-07,0.000403022,0.00102762,7.8235e-05,-8.33293e-10,-3.58709e-09,-5.01407e-09,
-4.95117e-05,-6.68986e-05,-5.68405e-06,0.000155984,0.000414953,3.14175e-05,0.99999,3.55565e-07,1.44586e-06,1.79127e-06,4.07911e-08,1.64344e-07,2.02971e-07,-0.000347878,-0.000966175,-7.277e-05,-4.62806e-10,-1.99785e-09,-2.80038e-09,
