-0.000113056,0.000146883,-0.000211668,0.000965447,-0.0001829,0.000894839,0.999756,0.00208592,-0.00928315,-0.0182876,0.000227915,-0.00110045,-0.00205993,-0.00229855,0.000293501,-0.00198556,-2.70902e-06,1.4658e-05,2.81688e-05,
0.000143828,-0.000102704,0.000178429,-0.000918366,0.000120327,-0.000811819,0.999903,0.00117225,-0.0051197,-0.0102375,0.000137711,-0.000565044,-0.00116035,0.00215672,-0.000196881,0.00183366,-1.84501e-06,6.33242e-06,1.60667e-05,
-0.000141128,7.62399e-05,-0.000148959,0.000863559,-7.48734e-05,0.000743681,0.999948,0.000645889,-0.00287501,-0.00571823,7.26076e-05,-0.000332867,-0.000647435,-0.00201545,0.000118205,-0.00169829,-9.23081e-07,4.1868e-06,8.92335e-06,
0.000140169,-5.79892e-05,0.000132787,-0.000808437,4.01896e-05,-0.000685933,0.999962,0.000361064,-0.00159435,-0.00319426,4.1152e-05,-0.000179439,-0.000362173,0.00187985,-5.27569e-05,0.00157597,-5.38451e-07,2.10975e-06,5.00492e-06,
-0.000133157,4.60624e-05,-0.000118875,0.000754303,-1.26889e-05,0.000634869,0.999967,0.000201195,-0.000890651,-0.00178352,2.26888e-05,-0.000102067,-0.000202131,-0.00175057,-2.40869e-06,-0.0014639,-2.92873e-07,1.25262e-06,2.78929e-06,
0.000126555,-3.68179e-05,0.000108926,-0.000702532,-9.79243e-06,-0.000588926,0.999968,0.000112507,-0.000495199,-0.000995939,1.27197e-05,-5.61302e-05,-0.000112911,0.00162835,4.92368e-05,0.00136063,-1.65205e-07,6.71106e-07,1.55907e-06,
-0.000118967,2.97905e-05,-0.000100067,0.00065336,2.84383e-05,0.000546928,0.999969,6.28821e-05,-0.000276114,-0.000556084,7.09262e-06,-3.15132e-05,-6.30358e-05,-0.00151315,-8.89991e-05,-0.00126504,-9.18608e-08,3.82955e-07,8.70049e-07,
0.000111756,-2.39078e-05,9.26191e-05,-0.000606978,-4.40377e-05,-0.000508288,0.999969,3.5175e-05,-0.000153679,-0.000310501,3.96838e-06,-1.7466e-05,-3.52004e-05,0.00140484,0.000122667,0.0011764,-5.14249e-08,2.10131e-07,4.85923e-07,
-0.00010462,1.90024e-05,-8.58134e-05,0.000563338,5.7086e-05,0.000472548,0.999969,1.9676e-05,-8.56284e-05,-0.00017337,2.21909e-06,-9.75744e-06,-1.96536e-05,-0.00130318,-0.000150985,-0.00109407,-2.87478e-08,1.18119e-07,2.71279e-07,
9.78624e-05,-1.47517e-05,7.96927e-05,-0.000522378,-6.79563e-05,-0.000439419,0.999969,1.10079e-05,-4.76784e-05,-9.68026e-05,1.2413e-06,-5.42428e-06,-1.0974e-05,0.00120786,0.000174579,0.00101757,-1.60715e-08,6.54117e-08,1.5148e-07,
-9.14026e-05,1.1076e-05,-7.40363e-05,0.000483982,7.69278e-05,0.000408659,0.999969,6.1587e-06,-2.65586e-05,-5.40504e-05,6.94549e-07,-3.02457e-06,-6.12737e-06,-0.0011186,-0.000193986,-0.00094644,-8.99314e-09,3.65592e-08,8.45766e-08,
8.53001e-05,-7.86092e-06,6.8829e-05,-0.000448035,-8.42336e-05,-0.000380078,0.999969,3.44565e-06,-1.47903e-05,-3.01795e-05,3.88535e-07,-1.68333e-06,-3.42128e-06,0.00103508,0.000209676,0.000880302,-5.02768e-09,2.03171e-08,4.72246e-08,
-7.95269e-05,5.05733e-06,-6.39968e-05,0.000414413,9.00697e-05,0.000353509,0.999969,1.92782e-06,-8.23784e-06,-1.68509e-05,2.17411e-07,-9.3794e-07,-1.91029e-06,-0.000957004,-0.000222071,-0.000818795,-2.81326e-09,1.13306e-08,2.63679e-08,
