-9.88534e-05,0.00015079,-8.95794e-06,0.000728415,-0.00062854,4.7458e-05,0.999991,2.42926e-06,3.28073e-05,-3.76264e-07,2.84168e-07,3.73094e-06,-4.26127e-08,-0.00170755,0.0014323,-0.000109887,-2.73087e-09,-4.52227e-08,5.88058e-10,
9.65963e-05,-0.000137788,7.78291e-06,-0.00069382,0.000565468,-4.41102e-05,0.999991,1.33499e-06,1.8282e-05,-2.10213e-07,1.56203e-07,2.07903e-06,-2.3807e-08,0.00162529,-0.00128732,0.000102195,-1.49512e-09,-2.51978e-08,3.28455e-10,
-9.30582e-05,0.000125537,-7.52135e-06,0.00065993,-0.000507704,4.10496e-05,0.999991,7.33527e-07,1.01878e-05,-1.17444e-07,8.58686e-08,1.15858e-06,-1.33003e-08,-0.00154497,0.00115463,-9.507e-05,-8.19117e-10,-1.40423e-08,1.83479e-10,
9.00009e-05,-0.000114346,6.8575e-06,-0.000626942,0.000454881,-3.81739e-05,0.999991,4.02955e-07,5.67721e-06,-6.56178e-08,4.71879e-08,6.45616e-07,-7.43027e-09,0.00146684,-0.00103334,8.8425e-05,-4.48365e-10,-7.82473e-09,1.02491e-10,
-8.65878e-05,0.000103965,-6.44967e-06,0.000594868,-0.000406617,3.55126e-05,0.999991,2.21316e-07,3.16367e-06,-3.66649e-08,2.59288e-08,3.59777e-07,-4.15099e-09,-0.001391,0.000922586,-8.22518e-05,-2.45431e-10,-4.36041e-09,5.72538e-11,
8.32821e-05,-9.44269e-05,5.96424e-06,-0.00056379,0.000362575,-3.30298e-05,0.999991,1.21527e-07,1.76297e-06,-2.04899e-08,1.42437e-08,2.00487e-07,-2.31904e-09,0.00131758,-0.000821578,7.65052e-05,-1.34276e-10,-2.42979e-09,3.19833e-11,
-7.98886e-05,8.56303e-05,-5.56558e-06,0.000533735,-0.00032243,3.07239e-05,0.999991,6.67175e-08,9.82431e-07,-1.14533e-08,7.82328e-09,1.11723e-07,-1.29564e-09,-0.00124667,0.000729565,-7.1162e-05,-7.34459e-11,-1.354e-09,1.7867e-11,
7.65382e-05,-7.75452e-05,5.16801e-06,-0.000504739,0.000285883,-2.85772e-05,0.999991,3.66191e-08,5.47469e-07,-6.40436e-09,4.2959e-09,6.2258e-08,-7.23933e-10,0.00117833,-0.000645852,6.61908e-05,-4.01564e-11,-7.54508e-10,9.98131e-12,
-7.31936e-05,7.01108e-05,-4.81154e-06,0.00047682,-0.000252655,2.65813e-05,0.999991,2.00944e-08,3.05085e-07,-3.58318e-09,2.35846e-09,3.46937e-08,-4.04546e-10,-0.00111259,0.000569791,-6.15674e-05,-2.19482e-11,-4.20448e-10,5.57623e-12,
6.98979e-05,-6.32863e-05,4.47322e-06,-0.000449991,0.000222485,-2.47244e-05,0.999991,1.1024e-08,1.70014e-07,-2.00655e-09,1.2945e-09,1.93333e-08,-2.26114e-10,0.00104947,-0.000500777,5.72666e-05,-1.19913e-11,-2.34292e-10,3.11543e-12,
-6.66502e-05,5.70252e-05,-4.16189e-06,0.000424253,-0.00019513,2.29974e-05,0.999991,6.04634e-09,9.47452e-08,-1.12521e-09,7.10357e-10,1.07737e-08,-1.26425e-10,-0.000988973,0.000438249,-5.32664e-05,-6.54891e-12,-1.30558e-10,1.74074e-12,
