5.53795e-05,3.62721e-05,0.000151538,-0.000225714,-0.000269743,-0.000847819,0.999969,-0.000119451,3.9728e-05,-0.000265336,-1.37003e-05,4.53243e-06,-3.01038e-05,0.000513547,0.000632012,0.00196389,1.70234e-07,-5.16278e-08,4.16079e-07,
-4.97355e-05,-3.65098e-05,-0.000143756,0.000202677,0.000256787,0.000788754,0.999969,-6.64166e-05,2.20817e-05,-0.000148117,-7.51072e-06,2.53672e-06,-1.67856e-05,-0.000460921,-0.000601188,-0.00182681,9.03012e-08,-2.94295e-08,2.31458e-07,
4.55743e-05,3.45153e-05,0.00013227,-0.000181712,-0.000244024,-0.000733546,0.999969,-3.70646e-05,1.22519e-05,-8.27099e-05,-4.22848e-06,1.40086e-06,-9.37825e-06,0.000412857,0.000571082,0.00169913,5.18968e-08,-1.60427e-08,1.2949e-07,
-4.1265e-05,-3.36241e-05,-0.000123739,0.000162544,0.000231689,0.000682343,0.999969,-2.06368e-05,6.80601e-06,-4.6179e-05,-2.34175e-06,7.80764e-07,-5.23458e-06,-0.000368942,-0.000541877,-0.00158046,2.83824e-08,-9.01783e-09,7.22333e-08,
3.75613e-05,3.21594e-05,0.000114731,-0.000145073,-0.000219689,-0.000634649,0.999969,-1.15062e-05,3.77757e-06,-2.57851e-05,-1.31001e-06,4.32399e-07,-2.92324e-06,0.000328888,0.000513552,0.00147004,1.60011e-08,-4.96386e-09,4.03525e-08,
-3.40311e-05,-3.09725e-05,-0.000106895,0.000129141,0.000208094,0.000590323,0.999969,-6.4098e-06,2.09785e-06,-1.43972e-05,-7.28292e-07,2.40495e-07,-1.63207e-06,-0.000292382,-0.000486178,-0.00136735,8.85342e-09,-2.77123e-09,2.25258e-08,
3.08513e-05,2.96447e-05,9.93359e-05,-0.000114638,-0.000196888,-0.000549078,0.999969,-3.5726e-06,1.16458e-06,-8.03888e-06,-4.06436e-07,1.33373e-07,-9.11323e-07,0.000259157,0.000459762,0.00127182,4.95521e-09,-1.53249e-09,1.25791e-08,
-2.78978e-05,-2.83956e-05,-9.24417e-05,0.000101444,0.000186094,0.000510722,0.999969,-1.99059e-06,6.46654e-07,-4.4886e-06,-2.26286e-07,7.41078e-08,-5.08835e-07,-0.000228953,-0.000434332,-0.00118298,2.75385e-09,-8.52835e-10,7.02326e-09,
2.52025e-05,2.71237e-05,8.59608e-05,-8.94609e-05,-0.000175709,-0.000475042,0.999969,-1.10934e-06,3.59007e-07,-2.50628e-06,-1.26167e-07,4.11244e-08,-2.84117e-07,0.000201534,0.000409892,0.00110033,1.5371e-09,-4.72611e-10,3.92164e-09,
-2.27216e-05,-2.58878e-05,-7.99671e-05,7.85896e-05,0.000165739,0.000441857,0.999969,-6.18152e-07,1.99338e-07,-1.39942e-06,-7.02833e-08,2.28403e-08,-1.58639e-07,-0.000176676,-0.000386448,-0.00102347,8.55669e-10,-2.62628e-10,2.18966e-09,
2.04517e-05,2.46653e-05,7.43749e-05,-6.87422e-05,-0.000156184,-0.000410989,0.999969,-3.44474e-07,1.10676e-07,-7.81393e-07,-3.91735e-08,1.26783e-08,-8.85787e-08,0.000154176,0.000363996,0.000951968,4.7711e-10,-1.45675e-10,1.22263e-09,
