0.000135821,0.000223587,4.70933e-05,-0.000374563,-0.00132026,-0.000355986,0.999973,-0.00309001,0.00114896,-0.000291545,-0.000352064,0.000132046,-3.34288e-05,0.000821194,0.00306503,0.000845073,4.31315e-06,-1.54926e-06,4.48809e-07,
-0.000122549,-0.000208253,-5.57396e-05,0.00031303,0.0012362,0.000336557,0.999977,-0.00172123,0.000637625,-0.000162045,-0.000195361,7.27436e-05,-1.84319e-05,-0.000682891,-0.0028709,-0.000789831,2.37174e-06,-8.37708e-07,2.48982e-07,
0.000106231,0.000196875,5.24687e-05,-0.000258139,-0.00115717,-0.00031551,0.999978,-0.000959717,0.000354536,-9.03307e-05,-0.000109197,4.0633e-05,-1.02727e-05,0.000559489,0.00268725,0.000736399,1.33339e-06,-4.73152e-07,1.40511e-07,
-9.41467e-05,-0.000185003,-5.19194e-05,0.000209565,0.00108248,0.000294943,0.999979,-0.00053477,0.00019689,-5.03737e-05,-6.07542e-05,2.25051e-05,-5.71617e-06,-0.00044981,-0.00251338,-0.000685976,7.39192e-07,-2.60262e-07,7.8381e-08,
8.21141e-05,0.000174478,4.85294e-05,-0.000166391,-0.00101196,-0.000275016,0.999979,-0.000298099,0.000109418,-2.81142e-05,-3.3899e-05,1.25276e-05,-3.1896e-06,0.000352406,0.00234896,0.00063853,4.13372e-07,-1.45444e-07,4.38927e-08,
-7.19156e-05,-0.000164177,-4.5958e-05,0.000128196,0.000945312,0.000256204,0.999979,-0.000166129,6.07801e-05,-1.56934e-05,-1.88805e-05,6.95226e-06,-1.77935e-06,-0.000266205,-0.00219356,-0.000594199,2.29906e-07,-8.05071e-08,2.45078e-08,
6.24241e-05,0.000154543,4.28269e-05,-9.44345e-05,-0.000882395,-0.000238491,0.999979,-9.25969e-05,3.37708e-05,-8.76216e-06,-1.05276e-05,3.86519e-06,-9.93379e-07,0.000190125,0.00204683,0.000552818,1.28304e-07,-4.48175e-08,1.36965e-08,
-5.40329e-05,-0.000145291,-4.00511e-05,6.47147e-05,0.000823022,0.000221939,0.999979,-5.16066e-05,1.87607e-05,-4.89249e-06,-5.86594e-06,2.14652e-06,-5.54572e-07,-0.000123237,-0.00190839,-0.000514274,7.14501e-08,-2.4864e-08,7.64863e-09,
4.64025e-05,0.00013652,3.72778e-05,-3.8636e-05,-0.000767046,-0.000206485,0.999979,-2.87634e-05,1.0423e-05,-2.73199e-06,-3.26991e-06,1.19283e-06,-3.09664e-07,6.46644e-05,0.00177792,0.000478383,3.98421e-08,-1.38222e-08,4.27218e-09,
-3.95834e-05,-0.000128154,-3.47306e-05,1.58577e-05,0.000714314,0.00019209,0.999979,-1.60309e-05,5.7904e-06,-1.52558e-06,-1.82228e-06,6.62595e-07,-1.72913e-07,-1.36178e-05,-0.00165506,-0.000444984,2.21984e-08,-7.67447e-09,2.38577e-09,
3.3444e-05,0.00012021,3.23119e-05,3.94259e-06,-0.000664685,-0.000178685,0.999979,-8.93479e-06,3.21688e-06,-8.51926e-07,-1.01571e-06,3.68142e-07,-9.65581e-08,-3.0634e-05,0.00153947,0.000413909,1.23744e-08,-4.26414e-09,1.33238e-09,
-2.79549e-05,-0.00011266,-3.00697e-05,-2.10541e-05,0.000618017,0.00016621,0.999979,-4.97971e-06,1.78709e-06,-4.75739e-07,-5.66075e-07,2.04511e-07,-5.39203e-08,6.87573e-05,-0.00143082,-0.000385,6.89582e-09,-2.36822e-09,7.44057e-10,
2.3044e-05,0.000105498,2.79714e-05,3.57446e-05,-0.000574171,-0.000154603,0.999979,-2.77542e-06,9.92797e-07,-2.65666e-07,-3.15507e-07,1.13619e-07,-3.01109e-08,-0.000101365,0.00132879,0.000358107,3.84357e-09,-1.31559e-09,4.15517e-10,
-1.86679e-05,-9.87092e-05,-2.60213e-05,-4.82573e-05,0.000533013,0.000143805,0.999979,-1.54685e-06,5.51524e-07,-1.48354e-07,-1.75843e-07,6.31192e-08,-1.6815e-08,0.000129016,-0.00123305,-0.000333093,2.14205e-09,-7.30717e-10,2.32042e-10,
1.47752e-05,9.22825e-05,2.42042e-05,5.88158e-05,-0.000494412,-0.000133761,0.999979,-8.62126e-07,3.06383e-07,-8.28423e-08,-9.80056e-08,3.50655e-08,-9.39012e-09,-0.000152223,0.0011433,0.000309824,1.19387e-09,-4.05893e-10,1.29582e-10,
-1.13245e-05,-8.62041e-05,-2.25144e-05,-6.76239e-05,0.000458238,0.000124417,0.999979,-4.80497e-07,1.70198e-07,-4.62583e-08,-5.46223e-08,1.94799e-08,-5.2438e-09,0.000171455,-0.00105923,-0.000288182,6.65368e-10,-2.25449e-10,7.2364e-11,
8.27457e-06,8.04615e-05,2.09418e-05,7.4868e-05,-0.000424368,-0.000115726,0.999979,-2.678e-07,9.45434e-08,-2.58284e-08,-3.04434e-08,1.08216e-08,-2.92833e-09,-0.000187139,0.000980539,0.00026805,3.70835e-10,-1.25226e-10,4.04113e-11,
