0.000177017,7.63952e-05,0.000169351,-0.000795046,-0.000648062,-0.000935841,0.999958,-3.9696e-05,-1.44068e-05,-5.16915e-05,-4.51685e-06,-1.62889e-06,-5.86179e-06,0.00182056,0.00152686,0.00216766,5.42918e-08,2.05828e-08,8.0932e-08,
-0.000162656,-7.53195e-05,-0.000157581,0.000722314,0.000623435,0.000870451,0.999958,-2.21077e-05,-8.04859e-06,-2.88576e-05,-2.51985e-06,-9.11197e-07,-3.27219e-06,-0.00165292,-0.00146749,-0.00201622,3.04106e-08,1.15463e-08,4.51734e-08,
0.000149223,7.44797e-05,0.000146519,-0.00065533,-0.000598664,-0.00080963,0.999958,-1.23068e-05,-4.49491e-06,-1.61106e-05,-1.40128e-06,-5.08475e-07,-1.82683e-06,0.00149859,0.00140792,0.00187536,1.6869e-08,6.43005e-09,2.52218e-08,
-0.000136821,-7.30743e-05,-0.0001363,0.000593702,0.000573857,0.000753066,0.999958,-6.85272e-06,-2.51073e-06,-8.99422e-06,-7.80773e-07,-2.84198e-07,-1.01985e-06,-0.00135665,-0.00134848,-0.00174435,9.41336e-09,3.59802e-09,1.40799e-08,
0.000125298,7.15786e-05,0.000126765,-0.000537046,-0.000549185,-0.000700453,0.999958,-3.81512e-06,-1.40216e-06,-5.02137e-06,-4.34509e-07,-1.58674e-07,-5.6936e-07,0.00122622,0.00128949,0.00162248,5.23364e-09,2.00698e-09,7.86065e-09,
-0.000114639,-6.98177e-05,-0.000117913,0.000485012,0.000524756,0.000651518,0.999958,-2.12421e-06,-7.83077e-07,-2.80342e-06,-2.41989e-07,-8.865e-08,-3.17859e-07,-0.00110649,-0.00123122,-0.00150913,2.91637e-09,1.12178e-09,4.38834e-09,
0.000104768,6.79357e-05,0.000109673,-0.000437266,-0.000500678,-0.000606001,0.999958,-1.18265e-06,-4.37261e-07,-1.56518e-06,-1.34708e-07,-4.95039e-08,-1.77456e-07,0.000996672,0.0011739,0.0014037,1.62285e-09,6.2616e-10,2.44992e-09,
-9.56427e-05,-6.59101e-05,-0.000102012,0.0003935,0.000477038,0.000563665,0.999958,-6.58468e-07,-2.44135e-07,-8.73892e-07,-7.50085e-08,-2.76505e-08,-9.90717e-08,-0.000896059,-0.00111773,-0.00130564,9.03822e-10,3.49807e-10,1.36773e-09,
8.72088e-05,6.37965e-05,9.48844e-05,-0.000353423,-0.00045391,-0.000524286,0.999958,-3.66607e-07,-1.36274e-07,-4.8795e-07,-4.17593e-08,-1.54402e-08,-5.53117e-08,0.000803974,0.00106286,0.00121442,5.03107e-10,1.95306e-10,7.63578e-10,
-7.9423e-05,-6.1606e-05,-8.82559e-05,0.000316761,0.000431354,0.000487658,0.999958,-2.04114e-07,-7.60444e-08,-2.72476e-07,-2.3251e-08,-8.62198e-09,-3.08814e-08,-0.000719782,-0.00100942,-0.00112958,2.80141e-10,1.09079e-10,4.26295e-10,
7.22401e-05,5.93676e-05,8.209e-05,-0.000283261,-0.000409419,-0.00045359,0.999958,-1.13643e-07,-4.24144e-08,-1.52172e-07,-1.2945e-08,-4.81345e-09,-1.72423e-08,0.000642893,0.000957531,0.00105067,1.55958e-10,6.09026e-11,2.37998e-10,
-6.56199e-05,-5.70972e-05,-7.63551e-05,0.000252684,0.000388144,0.000421901,0.999958,-6.32719e-08,-2.36409e-08,-8.50002e-08,-7.20738e-09,-2.68673e-09,-9.62761e-09,-0.000572754,-0.000907262,-0.000977265,8.68344e-11,3.40063e-11,1.32876e-10,
