-5.16645e-05,-0.000149395,1.53306e-05,4.63807e-05,0.000829246,-0.000128714,0.999997,0.000705411,-0.00111214,-0.00208297,7.42551e-05,-0.000127686,-0.000241458,-7.18452e-05,-0.00192185,0.000302057,-7.5724e-07,1.56682e-06,3.50423e-06,
4.94195e-05,0.000137337,-2.37795e-05,-1.95958e-05,-0.000772144,0.000121074,0.999999,0.000400909,-0.000618179,-0.00115588,4.7459e-05,-6.99394e-05,-0.000129367,1.52125e-05,0.00178901,-0.000281682,-6.45008e-07,8.25312e-07,1.73689e-06,
-3.64832e-05,-0.000130537,1.83416e-05,-3.47377e-06,0.000718619,-0.000112741,1,0.000221167,-0.000344852,-0.000647886,2.43906e-05,-3.94237e-05,-7.38293e-05,3.36468e-05,-0.00166412,0.000262057,-2.83248e-07,4.77674e-07,1.03228e-06,
3.19105e-05,0.000121547,-1.9567e-05,2.25194e-05,-0.000668095,0.000105202,1,0.000124306,-0.000191871,-0.0003613,1.43258e-05,-2.17831e-05,-4.08042e-05,-7.51677e-05,0.00154662,-0.000243933,-1.84311e-07,2.59329e-07,5.59076e-07,
-2.49478e-05,-0.00011423,1.71936e-05,-3.88196e-05,0.000620701,-9.787e-05,1,6.90787e-05,-0.000106942,-0.000201996,7.74977e-06,-1.21984e-05,-2.29173e-05,0.000110624,-0.00143631,0.000226896,-9.3863e-08,1.46926e-07,3.17232e-07,
2.05579e-05,0.000106668,-1.66321e-05,5.24674e-05,-0.000576173,9.11144e-05,1,3.8659e-05,-5.95338e-05,-0.000112785,4.40928e-06,-6.7698e-06,-1.27667e-05,-0.000140533,0.00133279,-0.00021109,-5.54623e-08,8.09124e-08,1.75805e-07,
-1.59256e-05,-9.98192e-05,1.52088e-05,-6.39672e-05,0.000534434,-8.47506e-05,1,2.15428e-05,-3.31681e-05,-6.3015e-05,2.43233e-06,-3.77944e-06,-7.14132e-06,0.000165615,-0.00123575,0.000196343,-2.99024e-08,4.54e-08,9.85965e-08,
1.22821e-05,9.31859e-05,-1.4307e-05,7.34976e-05,-0.000495314,7.88495e-05,1,1.20365e-05,-1.84692e-05,-3.51959e-05,1.36745e-06,-2.10171e-06,-3.98632e-06,-0.000186352,0.00114485,-0.000182638,-1.70492e-08,2.51624e-08,5.49636e-08,
-8.87966e-06,-8.69992e-05,1.32402e-05,-8.13286e-05,0.000458692,-7.3341e-05,1,6.71428e-06,-1.02878e-05,-1.96613e-05,7.59913e-07,-1.17174e-06,-2.22752e-06,0.000203252,-0.00105978,0.000169879,-9.39295e-09,1.40586e-08,3.07336e-08,
6.00126e-06,8.11221e-05,-1.23554e-05,8.76337e-05,-0.000424431,6.82223e-05,1,3.74911e-06,-5.72927e-06,-1.09823e-05,4.25306e-07,-6.52173e-07,-1.24406e-06,-0.000216728,0.000980227,-0.000158015,-5.28455e-09,7.81361e-09,1.71586e-08,
