3.04397e-05,2.34715e-05,-7.86051e-05,9.8824e-05,0.000193722,0.000225985,0.986143,0.0199045,-0.164011,0.00378221,0.00480046,-0.0128741,-0.00481156,-0.000425289,-0.000479535,-0.000528753,-8.26149e-05,7.8424e-05,0.00010001,
-1.21814e-05,2.15566e-06,6.02077e-05,-0.000114185,-0.000202807,-0.000196669,0.993982,0.00509,-0.106859,0.0185559,9.14427e-05,-0.0103357,-0.00157086,0.000387454,0.000469876,0.000472538,4.49372e-05,9.30436e-05,0.00010001,
3.18544e-06,-3.62545e-05,-2.46987e-05,0.000122109,0.000196449,0.000180455,0.997668,0.00324019,-0.0638823,0.0188618,0.000373402,-0.00692231,0.00149891,-0.000354507,-0.000449181,-0.000432768,-2.81565e-06,7.64377e-05,-3.02701e-06,
3.36889e-06,2.76328e-05,2.91272e-05,-0.000125158,-0.000184192,-0.000170655,0.999168,0.0017984,-0.0362864,0.0115204,0.00018405,-0.00413362,0.00143738,0.000326528,0.000425078,0.000402347,-3.54031e-06,5.05074e-05,-2.46539e-05,
-1.80509e-05,-2.92067e-05,-2.57528e-05,0.000122029,0.000173408,0.000160201,0.99967,0.00103111,-0.0202502,0.00626457,0.000119853,-0.00228445,0.000664691,-0.000298691,-0.000402362,-0.000374517,-2.06275e-06,2.71078e-05,-7.9287e-06,
2.21051e-05,2.3598e-05,2.75105e-05,-0.000113986,-0.000163572,-0.00014976,0.999824,0.000573785,-0.0113086,0.00356343,6.07823e-05,-0.00129312,0.000415526,0.000270054,0.000381151,0.000348348,-9.6362e-07,1.58024e-05,-6.13939e-06,
-2.31454e-05,-2.38167e-05,-2.43955e-05,0.000104398,0.000154819,0.000139484,0.999873,0.000327378,-0.0062894,0.00197341,3.67383e-05,-0.000714891,0.000220487,-0.000242693,-0.000361163,-0.000323911,-6.12215e-07,8.60735e-06,-2.95205e-06,
2.27999e-05,2.15456e-05,2.36954e-05,-9.44138e-05,-0.00014645,-0.000129913,0.999888,0.000184299,-0.00350271,0.00110601,1.9939e-05,-0.00039994,0.00012648,0.000217015,0.000341968,0.000301266,-3.13764e-07,4.86535e-06,-1.78112e-06,
-2.1421e-05,-2.09942e-05,-2.16684e-05,8.46729e-05,0.000138594,0.000120864,0.999893,0.000104761,-0.00194833,0.000615749,1.1578e-05,-0.000221894,6.96361e-05,-0.000193255,-0.000323598,-0.000280174,-1.86258e-07,2.68281e-06,-9.55274e-07,
1.99e-05,1.97675e-05,2.04116e-05,-7.54848e-05,-0.000131034,-0.000112459,0.999894,5.92445e-05,-0.00108443,0.000343878,6.46727e-06,-0.000123712,3.91207e-05,0.00017145,0.000305916,0.00026059,-1.01504e-07,1.50161e-06,-5.43513e-07,
