-0.000135983,3.73417e-05,0.000186827,0.000753264,7.72426e-06,-0.00103031,0.999998,-3.03279e-06,2.72983e-05,-1.48094e-07,-3.38281e-07,3.10517e-06,-1.68561e-08,-0.00174464,-4.22678e-05,0.00238633,4.68652e-09,-3.75208e-08,2.32436e-10,
0.000128142,-3.11211e-05,-0.000173219,-0.000700315,-2.68923e-05,0.000958306,0.999998,-1.70569e-06,1.52105e-05,-8.24403e-08,-1.90335e-07,1.73023e-06,-9.40628e-09,0.00162124,8.49412e-05,-0.00221962,2.63499e-09,-2.09072e-08,1.29832e-10,
-0.00011965,2.56105e-05,0.000161396,0.000650494,4.33267e-05,-0.000891384,0.999998,-9.59168e-07,8.47506e-06,-4.58055e-08,-1.07035e-07,9.64078e-07,-5.24797e-09,-0.00150532,-0.000121394,0.00206458,1.47963e-09,-1.16491e-08,7.254e-11,
0.000112111,-2.06744e-05,-0.000149981,-0.000603764,-5.73079e-05,0.000829109,0.999998,-5.39349e-07,4.7221e-06,-2.5372e-08,-6.02026e-08,5.37184e-07,-2.92554e-09,0.00139659,0.000152263,-0.00192036,8.3142e-10,-6.4909e-09,4.05059e-11,
-0.00010471,1.63001e-05,0.000139574,0.000559923,6.90857e-05,-0.000771199,0.999998,-3.03249e-07,2.63097e-06,-1.39858e-08,-3.38527e-08,2.99315e-07,-1.629e-09,-0.00129467,-0.000178124,0.00178622,4.66939e-10,-3.61665e-09,2.26121e-11,
9.7839e-05,-1.24167e-05,-0.000129789,-0.000518856,-7.88921e-05,0.000717326,0.999998,-1.70491e-07,1.46581e-06,-7.65007e-09,-1.90363e-08,1.66774e-07,-9.053e-10,0.00119922,0.000199509,-0.00166145,2.62298e-10,-2.01517e-09,1.26145e-11,
-9.12824e-05,8.99e-06,0.000120741,0.000480406,8.6937e-05,-0.000667221,0.999998,-9.58439e-08,8.16603e-07,-4.13283e-09,-1.07031e-08,9.29226e-08,-5.01605e-10,-0.0011099,-0.0002169,0.00154539,1.47308e-10,-1.12282e-09,7.03089e-12,
8.51277e-05,-5.97236e-06,-0.000112298,-0.000444444,-9.34128e-05,0.000620614,0.999998,-5.38761e-08,4.54885e-07,-2.1873e-09,-6.0175e-09,5.17729e-08,-2.76608e-10,0.0010264,0.000230736,-0.00143744,8.27322e-11,-6.25615e-10,3.91311e-12,
-7.9309e-05,3.32841e-06,0.000104458,0.000410832,9.84942e-05,-0.000577263,0.999998,-3.02826e-08,2.53352e-07,-1.11732e-09,-3.38283e-09,2.88446e-08,-1.51386e-10,-0.000948381,-0.000241418,0.00133704,4.64585e-11,-3.48575e-10,2.17303e-12,
7.38372e-05,-1.02115e-06,-9.71593e-05,-0.000379446,-0.000102341,0.00053694,0.999998,-1.702e-08,1.41073e-07,-5.34233e-10,-1.90159e-09,1.60694e-08,-8.18486e-11,0.000875559,0.000249312,-0.00124364,2.60882e-11,-1.94213e-10,1.2025e-12,
-6.86845e-05,-9.81042e-07,9.03736e-05,0.000350159,0.000105097,-0.000499434,0.999998,-9.56509e-09,7.85249e-08,-2.2119e-10,-1.06885e-09,8.95139e-09,-4.33687e-11,-0.000807637,-0.000254749,0.00115677,1.46481e-11,-1.08204e-10,6.61747e-13,
6.38428e-05,2.70843e-06,-8.40603e-05,-0.000322855,-0.000106893,0.000464547,0.999998,-5.37511e-09,4.36845e-08,-5.72866e-11,-6.00736e-10,4.98558e-09,-2.21929e-11,0.000744336,0.000258028,-0.00107597,8.22409e-12,-6.02825e-11,3.60947e-13,
-5.92944e-05,-4.18811e-06,7.81888e-05,0.000297418,0.00010785,-0.000432098,0.999998,-3.0203e-09,2.42814e-08,2.48024e-11,-3.37612e-10,2.77612e-09,-1.06427e-11,-0.000685388,-0.000259421,0.00100081,4.61691e-12,-3.35819e-11,1.94051e-13,
5.50267e-05,5.44525e-06,-7.2727e-05,-0.000273739,-0.000108075,0.000401915,0.999998,-1.69698e-09,1.34785e-08,6.24919e-11,-1.89724e-10,1.54526e-09,-4.43315e-12,0.000630537,0.000259176,-0.000930901,2.59162e-12,-1.87054e-11,1.01822e-13,
