0.000223013,-4.6445e-05,8.01398e-05,-0.00120901,-8.99241e-05,-0.00044695,0.999986,-1.02362e-06,-3.83813e-06,-4.1057e-06,-1.17364e-07,-4.36393e-07,-4.65208e-07,0.00279747,0.000247469,0.00103529,1.33862e-09,5.30839e-09,6.41887e-09,
-0.000208749,3.65609e-05,-7.56301e-05,0.00112188,0.000115305,0.000415795,0.999986,-5.68157e-07,-2.13893e-06,-2.29317e-06,-6.51335e-08,-2.43204e-07,-2.59816e-07,-0.00259481,-0.000303336,-0.000963014,7.42391e-10,2.9581e-09,3.58482e-09,
0.000194988,-2.89354e-05,6.97924e-05,-0.00104018,-0.000136548,-0.00038671,0.999986,-3.15363e-07,-1.19194e-06,-1.28087e-06,-3.61581e-08,-1.35547e-07,-1.45108e-07,0.0024049,0.00034994,0.000895719,4.12133e-10,1.64879e-09,2.00209e-09,
-0.00018211,2.16079e-05,-6.51915e-05,0.000963665,0.000154205,0.000359713,0.999986,-1.75039e-07,-6.64157e-07,-7.15498e-07,-2.00686e-08,-7.55402e-08,-8.10448e-08,-0.00222709,-0.000388336,-0.000833158,2.28649e-10,9.18858e-10,1.11815e-09,
0.000169884,-1.54318e-05,6.04976e-05,-0.000892049,-0.000168602,-0.000334575,0.999986,-9.71535e-08,-3.70025e-07,-3.99725e-07,-1.11396e-08,-4.20983e-08,-4.52661e-08,0.00206075,0.000419378,0.000774952,1.26898e-10,5.12116e-10,6.24484e-10,
-0.000158384,9.85747e-06,-5.63407e-05,0.000825079,0.000180127,0.000311208,0.999986,-5.39227e-08,-2.06112e-07,-2.23353e-07,-6.18283e-09,-2.34594e-08,-2.52837e-08,-0.00190526,-0.000443901,-0.00072082,7.04107e-11,2.854e-10,3.48778e-10,
0.000147529,-5.05049e-06,5.23698e-05,-0.000762504,-0.000189088,-0.000289466,0.999986,-2.99282e-08,-1.14772e-07,-1.24837e-07,-3.43176e-09,-1.30719e-08,-1.41235e-08,0.00176003,0.000462636,0.000670466,3.9073e-11,1.59054e-10,1.94799e-10,
-0.000137317,8.26101e-07,-4.87289e-05,0.000704084,0.000195787,0.000269246,0.999986,-1.66105e-08,-6.38795e-08,-6.9803e-08,-1.9047e-09,-7.28283e-09,-7.89028e-09,-0.0016245,-0.000476262,-0.000623631,2.16808e-11,8.86353e-11,1.08803e-10,
0.000127707,2.81613e-06,4.5316e-05,-0.000649585,-0.000200487,-0.000250437,0.999986,-9.21892e-09,-3.55273e-08,-3.90558e-08,-1.05715e-09,-4.05673e-09,-4.40879e-09,0.00149811,0.000485387,0.000580067,1.20308e-11,4.9391e-11,6.0774e-11,
-0.000118678,-5.96152e-06,-4.21549e-05,0.000598785,0.000203434,0.000232943,0.999986,-5.11649e-09,-1.97361e-08,-2.18737e-08,-5.86729e-10,-2.25899e-09,-2.46414e-09,-0.00138035,-0.000490568,-0.000539547,6.67582e-12,2.75196e-11,3.39494e-11,
0.000110198,8.64562e-06,3.92079e-05,-0.000551471,-0.000204844,-0.000216671,0.999986,-2.83962e-09,-1.09444e-08,-1.2269e-08,-3.25637e-10,-1.25731e-09,-1.37782e-09,0.00127071,0.000492306,0.000501857,3.70453e-12,1.53311e-11,1.89673e-11,
-0.000102244,-1.09224e-05,-3.64702e-05,0.000507438,0.000204919,0.000201535,0.999986,-1.57597e-09,-6.05235e-09,-6.89726e-09,-1.80727e-10,-6.99272e-10,-7.70897e-10,-0.00116872,-0.000491055,-0.0004668,2.05578e-12,8.53885e-12,1.05991e-11,
9.47873e-05,1.28304e-05,3.3922e-05,-0.000466491,-0.000203836,-0.000187457,0.999986,-8.74654e-10,-3.3327e-09,-3.8907e-09,-1.00302e-10,-3.88461e-10,-4.31746e-10,0.00107391,0.000487224,0.000434191,1.14092e-12,4.75411e-12,5.92473e-12,
-8.7804e-05,-1.44105e-05,-3.15526e-05,0.000428444,0.000201759,0.000174362,0.999986,-4.85435e-10,-1.82284e-09,-2.20595e-09,-5.56658e-11,-2.15413e-10,-2.42166e-10,-0.000985853,-0.000481181,-0.000403861,6.33279e-13,2.64541e-12,3.31347e-12,
