-2.08442e-05,0.000275998,4.0767e-06,0.000502864,-0.00138738,1.85189e-05,0.999992,0.00114073,-5.33072e-05,-9.44705e-05,0.000130612,-6.73676e-06,-1.07282e-05,-0.00121007,0.00319693,-5.08169e-05,-1.60856e-06,6.82503e-08,1.49032e-07,
2.43719e-05,-0.000256819,1.98092e-06,-0.000503893,0.001277,-1.93735e-05,0.999993,0.000634558,-2.85409e-05,-5.27331e-05,7.18484e-05,-3.26409e-06,-5.96579e-06,0.00120886,-0.00294131,4.86551e-05,-8.61789e-07,2.20618e-08,8.21361e-08,
-3.07197e-05,0.000237729,-1.52396e-06,0.000502126,-0.00117429,1.8894e-05,0.999993,0.000354018,-1.57181e-05,-2.9467e-05,4.03652e-05,-1.91564e-06,-3.34041e-06,-0.00120113,0.0027036,-4.58245e-05,-4.92259e-07,1.67569e-08,4.61688e-08,
3.42252e-05,-0.000220446,2.86474e-06,-0.000497633,0.00107889,-1.81297e-05,0.999993,0.000197147,-8.50207e-06,-1.64563e-05,2.23815e-05,-9.99728e-07,-1.86382e-06,0.00118763,-0.00248279,4.29799e-05,-2.70154e-07,7.4374e-09,2.57017e-08,
-3.79314e-05,0.000203987,-2.60675e-06,0.000490999,-0.000990273,1.70932e-05,0.999993,0.000109912,-4.64463e-06,-9.19255e-06,1.25117e-05,-5.59148e-07,-1.04166e-06,-0.00116932,0.00227779,-4.01264e-05,-1.5199e-07,4.52143e-09,1.4378e-08,
4.0469e-05,-0.000188751,2.79206e-06,-0.000482471,0.000908057,-1.60429e-05,0.999993,6.12342e-05,-2.51987e-06,-5.13424e-06,6.95887e-06,-2.99701e-07,-5.81663e-07,0.0011469,-0.00208765,3.74151e-05,-8.41987e-08,2.26086e-09,8.02389e-09,
-4.26542e-05,0.000174437,-2.58623e-06,0.0004724,-0.000831822,1.49823e-05,0.999993,3.41297e-05,-1.37145e-06,-2.86776e-06,3.88268e-06,-1.64624e-07,-3.24933e-07,-0.00112109,0.00191141,-3.48402e-05,-4.70939e-08,1.26816e-09,4.48341e-09,
4.4192e-05,-0.000161114,2.49921e-06,-0.000461031,0.000761196,-1.39728e-05,0.999993,1.90175e-05,-7.44246e-07,-1.60175e-06,2.16208e-06,-8.90306e-08,-1.81476e-07,0.00109247,-0.00174819,3.243e-05,-2.61837e-08,6.61885e-10,2.50361e-09,
-4.53297e-05,0.000148664,-2.32263e-06,0.000448614,-0.000695814,1.30123e-05,0.999993,1.05985e-05,-4.04152e-07,-8.94646e-07,1.20542e-06,-4.8549e-08,-1.01366e-07,-0.00106159,0.00159716,-3.01746e-05,-1.46119e-08,3.5982e-10,1.3985e-09,
4.60317e-05,-0.000137068,2.18426e-06,-0.000435354,0.000635338,-1.21129e-05,0.999993,5.90599e-06,-2.19135e-07,-4.99695e-07,6.71551e-07,-2.63182e-08,-5.66157e-08,0.00102892,-0.00145751,2.80728e-05,-8.13546e-09,1.90362e-10,7.81072e-10,
-4.63953e-05,0.00012626,-2.03133e-06,0.000421444,-0.000579446,1.12708e-05,0.999993,3.2913e-06,-1.18783e-07,-2.79101e-07,3.74302e-07,-1.43016e-08,-3.16224e-08,-0.000994892,0.0013285,-2.61144e-05,-4.53605e-09,1.02061e-10,4.36269e-10,
4.6443e-05,-0.000116204,1.89551e-06,-0.000407046,0.000527832,-1.04859e-05,0.999993,1.8341e-06,-6.43167e-08,-1.55891e-07,2.08563e-07,-7.75198e-09,-1.76623e-08,0.000959874,-0.00120942,2.42918e-05,-2.5269e-09,5.41151e-11,2.43669e-10,
-4.62278e-05,0.000106849,-1.76304e-06,0.000392308,-0.000480211,9.7545e-06,0.999993,1.02209e-06,-3.48009e-08,-8.70725e-08,1.16234e-07,-4.20314e-09,-9.86512e-09,-0.000924197,0.00109959,-2.25956e-05,-1.40843e-09,2.87821e-11,1.361e-10,
4.5781e-05,-9.81557e-05,1.64143e-06,-0.000377357,0.000436312,-9.07374e-06,0.999993,5.69575e-07,-1.8811e-08,-4.86348e-08,6.47704e-08,-2.27574e-09,-5.51007e-09,0.000888149,-0.000998395,2.10176e-05,-7.84758e-10,1.52223e-11,7.60165e-11,
