5.11252e-06,0.00019354,0.000130731,0.000255274,-0.000999508,-0.000723304,0.999985,-3.78164e-06,-1.37992e-06,1.89975e-06,-4.30487e-07,-1.56062e-07,2.15265e-07,-0.000623574,0.00230686,0.00167536,5.18431e-09,1.97082e-09,-2.97024e-09,
1.59903e-07,-0.000180157,-0.000121817,-0.000263503,0.000922814,0.000672795,0.999985,-2.10629e-06,-7.71044e-07,1.06105e-06,-2.39769e-07,-8.71892e-08,1.20221e-07,0.000640181,-0.00212895,-0.00155834,2.88737e-09,1.10077e-09,-1.65882e-09,
-4.93344e-06,0.000167508,0.000113204,0.000269166,-0.000851274,-0.000625792,0.999985,-1.17316e-06,-4.30862e-07,5.92647e-07,-1.33547e-07,-4.87162e-08,6.71418e-08,-0.000650978,0.00196307,0.00144948,1.60822e-09,6.14999e-10,-9.26415e-10,
8.93244e-06,-0.000155656,-0.000105351,-0.000272554,0.000784601,0.000582082,0.999985,-6.5342e-07,-2.40793e-07,3.31051e-07,-7.43826e-08,-2.72182e-08,3.74981e-08,0.000656675,-0.00180853,-0.00134823,8.95712e-10,3.43532e-10,-5.17383e-10,
-1.23966e-05,0.000144512,9.79653e-05,0.000273964,-0.000722509,-0.000541419,0.999985,-3.6394e-07,-1.34598e-07,1.84951e-07,-4.14296e-08,-1.5208e-08,2.09428e-08,-0.000657932,0.00166466,0.00125405,4.98887e-10,1.91915e-10,-2.88947e-10,
1.52988e-05,-0.000134068,-9.11358e-05,-0.000273649,0.00066473,0.0005036,0.999985,-2.02705e-07,-7.52616e-08,1.03353e-07,-2.30753e-08,-8.49751e-09,1.16971e-08,0.000655336,-0.00153084,-0.00116645,2.77862e-10,1.07206e-10,-1.61371e-10,
-1.77382e-05,0.000124275,8.47629e-05,0.000271847,-0.000611007,-0.00046842,0.999985,-1.12902e-07,-4.21064e-08,5.77769e-08,-1.28524e-08,-4.74847e-09,6.53349e-09,-0.000649423,0.00140646,0.00108497,1.5476e-10,5.98889e-11,-9.01234e-11,
1.97434e-05,-0.000115106,-7.88453e-05,-0.000268764,0.000561095,0.000435699,0.999985,-6.28833e-08,-2.35782e-08,3.23193e-08,-7.15846e-09,-2.65383e-09,3.64972e-09,0.00064067,-0.00129095,-0.00100917,8.61956e-11,3.34555e-11,-5.03332e-11,
-2.13717e-05,0.000106526,7.33358e-05,0.000264593,-0.00051476,-0.000405263,0.999985,-3.50243e-08,-1.32223e-08,1.80973e-08,-3.98708e-09,-1.48354e-09,2.03915e-09,-0.00062951,0.00118376,0.000938679,4.80077e-11,1.869e-11,-2.81114e-11,
2.26595e-05,-9.85056e-05,-6.82138e-05,-0.000259502,0.000471779,0.000376954,0.999985,-1.95075e-08,-7.43232e-09,1.01505e-08,-2.2207e-09,-8.29673e-10,1.13964e-09,0.000616328,-0.00108437,-0.000873107,2.67384e-11,1.04417e-11,-1.57012e-11,
-2.3648e-05,9.10127e-05,6.34483e-05,0.000253644,-0.000431943,-0.000350621,0.999985,-1.08651e-08,-4.19347e-09,5.70835e-09,-1.23687e-09,-4.64318e-10,6.37232e-10,-0.000601471,0.000992292,0.000812116,1.48921e-11,5.83419e-12,-8.77037e-12,
