x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.1468,0.187197,0.759494,-0.000112775,-0.000867054,-0.000411682,-0.016062,-0.857437,0.174602,0.483795,-0.0012435,-0.00145512,-0.000574933,0.00658887,-0.00213563,-0.00487044,-9.97561e-05,7.8256e-05,9.42634e-05,-1.1468,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,51,yes,0.000819991
-0.00426603,0.00162345,0.00447378,0.000226904,-3.03545e-05,-0.000202338,0.967671,-0.203282,0.0379792,0.144286,-0.015861,0.00285247,0.0128341,-7.58015e-05,-6.04044e-05,-7.07138e-05,9.91622e-05,-3.73554e-05,-8.11852e-05,-0.00145512,
-0.00223818,0.000937898,0.00235221,0.000177601,-0.000105247,-0.000224883,0.986316,-0.135882,0.02685,0.0892676,-0.0119733,0.00115695,0.00954757,-0.000152982,9.28075e-05,0.000257355,9.96602e-05,3.18068e-05,-7.67385e-05,-0.000574933,
-0.001111,0.000434584,0.00116175,4.82459e-05,2.3766e-06,-1.30586e-05,0.994922,-0.0844704,0.0192259,0.0509903,-0.0089043,0.00171949,0.00582587,1.1413e-05,-3.78559e-05,-0.000102751,9.43127e-05,-4.77994e-06,-6.84211e-05,
-0.000577819,0.000251314,0.000625415,5.84372e-05,-3.80921e-05,-9.46379e-05,0.998342,-0.0483983,0.0116563,0.0284886,-0.00558472,0.00131179,0.00321578,-7.14392e-05,4.81516e-05,0.000150215,7.20781e-05,-1.44502e-05,-3.96818e-05,
-0.000287053,0.000111188,0.000301388,-4.75856e-07,9.21753e-06,2.99185e-05,0.999473,-0.0270428,0.00652571,0.0159724,-0.00296473,0.000749822,0.00180797,3.48436e-05,-2.9803e-05,-0.000105309,3.33132e-05,-8.09229e-06,-2.38377e-05,
-0.000147885,6.43171e-05,0.000163903,2.84332e-05,-1.82088e-05,-5.74564e-05,0.999825,-0.0152459,0.00361575,0.00892827,-0.00175458,0.000417058,0.00101433,-5.01396e-05,3.17638e-05,0.000115508,2.20313e-05,-4.71167e-06,-1.36216e-05,
-7.06578e-05,2.52869e-05,7.02384e-05,-1.31086e-05,1.0085e-05,3.87323e-05,0.999938,-0.00847684,0.00200215,0.00498149,-0.00095286,0.000230207,0.000565794,3.92029e-05,-2.48605e-05,-9.86641e-05,1.12974e-05,-2.57878e-06,-7.718e-06,
-3.92276e-05,1.78489e-05,4.66043e-05,1.94844e-05,-1.13716e-05,-4.34619e-05,0.999972,-0.00473981,0.00110957,0.00277963,-0.00054179,0.000127619,0.000315356,-4.14003e-05,2.33209e-05,9.61975e-05,6.67633e-06,-1.44111e-06,-4.31801e-06,
-1.60729e-05,4.56877e-06,1.28228e-05,-1.49334e-05,8.54394e-06,3.67055e-05,0.999983,-0.00263828,0.000614988,0.00155158,-0.000298727,7.06552e-05,0.000175993,3.70284e-05,-1.97553e-05,-8.72531e-05,3.59865e-06,-7.97597e-07,-2.4202e-06,
-1.16206e-05,5.96878e-06,1.62931e-05,1.58896e-05,-8.12665e-06,-3.60109e-05,0.999987,-0.00147205,0.000341019,0.000866211,-0.000167713,3.91569e-05,9.81961e-05,-3.60364e-05,1.77046e-05,8.22722e-05,2.04955e-06,-4.41971e-07,-1.35176e-06,
