x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0541749,0.992082,0.981742,-0.000279582,-0.000682169,1.79466e-05,-0.0644667,0.571683,0.443785,0.687079,-0.000107458,-0.000459687,-0.00111475,-0.00314974,-0.000548486,-0.00184693,9.97839e-05,9.21733e-05,9.6841e-05,-0.0541749,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,41,yes,0.000899207
-0.00189555,0.00807158,0.00457096,0.000140269,-0.000701825,-0.000342332,0.945234,0.195653,0.179714,0.189561,0.0151544,0.0130334,0.0150784,0.000117361,0.000755458,-2.84584e-05,-6.04713e-05,-9.99311e-05,-9.9938e-05,-0.000459687,
-0.000874391,0.00406377,0.00212214,7.1167e-05,-9.4056e-05,-0.000162822,0.975843,0.12922,0.123075,0.125946,0.0121947,0.0105243,0.0116674,-0.000147025,-0.000139361,0.000151804,-8.90395e-05,-9.68992e-05,-9.90488e-05,-0.00111475,
-0.000471894,0.00230915,0.00107169,5.56174e-06,-0.00025392,-4.56451e-05,0.990861,0.0773754,0.079201,0.0768799,0.00866675,0.00726264,0.00853285,8.91957e-05,0.000310139,-5.63488e-05,-8.34807e-05,-7.25214e-05,-9.94415e-05,
-0.000219743,0.00112106,0.000516931,4.71444e-05,1.57564e-05,-6.80033e-05,0.996973,0.0424285,0.04927,0.0423384,0.00523161,0.00477406,0.0055174,-9.85959e-05,-0.000129595,9.67233e-05,-6.24339e-05,-4.65379e-05,-8.88851e-05,
-8.38222e-05,0.000687967,0.000225558,-2.08438e-05,-0.000101636,1.00418e-05,0.999062,0.0227014,0.0293675,0.0217583,0.00262173,0.00320728,0.00277074,6.55305e-05,0.000153745,-5.39848e-05,-3.02995e-05,-3.77205e-05,-4.75214e-05,
-4.65975e-05,0.000329039,0.000116635,2.84129e-05,2.97303e-05,-3.21154e-05,0.999701,0.0125986,0.0166249,0.0117613,0.00142185,0.00189074,0.00123451,-6.48346e-05,-0.000105124,6.28379e-05,-1.66264e-05,-2.32916e-05,-1.36599e-05,
-1.66099e-05,0.000178973,5.31099e-05,-2.23564e-05,-5.97521e-05,1.94929e-05,0.999897,0.00703986,0.0092762,0.00670831,0.000804546,0.00104742,0.000787902,5.51405e-05,0.00011814,-5.26313e-05,-9.51304e-06,-1.27567e-05,-1.16501e-05,
-1.62874e-05,7.79081e-05,3.20497e-05,2.22052e-05,3.96173e-05,-2.37648e-05,0.99996,0.00391537,0.00518359,0.00370806,0.000446175,0.000589008,0.000412579,-5.02657e-05,-0.000101382,5.22735e-05,-5.2745e-06,-7.24014e-06,-5.42313e-06,
-4.54717e-07,4.99224e-05,1.07202e-05,-1.87978e-05,-4.53214e-05,1.95261e-05,0.999979,0.0021794,0.0028906,0.00208142,0.000248724,0.000327824,0.000238186,4.34746e-05,0.000100275,-4.71274e-05,-2.94878e-06,-4.01051e-06,-3.34927e-06,
-7.7179e-06,1.50853e-05,1.05146e-05,1.7072e-05,3.84654e-05,-1.95833e-05,0.999985,0.00121251,0.00161261,0.00115915,0.000138283,0.000183182,0.000130757,-3.83496e-05,-9.18898e-05,4.46895e-05,-1.63823e-06,-2.24751e-06,-1.7824e-06,
