x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21097,-0.39267,-0.954308,-0.000786947,0.000256581,-0.000170725,0.692512,-0.254084,-0.644135,0.202381,-0.000352917,-0.00136079,0.000656999,0.00999732,-0.00999564,0.00703322,6.85211e-05,-9.30449e-06,-4.4103e-06,1.21097,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,64,yes,0.000941987
0.00366882,-0.0287051,-0.0547033,-0.000972013,0.00231006,0.00376131,0.997193,0.00236585,-0.0548536,-0.0507327,-0.000702737,-0.00584578,-0.00368765,0.0018187,-0.00188355,-0.00266834,2.01111e-05,6.68667e-05,-1.57433e-05,-0.00136079,
0.0016,-0.0141248,-0.0275681,0.000559171,0.000622408,0.00165513,0.998998,0.00288533,-0.0314507,-0.0314423,0.000525938,-0.00355227,-0.00401424,-0.00152204,6.12664e-05,-0.000596183,-9.53561e-06,4.23728e-05,7.09678e-05,0.000656999,
0.000936232,-0.00729591,-0.0138194,-0.000695478,0.0007324,0.00110049,0.999691,0.00130008,-0.0176146,-0.0170042,0.000105452,-0.00198326,-0.00176708,0.00152981,-0.000802496,-0.00102879,-7.24429e-07,2.35661e-05,1.94217e-05,
0.000324396,-0.00351992,-0.0069251,0.000575322,3.05505e-05,0.000275363,0.999895,0.000787145,-0.00985219,-0.00972888,0.000100193,-0.00112254,-0.00114325,-0.0013837,0.000292626,0.000181242,-1.65414e-06,1.36388e-05,1.70904e-05,
0.000307734,-0.00188174,-0.00350707,-0.000579822,0.000291082,0.000409873,0.999962,0.000424824,-0.00548898,-0.00537874,4.41775e-05,-0.00062289,-0.000596942,0.00132593,-0.000434195,-0.00056749,-5.57668e-07,7.49788e-06,7.84711e-06,
2.02669e-05,-0.000852004,-0.00172436,0.000523642,-8.01388e-05,-5.41832e-05,0.999982,0.000243164,-0.00306069,-0.00302192,2.81715e-05,-0.000348472,-0.000345799,-0.00122781,0.000264434,0.000332713,-4.33775e-07,4.22425e-06,4.87833e-06,
0.00014,-0.000505825,-0.00090505,-0.00050052,0.00014507,0.000218493,0.999988,0.000135458,-0.00170504,-0.00168314,1.46926e-05,-0.000193814,-0.000189721,0.00115695,-0.000263709,-0.000410116,-2.03908e-07,2.34073e-06,2.58669e-06,
-5.08691e-05,-0.000187323,-0.000415617,0.000463153,-7.75084e-05,-0.000120841,0.99999,7.67949e-05,-0.000950217,-0.000941469,8.64556e-06,-0.000108124,-0.00010695,-0.00107832,0.000188527,0.000332328,-1.28479e-07,1.30883e-06,1.4842e-06,
8.95335e-05,-0.000151518,-0.000246252,-0.000435653,8.11625e-05,0.000154837,0.999991,4.31387e-05,-0.000529406,-0.000525452,4.74278e-06,-6.02066e-05,-5.94583e-05,0.00100978,-0.000159671,-0.000334521,-6.76286e-08,7.27838e-07,8.17867e-07,
-6.30625e-05,-2.6325e-05,-8.80664e-05,0.000405626,-5.2892e-05,-0.000123264,0.999991,2.4381e-05,-0.000294998,-0.000293589,2.71834e-06,-3.35599e-05,-3.32877e-05,-0.000941987,0.000115394,0.000298775,-3.97019e-08,4.0601e-07,4.59949e-07,
