-1.97768e-06,-6.56806e-07,2.53289e-06,8.68722e-08,5.80236e-08,-1.6658e-07,0.974365,0.086815,0.205374,0.0290921,0.00950166,0.0134773,0.0062538,-3.55682e-08,-3.94519e-08,1.2088e-07,-4.56024e-05,-6.5337e-05,-9.93777e-05,
-1.06612e-06,-3.05812e-07,1.31208e-06,9.32886e-08,1.35576e-08,-7.63907e-08,0.988405,0.0471823,0.143909,0.00838097,0.00552096,0.0118641,0.00313991,-1.04076e-07,5.11862e-09,2.95905e-08,-4.12673e-05,-9.07613e-05,-8.29581e-05,
-5.24039e-07,-1.59061e-07,6.72601e-07,1.43604e-08,1.60093e-08,-5.16378e-08,0.995348,0.0264001,0.0923974,0.000534831,0.00260516,0.00896623,0.000249348,1.94662e-08,-1.7248e-08,4.50434e-08,-1.94264e-05,-7.56874e-05,-9.46575e-07,
-2.72461e-07,-7.63555e-08,3.38062e-07,3.55796e-08,7.3334e-10,-1.51381e-08,0.998369,0.0154113,0.0545346,-5.09935e-05,0.00179472,0.00622706,9.18222e-06,-5.16218e-08,6.10636e-09,-3.88574e-09,-2.23989e-05,-7.79604e-05,4.27227e-06,
-1.32609e-07,-4.10138e-08,1.71173e-07,-7.63315e-09,6.17479e-09,-1.82545e-08,0.999473,0.00856757,0.0305303,-9.1223e-05,0.000947379,0.00338396,2.07075e-05,3.19701e-08,-9.12069e-09,2.31669e-08,-9.903e-06,-3.8951e-05,1.14115e-07,
-7.1446e-08,-1.84495e-08,8.44921e-08,1.98153e-08,-1.53624e-09,9.32648e-10,0.999817,0.00480874,0.0171563,-0.000108215,0.000558239,0.00196699,-1.05677e-05,-3.77313e-08,5.07486e-09,-1.19909e-08,-6.62073e-06,-2.44351e-05,5.70481e-07,
-3.1856e-08,-1.12149e-08,4.4016e-08,-1.18906e-08,2.85679e-09,-9.03115e-09,0.999927,0.00266171,0.00954552,-6.71653e-05,0.000302011,0.00107732,-4.54158e-06,3.1245e-08,-4.9826e-09,1.60693e-08,-3.36697e-06,-1.28806e-05,1.07009e-07,
-1.97057e-08,-4.07019e-09,2.05693e-08,1.43183e-08,-1.3238e-09,4.34359e-09,0.99996,0.00148172,0.00533061,-4.31446e-05,0.000170739,0.000608528,-4.70062e-06,-3.10964e-08,3.14506e-09,-1.25362e-08,-1.97856e-06,-7.47105e-06,1.04094e-07,
-6.49733e-09,-3.42926e-09,1.17968e-08,-1.16785e-08,1.35166e-09,-6.09855e-09,0.999971,0.000821358,0.00296765,-2.47786e-05,9.3848e-05,0.000336562,-2.52428e-06,2.8005e-08,-2.43299e-09,1.2899e-08,-1.06397e-06,-4.06819e-06,3.96286e-08,
-6.41344e-09,-5.66736e-10,4.54479e-09,1.16984e-08,-6.89729e-10,4.64835e-09,0.999974,0.000456315,0.00165491,-1.4364e-05,5.24097e-05,0.000188482,-1.60534e-06,-2.65822e-08,1.35706e-09,-1.13899e-08,-6.01781e-07,-2.30105e-06,2.57392e-08,
