x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.919119,-1.17711,1.48536,0.00068932,0.000785445,-0.000851417,0.135195,0.523598,0.419643,0.729018,-0.000971801,-0.000103726,0.00103604,0.00534297,-0.00988201,-0.00705164,9.95475e-05,9.91188e-05,9.96814e-05,0.919119,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,11,yes,0.000823114
0.00098296,-0.00907329,0.0179971,0.000106399,0.000267991,-0.00105758,0.962207,0.18104,0.080167,0.186911,0.0122677,0.00715466,0.0144192,-0.000193973,0.000477682,0.000295902,-5.84341e-05,-9.58456e-05,-9.60799e-05,-0.000103726,
0.000895419,-0.00524968,0.00946259,-0.000123228,0.000507627,-0.000657543,0.98289,0.126174,0.0505541,0.124222,0.0106042,0.00528054,0.0108804,1.00026e-05,-0.000462276,0.00059413,-7.58478e-05,-8.81327e-05,-9.85676e-05,0.00103604,
0.000323071,-0.00252043,0.00484927,6.31221e-07,4.29018e-05,-0.000256918,0.993261,0.0797093,0.0304761,0.0782818,0.00827758,0.00279039,0.00761499,-8.01913e-06,0.000188745,1.74906e-05,-8.05395e-05,-2.71301e-05,-9.48268e-05,
0.000188741,-0.00133438,0.00246411,-2.66123e-05,0.000194858,-0.000221961,0.99766,0.0461894,0.0184606,0.0466577,0.00519077,0.00197312,0.005074,9.06355e-06,-0.000280318,0.000263075,-6.09594e-05,-2.44779e-05,-7.27852e-05,
7.46178e-05,-0.000628368,0.00124258,2.54404e-06,-5.23919e-05,-2.05573e-05,0.99924,0.0259604,0.0105757,0.0266279,0.0029172,0.00116634,0.00293558,-3.44714e-06,0.00019013,-0.000105521,-3.40074e-05,-1.45945e-05,-4.05527e-05,
4.24351e-05,-0.000343611,0.000632958,-8.84154e-06,0.000109032,-0.000102006,0.999751,0.0145302,0.00597297,0.0150442,0.00165887,0.000669834,0.00169516,1.01931e-05,-0.000210491,0.000171963,-2.00358e-05,-8.48224e-06,-2.38945e-05,
2.01054e-05,-0.000146421,0.000306778,4.533e-06,-6.92746e-05,3.71773e-05,0.999914,0.00808789,0.00335099,0.00842909,0.00091919,0.000376885,0.000949622,-1.08852e-05,0.000176875,-0.000125322,-1.09909e-05,-4.74021e-06,-1.31651e-05,
9.03686e-06,-9.58881e-05,0.000166994,-7.07225e-06,7.9229e-05,-6.53234e-05,0.999965,0.00450615,0.0018765,0.00471857,0.000513927,0.000212003,0.000534139,1.54278e-05,-0.000172866,0.000135124,-6.20117e-06,-2.67617e-06,-7.42513e-06,
6.51983e-06,-2.78095e-05,7.0836e-05,6.98286e-06,-6.54958e-05,4.61977e-05,0.999981,0.00250825,0.00104911,0.00263692,0.000285428,0.000118504,0.000298371,-1.77266e-05,0.000155602,-0.000117009,-3.42785e-06,-1.49008e-06,-4.12527e-06,
1.2957e-06,-3.25166e-05,4.83139e-05,-8.45189e-06,6.44662e-05,-5.0756e-05,0.999986,0.00139703,0.000586424,0.00147356,0.000159154,6.63395e-05,0.00016693,2.07383e-05,-0.000146435,0.000113521,-1.91714e-06,-8.3538e-07,-2.3086e-06,
