x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.42956,0.537454,-0.322763,-0.000530733,-0.000649719,0.000967774,0.225124,-0.0910649,0.959446,-0.143142,0.000605552,0.000585042,-0.00115106,0.00965045,-0.00444628,-0.00740073,-8.87572e-05,9.97844e-05,-7.33606e-05,1.42956,9,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,49,yes,0.000753763
0.00691705,0.00740145,0.0250855,-0.000409833,-0.000541019,-0.00227327,0.976243,0.042592,0.206455,-0.0498468,0.0049482,0.0163806,-0.00534398,-0.000754694,0.000595098,0.00233721,-7.6393e-05,-9.84465e-05,9.23239e-05,0.000585042,
0.00361037,0.00380241,0.0113093,-0.00030594,-0.000164789,-0.000463015,0.99019,0.0230497,0.135153,-0.0264211,0.0034296,0.0126521,-0.00355235,0.000339845,-2.3506e-05,-0.000187419,-7.6851e-05,-9.89837e-05,8.4917e-05,-0.00115106,
0.00176409,0.00201031,0.00597451,-5.92629e-05,-0.000192498,-0.000605609,0.996514,0.0110138,0.0813876,-0.0135302,0.00149319,0.00901326,-0.00137793,-0.000186951,0.000229786,0.000723731,-2.34642e-05,-9.71991e-05,2.22138e-05,
0.000845977,0.000991858,0.00290264,-0.000132873,-1.04961e-05,-7.83194e-06,0.998912,0.00574175,0.0452602,-0.00796086,0.000606892,0.00547309,-0.000820837,0.000243177,-8.64599e-05,-0.000320119,-4.27562e-06,-7.64777e-05,1.09844e-05,
0.000427223,0.000518818,0.00150447,5.13816e-05,-8.34534e-05,-0.000272097,0.999659,0.00324152,0.0249011,-0.00460125,0.000394314,0.0026765,-0.000521094,-0.000195717,0.000135223,0.000463759,-5.03654e-06,-2.81612e-05,7.69768e-06,
0.00021659,0.00024357,0.000710666,-9.54208e-05,2.79461e-05,0.000113449,0.99988,0.0017695,0.0140902,-0.00257589,0.000196018,0.00164873,-0.00028707,0.000208883,-9.10591e-05,-0.000347841,-1.81156e-06,-2.1337e-05,3.99207e-06,
9.67501e-05,0.00013977,0.00039885,7.23833e-05,-4.80888e-05,-0.000175871,0.999953,0.000987998,0.00779518,-0.00144776,0.000117647,0.000869434,-0.000163854,-0.000187474,9.45542e-05,0.00036538,-1.36707e-06,-1.00619e-05,2.30481e-06,
6.27536e-05,5.4689e-05,0.00016113,-7.98458e-05,3.0513e-05,0.000128353,0.999975,0.000541777,0.00436604,-0.000809322,6.14027e-05,0.000502201,-9.13552e-05,0.000183024,-7.55583e-05,-0.000318741,-6.12565e-07,-6.25349e-06,1.26553e-06,
1.57425e-05,4.18133e-05,0.000117375,7.08607e-05,-3.25243e-05,-0.000137118,0.999982,0.000300902,0.00242573,-0.000452669,3.53013e-05,0.000273904,-5.12695e-05,-0.000169806,6.9352e-05,0.000307023,-3.902e-07,-3.26647e-06,7.11372e-07,
2.37284e-05,8.15541e-06,2.50227e-05,-6.95765e-05,2.52661e-05,0.000118655,0.999984,0.00016565,0.00135422,-0.000252891,1.89886e-05,0.000154682,-2.86282e-05,0.000161309,-5.81626e-05,-0.000280246,-1.95524e-07,-1.89542e-06,3.95586e-07,
