5.42212e-07,-1.19163e-06,1.92326e-06,-2.37161e-08,8.00471e-08,-1.24572e-07,0.836882,0.273102,-0.39509,-0.262537,0.00110895,-0.00592415,-0.0143969,8.82767e-08,2.90153e-08,6.3858e-08,9.99066e-05,-3.39927e-05,-9.98967e-05,
3.25103e-07,-5.98206e-07,1.00505e-06,-1.8142e-08,4.04648e-08,-5.95175e-08,0.874337,0.241739,-0.373976,-0.19292,0.00478248,-0.0112904,-0.0154042,3.97049e-08,2.01192e-09,2.48413e-08,0.000100001,6.8107e-05,-9.9993e-05,
1.79643e-07,-2.94529e-07,5.17103e-07,-9.99692e-09,2.12075e-08,-3.80851e-08,0.915053,0.195314,-0.329179,-0.127097,0.00910776,-0.0129778,-0.0134796,3.08724e-08,4.78973e-09,2.92475e-08,9.96703e-05,8.56392e-05,6.56134e-05,
1.05224e-07,-1.37012e-07,2.55481e-07,-4.04355e-09,1.115e-08,-1.41803e-08,0.948518,0.142503,-0.27301,-0.0738517,0.00882164,-0.0133044,-0.0103109,4.49514e-09,-7.36006e-09,8.43896e-09,9.87677e-05,5.22361e-05,9.9019e-05,
6.09911e-08,-6.62037e-08,1.36716e-07,-4.5518e-09,3.11983e-09,-9.39545e-09,0.972427,0.094009,-0.210592,-0.0343563,0.00859364,-0.0137147,-0.00711974,6.75359e-09,1.58339e-09,6.23569e-09,3.61378e-06,8.24615e-05,9.76207e-05,
3.15824e-08,-3.49144e-08,6.88673e-08,-1.18949e-09,3.27679e-09,-4.18475e-09,0.987233,0.0538145,-0.149539,-0.00979413,0.00643948,-0.0116259,-0.00375606,-2.78672e-11,-3.36362e-09,2.36623e-09,-5.46878e-05,6.98742e-05,9.90109e-05,
1.67705e-08,-1.71064e-08,3.52446e-08,-1.72407e-09,2.95322e-10,-2.5063e-09,0.994796,0.0296117,-0.0974048,-8.68336e-05,0.00295916,-0.0095202,-0.000470253,2.49246e-09,1.44754e-09,1.73759e-09,-2.57896e-05,8.48911e-05,1.05757e-05,
8.47191e-09,-8.6547e-09,1.7602e-08,8.37768e-11,1.40981e-09,-1.02444e-09,0.998177,0.0172846,-0.0576797,0.000695652,0.00195782,-0.00643286,0.000126935,-1.09813e-09,-2.2854e-09,4.48431e-10,-2.69687e-05,7.52531e-05,-8.6362e-06,
4.51408e-09,-4.15388e-09,8.94692e-09,-8.66302e-10,-5.12538e-10,-7.01573e-10,0.999416,0.00972328,-0.0324985,0.000367003,0.0010633,-0.0036533,-9.75099e-06,1.53307e-09,1.71118e-09,5.75728e-10,-1.26199e-05,4.31118e-05,1.86408e-08,
2.0965e-09,-2.23848e-09,4.43683e-09,3.80171e-10,9.01082e-10,-2.02289e-10,0.999811,0.00549133,-0.0181999,0.000294467,0.000626393,-0.00206926,3.53747e-05,-1.10914e-09,-1.85763e-09,-1.82159e-11,-8.21384e-06,2.4924e-05,-1.11213e-06,
1.24303e-09,-9.60448e-10,2.26949e-09,-5.45243e-10,-6.48967e-10,-2.29965e-10,0.999936,0.00306448,-0.0101474,0.000166748,0.000342862,-0.00115262,1.43074e-05,1.11998e-09,1.6432e-09,2.65765e-10,-4.28221e-06,1.38353e-05,-2.27985e-07,
4.57557e-10,-6.34521e-10,1.11051e-09,3.8339e-10,7.17738e-10,-2.41631e-12,0.999974,0.00171783,-0.00565672,0.000101217,0.000194953,-0.000643995,1.15189e-05,-9.3151e-10,-1.61458e-09,-1.16828e-10,-2.51235e-06,7.7665e-06,-2.15209e-07,
3.85824e-10,-1.69813e-10,5.80966e-10,-3.92779e-10,-6.27736e-10,-1.03164e-10,0.999986,0.000959317,-0.003151,5.69668e-05,0.00010799,-0.000358453,6.04894e-06,8.58132e-10,1.49725e-09,1.71254e-10,-1.36603e-06,4.31456e-06,-8.77668e-08,
5.31731e-11,-2.26757e-10,2.72462e-10,3.2163e-10,6.19052e-10,4.12945e-11,0.99999,0.000536822,-0.00175551,3.25457e-05,6.07504e-05,-0.000199828,3.68047e-06,-7.41981e-10,-1.42919e-09,-1.26384e-10,-7.77246e-07,2.40853e-06,-5.58659e-08,
