-0.0001783,5.23061e-05,8.04088e-05,0.000986472,-7.69155e-06,-0.000444203,0.999969,-9.6898e-06,-4.02672e-07,-1.84252e-05,-1.10268e-06,-4.33316e-08,-2.08882e-06,-0.00228518,-1.42156e-05,0.00102898,1.33512e-08,7.43654e-10,2.88315e-08,
0.000166597,-4.37256e-05,-7.47086e-05,-0.000917449,-1.86919e-05,0.000413185,0.999969,-5.39764e-06,-2.30289e-07,-1.02877e-05,-6.14253e-07,-2.48015e-08,-1.1663e-06,0.00212451,7.30151e-05,-0.000957104,7.43756e-09,4.22238e-10,1.60984e-08,
-0.00015634,3.63962e-05,6.95582e-05,0.000852633,4.13863e-05,-0.000384334,0.999969,-3.00669e-06,-1.31671e-07,-5.74405e-06,-3.42161e-07,-1.41884e-08,-6.51206e-07,-0.00197361,-0.000123472,0.000890249,4.14281e-09,2.397e-10,8.98867e-09,
0.000146184,-2.96945e-05,-6.46782e-05,-0.000791741,-6.07994e-05,0.000357489,0.999969,-1.67485e-06,-7.52818e-08,-3.20711e-06,-1.90599e-07,-8.11253e-09,-3.63602e-07,0.00183196,0.000166449,-0.000828059,2.30773e-09,1.36024e-10,5.01889e-09,
-0.000136779,2.38137e-05,6.01773e-05,0.000734627,7.72507e-05,-0.000332518,0.999969,-9.32953e-07,-4.3054e-08,-1.79061e-06,-1.06171e-07,-4.63675e-09,-2.03017e-07,-0.00169912,-0.000202704,0.000770214,1.28546e-09,7.7171e-11,2.80233e-09,
0.000127773,-1.85528e-05,-5.59682e-05,-0.000681081,-9.10565e-05,0.00030929,0.999969,-5.19689e-07,-2.46408e-08,-9.99705e-07,-5.91413e-08,-2.64948e-09,-1.13353e-07,0.00157465,0.000232946,-0.000716408,7.16044e-10,4.37708e-11,1.56469e-09,
-0.000119314,1.39174e-05,5.20627e-05,0.000630933,0.000102492,-0.000287684,0.999969,-2.89486e-07,-1.41223e-08,-5.58113e-07,-3.29439e-08,-1.51389e-09,-6.32892e-08,-0.00145812,-0.000257812,0.000666361,3.98854e-10,2.4822e-11,8.73647e-10,
0.000111301,-9.81841e-06,-4.84244e-05,-0.000584001,-0.000111815,0.000267587,0.999969,-1.61254e-07,-8.11313e-09,-3.11558e-07,-1.8351e-08,-8.65257e-10,-3.5336e-08,0.00134911,0.000277888,-0.000619809,2.22173e-10,1.40748e-11,4.87799e-10,
-0.000103756,6.22151e-06,4.50426e-05,0.000540118,0.000119257,-0.000248894,0.999969,-8.9824e-08,-4.67862e-09,-1.73901e-07,-1.02222e-08,-4.94886e-10,-1.97283e-08,-0.00124722,-0.000293706,0.00057651,1.23756e-10,7.98084e-12,2.72359e-10,
9.66397e-05,-3.07154e-06,-4.18956e-05,-0.000499117,-0.00012503,0.000231506,0.999969,-5.0035e-08,-2.71378e-09,-9.70478e-08,-5.69411e-09,-2.83438e-10,-1.10139e-08,0.00115207,0.000305752,-0.000536236,6.89348e-11,4.52616e-12,1.52067e-10,
-8.99432e-05,3.29671e-07,3.89691e-05,0.000460841,0.000129326,-0.000215334,0.999969,-2.78711e-08,-1.58781e-09,-5.41435e-08,-3.17182e-09,-1.62712e-10,-6.14837e-09,-0.00106327,-0.000314464,0.000498775,3.83981e-11,2.56798e-12,8.49022e-11,
8.3643e-05,2.04559e-06,-3.62467e-05,-0.000425138,-0.000132319,0.000200291,0.999969,-1.55251e-08,-9.40737e-10,-3.01937e-08,-1.76681e-09,-9.37546e-11,-3.43183e-09,0.000980472,0.000320244,-0.000463931,2.13884e-11,1.45813e-12,4.74008e-11,
