-1.75316e-05,-5.15956e-05,-7.7239e-05,-1.97313e-05,0.000406715,0.000150033,0.986128,0.0196465,-0.164141,0.00353048,0.00479981,-0.0128863,-0.0048353,-5.89322e-05,-0.000957904,-0.00032274,-8.31463e-05,7.83839e-05,0.00010001,
7.53209e-06,6.0196e-05,5.12292e-05,2.57495e-05,-0.000385667,-0.000121261,0.993978,0.00486795,-0.106935,0.0184244,7.39754e-05,-0.0103441,-0.00159907,2.09098e-05,0.000897575,0.000279253,4.49333e-05,9.31133e-05,0.00010001,
4.13971e-06,-7.02538e-05,-2.7428e-06,-2.59387e-05,0.000359597,0.000110751,0.997666,0.00309512,-0.0639267,0.0188758,0.000355611,-0.00692605,0.00146852,5.95047e-06,-0.000834806,-0.000257283,-2.27894e-06,7.64465e-05,-1.52842e-06,
-1.54879e-05,5.7078e-05,2.69799e-05,2.09557e-05,-0.000334172,-0.000104857,0.999167,0.00171815,-0.0363131,0.0115738,0.00017524,-0.00413693,0.00145239,-2.10412e-05,0.000775707,0.000240154,-3.48388e-06,5.05607e-05,-2.51239e-05,
-1.84384e-06,-5.80354e-05,-1.38885e-05,-1.84486e-05,0.000311116,9.66219e-05,0.999669,0.000985888,-0.0202649,0.00628169,0.000114743,-0.00228591,0.000664238,3.36912e-05,-0.000721025,-0.000222805,-1.99586e-06,2.71211e-05,-7.84131e-06,
4.46654e-06,5.21478e-05,1.88721e-05,2.08766e-05,-0.000288993,-8.99929e-05,0.999824,0.000548529,-0.0113172,0.00357628,5.78896e-05,-0.00129415,0.000417702,-4.75867e-05,0.000669553,0.000207239,-9.29367e-07,1.58172e-05,-6.18983e-06,
-6.08799e-06,-4.98986e-05,-1.43061e-05,-2.45017e-05,0.00026845,8.33034e-05,0.999873,0.000313337,-0.00629408,0.00197956,3.51461e-05,-0.000715397,0.000220997,6.0244e-05,-0.000621464,-0.000192492,-5.93118e-07,8.61315e-06,-2.9526e-06,
5.95061e-06,4.61237e-05,1.47502e-05,2.85597e-05,-0.000249068,-7.74572e-05,0.999888,0.000176473,-0.00350536,0.00110969,1.90437e-05,-0.000400247,0.000126956,-7.15213e-05,0.000576344,0.000179013,-3.0291e-07,4.86948e-06,-1.78932e-06,
-5.10257e-06,-4.33866e-05,-1.2851e-05,-3.24223e-05,0.00023095,7.19161e-05,0.999893,0.00010041,-0.0019498,0.000617724,1.10829e-05,-0.000222057,6.98455e-05,8.11838e-05,-0.000534116,-0.000166423,-1.80311e-07,2.68481e-06,-9.57644e-07,
4.06715e-06,4.03831e-05,1.23043e-05,3.58515e-05,-0.000213947,-6.68728e-05,0.999894,5.68226e-05,-0.00108525,0.000345,6.19069e-06,-0.000123807,3.92527e-05,-8.92549e-05,0.000494573,0.000154783,-9.81574e-08,1.50283e-06,-5.45466e-07,
