-3.47408e-05,-0.000209065,-7.07089e-05,-0.000127501,0.00111964,0.000396404,0.99999,-0.000307263,-4.23598e-05,-0.00011535,-3.48924e-05,-4.73317e-06,-1.30763e-05,0.000332076,-0.00258855,-0.000919935,4.19834e-07,6.36734e-08,1.80481e-07,
2.68296e-05,0.000195217,6.60867e-05,0.000147973,-0.00103771,-0.000369148,0.99999,-0.000171273,-2.37919e-05,-6.44156e-05,-1.9507e-05,-2.66915e-06,-7.29805e-06,-0.000376594,0.00239842,0.000855971,2.36354e-07,3.61826e-08,1.00626e-07,
-1.96645e-05,-0.000182078,-6.18948e-05,-0.000164816,0.000961047,0.000343605,0.99999,-9.53964e-05,-1.33496e-05,-3.5978e-05,-1.08455e-05,-1.49374e-06,-4.07717e-06,0.000412978,-0.00222049,-0.000796344,1.30845e-07,2.01205e-08,5.62567e-08,
1.35174e-05,0.000169804,5.7665e-05,0.000178431,-0.000889367,-0.000319722,0.99999,-5.31593e-05,-7.4952e-06,-2.00935e-05,-6.05037e-06,-8.40262e-07,-2.27673e-06,-0.000442126,0.00205411,0.000740796,7.31857e-08,1.13524e-08,3.14064e-08,
-8.08119e-06,-0.000158217,-5.37486e-05,-0.000189202,0.000822372,0.000297454,0.99999,-2.96142e-05,-4.20614e-06,-1.12226e-05,-3.36827e-06,-4.71013e-07,-1.27168e-06,0.000464868,-0.00189864,-0.000689093,4.06763e-08,6.34299e-09,1.75454e-08,
3.37307e-06,0.000147335,5.00209e-05,0.000197454,-0.000759802,-0.000276707,0.99999,-1.65005e-05,-2.361e-06,-6.26789e-06,-1.87753e-06,-2.64626e-07,-7.10215e-07,-0.000481941,0.00175347,0.000640979,2.26959e-08,3.56686e-09,9.79831e-09,
7.30246e-07,-0.00013709,-4.65564e-05,-0.000203487,0.000701406,0.000257396,0.99999,-9.19278e-06,-1.32496e-06,-3.5007e-06,-1.04575e-06,-1.4844e-07,-3.96673e-07,0.000494016,-0.00161803,-0.000596216,1.26332e-08,1.99715e-09,5.47288e-09,
-4.26657e-06,0.000127464,4.33118e-05,0.000207567,-0.000646946,-0.000239425,0.99999,-5.12183e-06,-7.43619e-07,-1.95517e-06,-5.82739e-07,-8.33452e-08,-2.21545e-07,-0.000501699,0.00149176,0.000554574,7.04234e-09,1.12132e-09,3.05661e-09,
7.3055e-06,-0.000118421,-4.02942e-05,-0.000209935,0.000596196,0.000222705,0.99999,-2.85354e-06,-4.173e-07,-1.09197e-06,-3.24633e-07,-4.67635e-08,-1.23737e-07,0.000505539,-0.00137414,-0.000515838,3.92219e-09,6.28404e-10,1.70719e-09,
-9.89182e-06,0.000109934,3.74816e-05,0.000210808,-0.00054894,-0.00020715,0.99999,-1.58984e-06,-2.34187e-07,-6.09864e-07,-1.8088e-07,-2.62481e-08,-6.91085e-08,-0.000506033,0.00126466,0.000479806,2.18564e-09,3.5257e-10,9.53489e-10,
1.20753e-05,-0.000101973,-3.48654e-05,-0.000210384,0.000504973,0.000192681,0.99999,-8.85763e-07,-1.31421e-07,-3.40601e-07,-1.00771e-07,-1.47283e-08,-3.8598e-08,0.000503628,-0.00116283,-0.000446291,1.21754e-09,1.97651e-10,5.32541e-10,
-1.38966e-05,9.45142e-05,3.24305e-05,0.000208839,-0.000464096,-0.000179223,0.99999,-4.93497e-07,-7.3756e-08,-1.90215e-07,-5.61455e-08,-8.26545e-09,-2.15573e-08,-0.000498728,0.00106821,0.000415116,6.78384e-10,1.10854e-10,2.97432e-10,
1.53952e-05,-8.753e-05,-3.01657e-05,-0.000206334,0.000426123,0.000166703,0.99999,-2.74946e-07,-4.13968e-08,-1.06223e-07,-3.12805e-08,-4.6379e-09,-1.20398e-08,0.000491696,-0.000980333,-0.000386119,3.77931e-10,6.21513e-11,1.66121e-10,
