-8.79809e-07,-5.31658e-07,1.14823e-06,5.70331e-10,1.03449e-07,-9.02114e-08,0.973527,0.0514184,0.219299,0.0380638,0.00772544,0.0151789,0.00783818,4.70743e-08,-1.7531e-07,1.15264e-07,-3.42162e-05,-8.27925e-05,-9.99662e-05,
-4.86189e-07,-2.38452e-07,6.14008e-07,7.60616e-08,-4.43605e-08,-1.35322e-08,0.988171,0.0183587,0.151734,0.00996514,0.00409042,0.0124788,0.00487786,-1.09855e-07,1.26122e-07,-4.7173e-08,-5.4051e-05,-8.75987e-05,-9.95992e-05,
-2.19667e-07,-1.52167e-07,3.05836e-07,-2.24061e-08,6.16628e-08,-4.92765e-08,0.995173,0.00539482,0.0975293,-0.0057221,0.000406119,0.00942961,0.00177379,6.58961e-08,-1.23539e-07,8.18521e-08,3.27087e-05,-8.26315e-05,-9.51075e-05,
-1.27712e-07,-5.77079e-08,1.49295e-07,4.03757e-08,-4.25078e-08,1.82121e-08,0.998259,0.00313127,0.0579688,-0.00714297,0.000412333,0.00644564,-0.00122044,-7.60001e-08,1.03467e-07,-5.982e-08,-8.8056e-06,-7.54697e-05,3.12765e-05,
-5.68211e-08,-4.48623e-08,8.18621e-08,-2.62657e-08,4.47233e-08,-3.16923e-08,0.99943,0.00167721,0.0326792,-0.00343174,0.000180571,0.00368145,-0.000257492,6.58004e-08,-9.79888e-08,6.47145e-08,-4.96883e-07,-4.39004e-05,-1.79218e-07,
-3.55222e-08,-9.13777e-09,3.47202e-08,3.06268e-08,-3.73259e-08,2.22715e-08,0.999801,0.000936249,0.018288,-0.00210851,0.000116747,0.00207723,-0.000271283,-6.68757e-08,8.7092e-08,-5.60149e-08,-1.29263e-06,-2.51252e-05,4.87278e-06,
-1.21314e-08,-1.68811e-08,2.37403e-08,-2.61253e-08,3.55384e-08,-2.44629e-08,0.999918,0.000503797,0.0101988,-0.00113372,5.77676e-05,0.00115884,-0.000118204,6.25052e-08,-8.02257e-08,5.4411e-08,-4.14758e-07,-1.40083e-05,1.343e-06,
-1.1287e-08,2.57973e-09,6.00126e-09,2.64904e-08,-3.14361e-08,2.09127e-08,0.999955,0.000277224,0.00568468,-0.000647908,3.36164e-05,0.000646887,-7.60363e-05,-6.09865e-08,7.23667e-08,-4.95457e-08,-3.08311e-07,-7.84394e-06,1.14072e-06,
-8.21072e-10,-8.82357e-09,8.57057e-09,-2.45962e-08,2.89564e-08,-2.03968e-08,0.999966,0.000150258,0.00316694,-0.000358267,1.76248e-05,0.000360229,-3.97873e-05,5.81036e-08,-6.59525e-08,4.66686e-08,-1.38508e-07,-4.36294e-06,5.26427e-07,
-5.04074e-09,4.79874e-09,-8.80242e-10,2.39442e-08,-2.60456e-08,1.85054e-08,0.999969,8.21842e-05,0.00176443,-0.000201235,9.85759e-06,0.000200785,-2.30179e-05,-5.5943e-08,5.96569e-08,-4.31399e-08,-8.37728e-08,-2.43428e-06,3.25076e-07,
