x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.1468,0.187197,0.759494,-0.000112775,-0.000867054,-0.000411682,-0.016062,-0.857437,0.174602,0.483795,-0.0012435,-0.00145512,-0.000574933,0.007441,-0.00307456,-0.00577416,-9.9759e-05,8.31831e-05,9.53134e-05,-1.1468,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,51,yes,0.000792901
-0.0029876,0.000554052,0.00371314,-1.01691e-05,0.000551921,8.32384e-05,0.968567,-0.198552,0.0367174,0.145164,-0.0157827,0.00287834,0.012792,8.45673e-05,-0.00106572,-0.00107348,9.99209e-05,-4.33955e-05,-7.51674e-05,-0.00145512,
-0.00171458,0.000579457,0.00173205,0.000250665,-0.00053791,-0.000502128,0.986853,-0.131697,0.0255101,0.0899722,-0.011771,0.00122187,0.00969166,-0.000262426,0.000929194,0.00117566,9.94584e-05,2.69386e-05,-8.39709e-05,-0.000574933,
-0.000723024,-9.5353e-05,0.000800415,-4.58341e-05,0.000392231,0.000328331,0.99518,-0.0813563,0.0181152,0.0513712,-0.00865644,0.00158273,0.00582125,0.000147437,-0.000766863,-0.000972787,9.63878e-05,-2.30886e-06,-6.63629e-05,
-0.000408642,0.000167856,0.000446237,0.000107724,-0.000331778,-0.000406565,0.998419,-0.0466769,0.0108575,0.0288667,-0.00526663,0.00132432,0.00322979,-0.000192671,0.000678602,0.00095447,6.41628e-05,-1.71358e-05,-4.00429e-05,
-0.000193638,-5.62733e-05,0.000166327,-6.56855e-05,0.000281881,0.000354078,0.999492,-0.0262191,0.0059385,0.0162332,-0.00292152,0.000651726,0.00184212,0.000173323,-0.000611304,-0.000874175,3.42595e-05,-6.13364e-06,-2.41305e-05,
-0.00010487,7.67025e-05,0.000159578,8.47913e-05,-0.000252365,-0.000357127,0.99983,-0.0147214,0.00332927,0.00906355,-0.00167837,0.000395008,0.00103034,-0.000188076,0.000557961,0.00082959,2.06096e-05,-4.74058e-06,-1.38885e-05,
-4.69077e-05,-4.65307e-05,-1.07437e-06,-7.47029e-05,0.000225851,0.000325825,0.999937,-0.00820504,0.00182883,0.00505621,-0.00092795,0.000206849,0.000574085,0.000183639,-0.000509826,-0.00076797,1.11624e-05,-2.20301e-06,-7.81062e-06,
-2.97004e-05,4.80237e-05,8.01721e-05,7.96208e-05,-0.000205707,-0.000309983,0.99997,-0.00458053,0.00101771,0.00282138,-0.000521725,0.000118392,0.000320264,-0.00018694,0.000467607,0.000718477,6.37401e-06,-1.36845e-06,-4.39073e-06,
-8.13541e-06,-3.84778e-05,-3.73099e-05,-7.67161e-05,0.00018748,0.000286687,0.999981,-0.00255193,0.000562273,0.00157462,-0.000289623,6.42024e-05,0.000178576,0.000184602,-0.000428875,-0.000667331,3.50701e-06,-7.08871e-07,-2.45387e-06,
-1.16864e-05,3.66873e-05,5.46595e-05,7.73219e-05,-0.000171694,-0.000268393,0.999984,-0.00142297,0.000312243,0.000879088,-0.000161915,3.60289e-05,9.96784e-05,-0.000183603,0.000393545,0.000621758,1.97215e-06,-4.09652e-07,-1.37271e-06,
