x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.966883,-0.297422,1.34957,-2.82411e-05,0.000148078,-0.000541846,0.0515065,0.757618,-0.503637,0.41196,0.00016602,0.00193238,-0.000163662,-0.00894863,-0.00719582,0.00947971,9.97166e-05,-9.95873e-05,9.89593e-05,-0.966883,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,165,yes,0.000815409
-0.00316585,0.000840499,0.0101723,0.00139731,0.000222436,-0.00242101,0.932344,0.33122,-0.102385,0.102594,0.0200028,-0.00917691,0.00967247,-0.00180572,0.00230405,0.00331563,-9.98205e-05,-7.556e-05,-9.93533e-05,0.00193238,
-0.000149553,0.00190505,0.00321791,-0.000748716,0.000101077,0.00103307,0.966564,0.240504,-0.0592393,0.0661899,0.0180793,-0.00742407,0.00718282,0.00125481,-0.00159829,-0.00189365,-9.97386e-05,-8.26237e-06,-9.93031e-05,-0.000163662,
-0.00106123,0.000638623,0.00325051,0.000542696,-0.000411751,-0.0010073,0.986128,0.159437,-0.0262,0.0376978,0.0149477,-0.00534909,0.00547272,-0.000955941,0.00146152,0.00149053,-9.99523e-05,6.34944e-05,-9.98298e-05,
-0.000153723,0.000503016,0.000984733,-0.000348705,0.000419751,0.000531392,0.995377,0.0944741,-0.00746445,0.0148324,0.011228,-0.00173334,0.00406225,0.0007858,-0.00127523,-0.00110454,-9.99481e-05,2.58938e-05,-9.87693e-05,
-0.000239456,0.000206634,0.000879678,0.000329161,-0.000495958,-0.000535428,0.998851,0.0475478,-0.00303628,0.00120107,0.00760255,0.000141154,0.00135923,-0.000723223,0.00119489,0.00100595,-9.9494e-05,-2.40845e-05,-5.16783e-05,
3.70964e-05,-7.56323e-05,6.50311e-05,-0.000276336,0.000446393,0.000362983,0.999811,0.0186051,-0.00227349,-0.00126788,0.00398359,-0.000438131,-0.000392743,0.000652154,-0.00105663,-0.000818655,-9.96189e-05,9.93838e-06,1.29828e-05,
-2.19617e-05,6.41274e-05,0.000170702,0.00026774,-0.000418763,-0.000338903,0.999957,0.00779304,-0.00102869,-0.000364057,0.00034096,-6.59776e-05,2.99683e-05,-0.000633408,0.000975668,0.000757717,1.14424e-05,-8.19431e-07,-2.6331e-06,
3.05893e-05,-9.06685e-05,-6.20287e-06,-0.000260197,0.000386393,0.000302794,0.999975,0.00503925,-0.00063958,-0.000302669,0.000760639,-8.88779e-05,-5.43775e-05,0.000614427,-0.000892407,-0.000698354,-1.45967e-05,1.36245e-06,1.36692e-06,
-2.58116e-05,6.68826e-05,8.35365e-05,0.000251681,-0.00035341,-0.000284265,0.999984,0.00256893,-0.000333227,-0.000140982,0.000227407,-3.45307e-05,-1.03525e-05,-0.000594354,0.00081477,0.00065071,-9.09996e-07,2.6182e-07,-3.51922e-08,
2.83104e-05,-7.38632e-05,-3.35364e-05,-0.000243392,0.000323579,0.000260622,0.999986,0.00151423,-0.000189795,-8.65578e-05,0.00019446,-2.28935e-05,-1.1414e-05,0.00057401,-0.000743011,-0.000603078,-2.99672e-06,2.66732e-07,2.06967e-07,
