x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.39261,0.356062,1.22898,-0.000530145,0.000749662,-9.86796e-05,0.0861962,0.528803,0.500122,0.680306,-0.000559918,-7.34103e-06,0.00146783,-0.00772887,-0.00974081,-0.00969113,9.95047e-05,9.9414e-05,9.96092e-05,1.39261,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,3,yes,0.000590608
0.0018319,-0.00157604,0.00474497,-0.000377032,0.000413935,-2.59192e-05,0.973713,0.145801,0.0875168,0.151498,0.0103049,0.00850457,0.0130368,0.000409356,-0.000922664,-2.69945e-05,-5.11388e-05,-9.83833e-05,-9.38586e-05,-7.34103e-06,
0.000556995,-0.000541813,0.00294379,0.000115169,-0.000218848,-0.000316598,0.989054,0.0997269,0.0524362,0.0951984,0.00871988,0.00614779,0.00941265,-0.000248451,0.000683069,0.000221445,-6.4301e-05,-9.70933e-05,-9.54298e-05,0.00146783,
0.000355765,-0.000287322,0.00134172,-0.000153057,0.000275922,-1.31829e-05,0.99605,0.0617485,0.0292283,0.0565872,0.00667036,0.0032442,0.00600779,0.000256467,-0.000648439,-1.52708e-05,-7.33585e-05,-4.43224e-05,-8.1096e-05,
0.000121724,-9.96045e-05,0.000765059,0.000104394,-0.000240134,-9.57014e-05,0.998698,0.0352559,0.016668,0.0326277,0.0039649,0.0017681,0.00358115,-0.00022987,0.000593407,7.89581e-05,-4.61546e-05,-2.02138e-05,-4.99867e-05,
9.58791e-05,-0.000104892,0.000333983,-0.000109348,0.000239783,6.05235e-06,0.99958,0.0197596,0.0095213,0.0184981,0.00224114,0.00108339,0.0020698,0.000231149,-0.000555722,-2.22192e-05,-2.66904e-05,-1.41022e-05,-2.87997e-05,
2.42745e-05,8.16546e-06,0.000196095,9.55641e-05,-0.000217057,-3.17618e-05,0.999863,0.0110252,0.00532437,0.0103908,0.00125503,0.000592491,0.00117169,-0.000221803,0.000509464,3.58281e-05,-1.50334e-05,-7.23514e-06,-1.6331e-05,
2.94105e-05,-5.54928e-05,8.26356e-05,-9.5511e-05,0.00020396,8.09783e-06,0.999952,0.00614099,0.00299003,0.00581693,0.000699358,0.000339929,0.000657342,0.000219896,-0.000470623,-2.01376e-05,-8.39793e-06,-4.32341e-06,-9.11112e-06,
6.44866e-07,2.93199e-05,5.08146e-05,9.09038e-05,-0.000186474,-1.39497e-05,0.999979,0.00341973,0.00166885,0.00325262,0.000389476,0.000187908,0.000368186,-0.000214727,0.000431589,2.24078e-05,-4.67941e-06,-2.3303e-06,-5.09913e-06,
1.31169e-05,-3.90572e-05,1.97448e-05,-8.95938e-05,0.000172215,7.46861e-06,0.999988,0.00190431,0.00093352,0.00181752,0.000216847,0.000105902,0.000205793,0.000211017,-0.000396446,-1.74609e-05,-2.60551e-06,-1.33287e-06,-2.84394e-06,
-5.74885e-06,3.06358e-05,1.37878e-05,8.69769e-05,-0.000157663,-8.52008e-06,0.999991,0.0010605,0.000521112,0.00101543,0.000120757,5.88914e-05,0.000115025,-0.000206053,0.000363094,1.71376e-05,-1.4512e-06,-7.34022e-07,-1.58889e-06,
