x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.34789,-0.302845,-0.706022,-6.28769e-06,0.00070623,0.000285669,0.478215,0.0244963,0.874734,0.0744994,0.00165233,-0.000999315,0.00118695,0.00996825,0.00737389,-0.00999571,-9.96176e-05,8.34813e-05,1.90734e-05,1.34789,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,121,yes,0.000846599
0.0161963,-0.00345952,0.0386136,-0.000912602,0.000461003,-0.00330292,0.981833,-0.0120185,0.18935,0.000649597,-0.00154873,0.0152882,0.000145994,-0.00106971,-0.000736955,0.00346946,3.97027e-05,-9.98827e-05,-1.37237e-05,-0.000999315,
0.00756865,-0.00172367,0.0192956,-0.000878806,-0.000119056,-0.000541672,0.992385,-0.00666487,0.122966,0.000319461,-0.000588992,0.0116052,-0.000132122,0.00139584,0.000495855,-0.000894856,4.74601e-06,-9.79899e-05,3.77604e-06,0.00118695,
0.00368121,-0.00095542,0.0102046,0.00011552,0.000277364,-0.00127863,0.997235,-0.00403036,0.0741514,0.000509115,-0.000450011,0.00801954,5.39433e-05,-0.0009637,-0.000555265,0.00182273,7.80481e-06,-8.88773e-05,-2.07498e-06,
0.00178432,-0.000455384,0.00497135,-0.000510304,-0.000180578,0.000233566,0.999101,-0.00229699,0.0422468,0.000301348,-0.000237883,0.004765,2.5387e-05,0.0010786,0.000492798,-0.0011184,3.47822e-06,-5.72086e-05,-5.986e-07,
0.000840505,-0.000250623,0.00264829,0.00032616,0.000224962,-0.000698391,0.999715,-0.00132525,0.0236685,0.000186459,-0.000147222,0.00267067,2.01058e-05,-0.000916144,-0.000508676,0.00132582,2.37342e-06,-3.18181e-05,-4.11204e-07,
0.000496883,-9.95285e-05,0.00118999,-0.000397249,-0.00019766,0.000406775,0.999909,-0.000749845,0.0132295,0.000107047,-8.10297e-05,0.00150578,1.13297e-05,0.000894489,0.000485382,-0.00108686,1.24047e-06,-1.82656e-05,-1.84934e-07,
0.00015776,-7.63085e-05,0.00072697,0.00032971,0.000205128,-0.000499359,0.999969,-0.000426896,0.00737284,6.14253e-05,-4.70595e-05,0.000837079,6.84045e-06,-0.000799149,-0.000480125,0.0010826,7.38139e-07,-1.0085e-05,-1.07428e-07,
0.000172749,-1.01304e-05,0.000245624,-0.000326201,-0.000194411,0.000403072,0.999988,-0.000241739,0.00411066,3.46239e-05,-2.6405e-05,0.000467855,3.84962e-06,0.00074517,0.000464552,-0.000969953,4.06202e-07,-5.66805e-06,-5.61445e-08,
-4.74761e-06,-3.36853e-05,0.000233977,0.00028974,0.000192045,-0.000405388,0.999994,-0.000137183,0.00229023,1.94893e-05,-1.50815e-05,0.00026034,2.19542e-06,-0.000675677,-0.000452808,0.000920233,2.33142e-07,-3.14441e-06,-3.15601e-08,
8.45102e-05,1.24262e-05,1.4901e-05,-0.000270729,-0.000184946,0.000361565,0.999996,-7.771e-05,0.00127637,1.09177e-05,-8.52149e-06,0.000145215,1.23027e-06,0.000620205,0.000438062,-0.000846599,1.30599e-07,-1.75743e-06,-1.72889e-08,
