x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.311326,1.14755,-0.435659,0.000402396,0.000262831,-0.000406567,0.687013,0.037248,0.605382,-0.400173,0.000551018,-0.000751973,0.00182397,0.00985485,-0.00997729,0.00962048,-9.37175e-05,-9.55532e-05,-8.9717e-05,0.311326,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,87,yes,0.000940836
-0.00116643,0.00630116,0.00468339,-0.000327786,-0.00110264,-0.000751259,0.999739,-0.000257781,0.0159556,-0.0139034,-2.46555e-05,0.00185681,-0.00157411,0.000782613,0.00188151,0.00119742,6.67118e-07,-2.36198e-05,2.1699e-05,-0.000751973,
-0.000806486,0.00302739,0.00222725,0.000388422,0.000452017,0.000258889,0.999894,-0.000164452,0.00884079,-0.00777107,-1.22731e-05,0.000990255,-0.000879045,-0.000766494,-0.00142772,-0.000851173,1.80958e-07,-1.15238e-05,1.20758e-05,0.00182397,
-0.000251091,0.00165903,0.00123105,-0.000270633,-0.000728919,-0.00045745,0.999942,-0.000104446,0.00494552,-0.00434236,-1.12589e-05,0.000568137,-0.000492487,0.000620161,0.00152474,0.00092247,2.58824e-07,-7.02218e-06,6.7998e-06,
-0.000261678,0.000694026,0.000517099,0.000262373,0.000538256,0.00031436,0.999957,-6.12183e-05,0.00274796,-0.00242432,-5.70398e-06,0.000310987,-0.00027477,-0.000558121,-0.0013476,-0.000791921,1.08815e-07,-3.71212e-06,3.78887e-06,
-1.9651e-05,0.000482751,0.000352493,-0.000209079,-0.000582451,-0.000347126,0.999961,-3.66694e-05,0.00153284,-0.00135368,-3.91947e-06,0.000175097,-0.000153501,0.000469695,0.00131237,0.00076954,8.37465e-08,-2.13688e-06,2.11914e-06,
-0.00010837,0.000113352,9.14727e-05,0.000186856,0.000510138,0.000294851,0.999963,-2.12395e-05,0.000852953,-0.000755752,-2.13435e-06,9.68781e-05,-8.56811e-05,-0.000407769,-0.00121088,-0.000699126,4.18997e-08,-1.16663e-06,1.18245e-06,
3.11114e-05,0.000179829,0.000125186,-0.000154976,-0.000498167,-0.000288074,0.999963,-1.24386e-05,0.000475336,-0.000421955,-1.31947e-06,5.41777e-05,-4.78429e-05,0.000343884,0.00114794,0.000658598,2.67826e-08,-6.57849e-07,6.60455e-07,
-6.00876e-05,-2.65307e-05,-1.06707e-05,0.000133037,0.000457997,0.000260887,0.999963,-7.18434e-06,0.000264655,-0.000235581,-7.44193e-07,3.00998e-05,-2.67096e-05,-0.000291089,-0.001071,-0.000608392,1.44527e-08,-3.63638e-07,3.68686e-07,
3.64662e-05,9.73717e-05,6.29674e-05,-0.000110314,-0.000434141,-0.000246152,0.999963,-4.16714e-06,0.000147437,-0.000131529,-4.41463e-07,1.67904e-05,-1.49128e-05,0.000241724,0.00100641,0.000567988,8.61886e-09,-2.03477e-07,2.05865e-07,
-4.05809e-05,-5.58545e-05,-3.18928e-05,9.17203e-05,0.00040426,0.000227177,0.999963,-2.40249e-06,8.2107e-05,-7.34343e-05,-2.52468e-07,9.34295e-06,-8.32588e-06,-0.000198787,-0.000940836,-0.000527252,4.80237e-09,-1.13006e-07,1.14933e-07,
