-9.36733e-05,-0.000132276,-5.80345e-05,0.000286467,0.000814954,0.000320313,0.999995,-2.17725e-06,-1.30502e-05,-1.04594e-05,-2.50706e-07,-1.48361e-06,-1.18501e-06,-0.000637135,-0.0018969,-0.000741887,2.75266e-09,1.80129e-08,1.63477e-08,
8.36221e-05,0.000125635,5.38787e-05,-0.000245053,-0.000765374,-0.00029793,0.999995,-1.20592e-06,-7.27355e-06,-5.84218e-06,-1.38883e-07,-8.2686e-07,-6.61891e-07,0.000542829,0.0017807,0.00069006,1.52428e-09,1.00379e-08,9.13102e-09,
-7.4474e-05,-0.000118937,-5.0164e-05,0.000207845,0.000718166,0.000277122,0.999995,-6.67881e-07,-4.05396e-06,-3.26321e-06,-7.69203e-08,-4.60871e-07,-3.69704e-07,-0.000458178,-0.00167016,-0.000641859,8.43532e-10,5.59516e-09,5.1002e-09,
6.61334e-05,0.000112598,4.66344e-05,-0.000174481,-0.000673299,-0.000257762,0.999995,-3.69888e-07,-2.25947e-06,-1.8227e-06,-4.26053e-08,-2.56864e-07,-2.06501e-07,0.000382356,0.00156515,0.000597023,4.66966e-10,3.11827e-09,2.84874e-09,
-5.85503e-05,-0.000106419,-4.33893e-05,0.000144632,0.000630697,0.000239758,0.999995,-2.04842e-07,-1.25932e-06,-1.01809e-06,-2.3596e-08,-1.43166e-07,-1.15343e-07,-0.000314599,-0.00146551,-0.00055532,2.58428e-10,1.73802e-09,1.59119e-09,
5.16582e-05,0.000100506,4.03521e-05,-0.000117991,-0.000590301,-0.000223009,0.999995,-1.13437e-07,-7.01875e-07,-5.68672e-07,-1.30682e-08,-7.97932e-08,-6.44261e-08,0.0002542,0.00137108,0.000516529,1.43036e-10,9.68658e-10,8.88768e-10,
-4.54059e-05,-9.48116e-05,-3.75365e-05,9.42754e-05,0.000552037,0.000207432,0.999995,-6.28158e-08,-3.91185e-07,-3.17643e-07,-7.23707e-09,-4.44729e-08,-3.5986e-08,-0.000200507,-0.00128169,-0.000480449,7.91557e-11,5.39883e-10,4.96429e-10,
3.97404e-05,8.93604e-05,3.49129e-05,-7.32236e-05,-0.000515834,-0.000192942,0.999995,-3.4783e-08,-2.18022e-07,-1.77427e-07,-4.00775e-09,-2.47867e-08,-2.01006e-08,0.000152918,0.00119715,0.000446888,4.38055e-11,3.00897e-10,2.77286e-10,
-3.46154e-05,-8.41388e-05,-3.2475e-05,5.45952e-05,0.000481615,0.000179465,0.999995,-1.92596e-08,-1.21511e-07,-9.91072e-08,-2.2193e-09,-1.38147e-08,-1.12276e-08,-0.000110878,-0.00111729,-0.000415672,2.42401e-11,1.67703e-10,1.54882e-10,
2.99862e-05,7.9151e-05,3.02061e-05,-3.81683e-05,-0.000449307,-0.000166929,0.999995,-1.06637e-08,-6.77218e-08,-5.53596e-08,-1.2289e-09,-7.69939e-09,-6.27151e-09,7.38749e-05,0.00104193,0.000386636,1.34132e-11,9.34665e-11,8.65117e-11,
-2.58123e-05,-7.43905e-05,-2.80963e-05,2.37386e-05,0.000418832,0.000155268,0.999995,-5.90406e-09,-3.77434e-08,-3.09229e-08,-6.8045e-10,-4.29107e-09,-3.50319e-09,-4.14383e-05,-0.000970874,-0.000359629,7.42163e-12,5.20918e-11,4.83231e-11,
