                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   5.1264802381020240e+02    3.0502718550742539e+06
Dual infeasibility......:   9.7671489651990533e+07    5.8114843341119275e+11
Constraint violation....:   3.5594200903377171e-04    3.5594200903377171e-04
Complementarity.........:   2.7902987176098263e+03    1.6602365073636031e+07
Overall NLP error.......:   5.6537951413668952e+02    5.8114843341119275e+11


Number of objective function evaluations             = 80
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 80
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.255
Total CPU secs in NLP function evaluations           =      1.071


Timing Statistics:

OverallAlgorithm....................:      2.326 (sys:      0.020 wall:      2.346)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.042 (sys:      0.000 wall:      0.042)
 UpdateHessian......................:      0.010 (sys:      0.000 wall:      0.010)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.552 (sys:      0.001 wall:      0.553)
 ComputeSearchDirection.............:      0.618 (sys:      0.012 wall:      0.630)
 ComputeAcceptableTrialPoint........:      0.260 (sys:      0.007 wall:      0.267)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.840 (sys:      0.000 wall:      0.840)
PDSystemSolverTotal.................:      1.178 (sys:      0.012 wall:      1.190)
 PDSystemSolverSolveOnce............:      1.159 (sys:      0.010 wall:      1.169)
 ComputeResiduals...................:      0.015 (sys:      0.001 wall:      0.016)
 StdAugSystemSolverMultiSolve.......:      1.124 (sys:      0.009 wall:      1.134)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.809 (sys:      0.009 wall:      0.818)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.013 (sys:      0.001 wall:      0.014)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.003 (sys:      0.000 wall:      0.004)
Task2...............................:      0.004 (sys:      0.000 wall:      0.005)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.002 (sys:      0.000 wall:      0.002)
Function Evaluations................:      1.071 (sys:      0.007 wall:      1.078)
 Objective function.................:      0.019 (sys:      0.000 wall:      0.019)
 Objective function gradient........:      0.025 (sys:      0.000 wall:      0.025)
 Equality constraints...............:      0.209 (sys:      0.007 wall:      0.216)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.818 (sys:      0.000 wall:      0.818)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   5.2491671025255414e+02    2.9828502531248406e+06
Dual infeasibility......:   2.6948012931032009e+07    1.5313265061397269e+11
Constraint violation....:   1.6558073338868162e-04    1.6558073338868162e-04
Complementarity.........:   9.1087959817680414e+01    5.1760924865216989e+05
Overall NLP error.......:   4.4572250847149081e+02    1.5313265061397269e+11


Number of objective function evaluations             = 64
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 64
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.266
Total CPU secs in NLP function evaluations           =      1.047


Timing Statistics:

OverallAlgorithm....................:      2.313 (sys:      0.008 wall:      2.321)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.043 (sys:      0.000 wall:      0.043)
 UpdateHessian......................:      0.011 (sys:      0.000 wall:      0.011)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.552 (sys:      0.000 wall:      0.552)
 ComputeSearchDirection.............:      0.641 (sys:      0.004 wall:      0.645)
 ComputeAcceptableTrialPoint........:      0.216 (sys:      0.003 wall:      0.219)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.847 (sys:      0.001 wall:      0.848)
PDSystemSolverTotal.................:      1.189 (sys:      0.004 wall:      1.193)
 PDSystemSolverSolveOnce............:      1.168 (sys:      0.004 wall:      1.172)
 ComputeResiduals...................:      0.017 (sys:      0.000 wall:      0.017)
 StdAugSystemSolverMultiSolve.......:      1.134 (sys:      0.004 wall:      1.138)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.817 (sys:      0.000 wall:      0.817)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.014 (sys:      0.000 wall:      0.014)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.003 (sys:      0.000 wall:      0.003)
Task2...............................:      0.005 (sys:      0.000 wall:      0.005)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.002 (sys:      0.000 wall:      0.002)
Function Evaluations................:      1.047 (sys:      0.004 wall:      1.051)
 Objective function.................:      0.016 (sys:      0.000 wall:      0.017)
 Objective function gradient........:      0.025 (sys:      0.001 wall:      0.025)
 Equality constraints...............:      0.181 (sys:      0.003 wall:      0.183)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.825 (sys:      0.000 wall:      0.825)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   4.5962055953288905e+02    2.5428441003036029e+06
Dual infeasibility......:   4.7348116509829555e+05    2.6195277001940188e+09
Constraint violation....:   6.5073147683991639e-04    6.5073147683991639e-04
Complementarity.........:   5.0013431313146652e+00    2.7669858563294772e+04
Overall NLP error.......:   7.5588521030252355e+02    2.6195277001940188e+09


Number of objective function evaluations             = 61
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 61
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.228
Total CPU secs in NLP function evaluations           =      1.027


Timing Statistics:

OverallAlgorithm....................:      2.256 (sys:      0.008 wall:      2.264)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.051 (sys:      0.000 wall:      0.051)
 UpdateHessian......................:      0.010 (sys:      0.000 wall:      0.010)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.603 (sys:      0.000 wall:      0.603)
 ComputeSearchDirection.............:      0.550 (sys:      0.002 wall:      0.551)
 ComputeAcceptableTrialPoint........:      0.198 (sys:      0.006 wall:      0.204)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.840 (sys:      0.000 wall:      0.840)
PDSystemSolverTotal.................:      1.143 (sys:      0.002 wall:      1.145)
 PDSystemSolverSolveOnce............:      1.123 (sys:      0.001 wall:      1.124)
 ComputeResiduals...................:      0.016 (sys:      0.000 wall:      0.017)
 StdAugSystemSolverMultiSolve.......:      1.091 (sys:      0.001 wall:      1.092)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.799 (sys:      0.001 wall:      0.800)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.016 (sys:      0.000 wall:      0.016)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.004 (sys:      0.000 wall:      0.004)
Task2...............................:      0.005 (sys:      0.000 wall:      0.005)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      1.027 (sys:      0.006 wall:      1.034)
 Objective function.................:      0.016 (sys:      0.000 wall:      0.016)
 Objective function gradient........:      0.026 (sys:      0.000 wall:      0.026)
 Equality constraints...............:      0.166 (sys:      0.006 wall:      0.172)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.821 (sys:      0.000 wall:      0.821)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   4.6646317342865615e+02    2.5190677535904041e+06
Dual infeasibility......:   8.9543114268087044e+07    4.8356480116280444e+11
Constraint violation....:   1.4598386060160617e-04    1.4598386060160617e-04
Complementarity.........:   6.4861957967974547e+02    3.5027774122205386e+06
Overall NLP error.......:   1.2051679499624699e+03    4.8356480116280444e+11


Number of objective function evaluations             = 72
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 72
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.223
Total CPU secs in NLP function evaluations           =      1.061


Timing Statistics:

OverallAlgorithm....................:      2.284 (sys:      0.012 wall:      2.296)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.054 (sys:      0.000 wall:      0.054)
 UpdateHessian......................:      0.011 (sys:      0.000 wall:      0.011)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.723 (sys:      0.001 wall:      0.724)
 ComputeSearchDirection.............:      0.414 (sys:      0.008 wall:      0.422)
 ComputeAcceptableTrialPoint........:      0.234 (sys:      0.004 wall:      0.238)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.845 (sys:      0.000 wall:      0.845)
PDSystemSolverTotal.................:      1.133 (sys:      0.008 wall:      1.141)
 PDSystemSolverSolveOnce............:      1.113 (sys:      0.007 wall:      1.120)
 ComputeResiduals...................:      0.016 (sys:      0.001 wall:      0.016)
 StdAugSystemSolverMultiSolve.......:      1.078 (sys:      0.007 wall:      1.085)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.795 (sys:      0.006 wall:      0.801)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.018 (sys:      0.001 wall:      0.019)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.005 (sys:      0.000 wall:      0.005)
Task2...............................:      0.006 (sys:      0.000 wall:      0.006)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      1.061 (sys:      0.004 wall:      1.064)
 Objective function.................:      0.018 (sys:      0.000 wall:      0.018)
 Objective function gradient........:      0.026 (sys:      0.000 wall:      0.026)
 Equality constraints...............:      0.192 (sys:      0.004 wall:      0.195)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.826 (sys:      0.000 wall:      0.826)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   4.7159044919381819e+02    2.4906163140779310e+06
Dual infeasibility......:   3.7497495797664469e+08    1.9803597577174175e+12
Constraint violation....:   6.7077368455537023e-04    6.7077368455537023e-04
Complementarity.........:   2.0126421300769510e+02    1.0629391100136640e+06
Overall NLP error.......:   8.6506413687407621e+02    1.9803597577174175e+12


Number of objective function evaluations             = 105
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 105
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.256
Total CPU secs in NLP function evaluations           =      1.126


Timing Statistics:

OverallAlgorithm....................:      2.382 (sys:      0.008 wall:      2.390)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.047 (sys:      0.000 wall:      0.047)
 UpdateHessian......................:      0.010 (sys:      0.000 wall:      0.011)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.587 (sys:      0.000 wall:      0.587)
 ComputeSearchDirection.............:      0.560 (sys:      0.000 wall:      0.560)
 ComputeAcceptableTrialPoint........:      0.359 (sys:      0.003 wall:      0.362)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.815 (sys:      0.005 wall:      0.820)
PDSystemSolverTotal.................:      1.171 (sys:      0.000 wall:      1.171)
 PDSystemSolverSolveOnce............:      1.150 (sys:      0.000 wall:      1.150)
 ComputeResiduals...................:      0.016 (sys:      0.000 wall:      0.016)
 StdAugSystemSolverMultiSolve.......:      1.111 (sys:      0.000 wall:      1.112)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.813 (sys:      0.000 wall:      0.813)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.015 (sys:      0.000 wall:      0.015)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.004 (sys:      0.000 wall:      0.004)
Task2...............................:      0.005 (sys:      0.000 wall:      0.005)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      1.126 (sys:      0.008 wall:      1.134)
 Objective function.................:      0.025 (sys:      0.000 wall:      0.025)
 Objective function gradient........:      0.024 (sys:      0.001 wall:      0.025)
 Equality constraints...............:      0.281 (sys:      0.003 wall:      0.284)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.796 (sys:      0.004 wall:      0.800)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   3.6875405226349397e+02    1.9067353695346822e+06
Dual infeasibility......:   1.3460764716415083e+07    6.9602262072047272e+10
Constraint violation....:   2.9026678271570905e-04    2.9026678271570905e-04
Complementarity.........:   1.5908489916784548e+01    8.2258839500275499e+04
Overall NLP error.......:   2.8164700917366963e+02    6.9602262072047272e+10


Number of objective function evaluations             = 94
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 94
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.260
Total CPU secs in NLP function evaluations           =      1.095


Timing Statistics:

OverallAlgorithm....................:      2.355 (sys:      0.008 wall:      2.363)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.047 (sys:      0.000 wall:      0.047)
 UpdateHessian......................:      0.010 (sys:      0.000 wall:      0.010)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.564 (sys:      0.001 wall:      0.565)
 ComputeSearchDirection.............:      0.597 (sys:      0.002 wall:      0.599)
 ComputeAcceptableTrialPoint........:      0.317 (sys:      0.002 wall:      0.318)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.816 (sys:      0.004 wall:      0.820)
PDSystemSolverTotal.................:      1.179 (sys:      0.002 wall:      1.181)
 PDSystemSolverSolveOnce............:      1.159 (sys:      0.001 wall:      1.161)
 ComputeResiduals...................:      0.016 (sys:      0.000 wall:      0.016)
 StdAugSystemSolverMultiSolve.......:      1.123 (sys:      0.001 wall:      1.124)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.805 (sys:      0.001 wall:      0.806)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.014 (sys:      0.001 wall:      0.014)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.003 (sys:      0.000 wall:      0.004)
Task2...............................:      0.005 (sys:      0.000 wall:      0.005)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.002 (sys:      0.000 wall:      0.002)
Function Evaluations................:      1.095 (sys:      0.005 wall:      1.100)
 Objective function.................:      0.022 (sys:      0.000 wall:      0.022)
 Objective function gradient........:      0.024 (sys:      0.000 wall:      0.024)
 Equality constraints...............:      0.250 (sys:      0.001 wall:      0.252)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.798 (sys:      0.004 wall:      0.802)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   3.3234622980645827e+02    1.6609768427903377e+06
Dual infeasibility......:   1.4207836787013099e+08    7.1006937262734229e+11
Constraint violation....:   1.6447553353682309e-04    1.6447553353682309e-04
Complementarity.........:   2.4141958825100633e+02    1.2065500057407529e+06
Overall NLP error.......:   2.0675406780968992e+03    7.1006937262734229e+11


Number of objective function evaluations             = 59
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 59
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.235
Total CPU secs in NLP function evaluations           =      1.035


Timing Statistics:

OverallAlgorithm....................:      2.270 (sys:      0.008 wall:      2.279)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.043 (sys:      0.000 wall:      0.043)
 UpdateHessian......................:      0.010 (sys:      0.000 wall:      0.010)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.703 (sys:      0.000 wall:      0.703)
 ComputeSearchDirection.............:      0.462 (sys:      0.002 wall:      0.464)
 ComputeAcceptableTrialPoint........:      0.204 (sys:      0.002 wall:      0.206)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.844 (sys:      0.004 wall:      0.848)
PDSystemSolverTotal.................:      1.154 (sys:      0.002 wall:      1.155)
 PDSystemSolverSolveOnce............:      1.133 (sys:      0.001 wall:      1.134)
 ComputeResiduals...................:      0.016 (sys:      0.000 wall:      0.017)
 StdAugSystemSolverMultiSolve.......:      1.097 (sys:      0.001 wall:      1.099)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.800 (sys:      0.001 wall:      0.801)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.019 (sys:      0.000 wall:      0.019)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.005 (sys:      0.000 wall:      0.005)
Task2...............................:      0.006 (sys:      0.000 wall:      0.006)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      1.035 (sys:      0.006 wall:      1.042)
 Objective function.................:      0.015 (sys:      0.000 wall:      0.015)
 Objective function gradient........:      0.025 (sys:      0.000 wall:      0.026)
 Equality constraints...............:      0.172 (sys:      0.002 wall:      0.174)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.823 (sys:      0.003 wall:      0.827)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   4.1987365523281954e+02    2.0070814569919349e+06
Dual infeasibility......:   1.5911819277089921e+08    7.6061731952068616e+11
Constraint violation....:   1.4832761203642519e-04    1.4832761203642519e-04
Complementarity.........:   2.2009849565224786e+02    1.0521155681713196e+06
Overall NLP error.......:   2.1688144196870362e+03    7.6061731952068616e+11


Number of objective function evaluations             = 86
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 86
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.243
Total CPU secs in NLP function evaluations           =      1.088


Timing Statistics:

OverallAlgorithm....................:      2.330 (sys:      0.000 wall:      2.331)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.043 (sys:      0.000 wall:      0.043)
 UpdateHessian......................:      0.010 (sys:      0.000 wall:      0.010)
 OutputIteration....................:      0.001 (sys:      0.000 wall:      0.001)
 UpdateBarrierParameter.............:      0.747 (sys:      0.000 wall:      0.747)
 ComputeSearchDirection.............:      0.400 (sys:      0.000 wall:      0.400)
 ComputeAcceptableTrialPoint........:      0.300 (sys:      0.000 wall:      0.300)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      0.829 (sys:      0.000 wall:      0.829)
PDSystemSolverTotal.................:      1.158 (sys:      0.000 wall:      1.158)
 PDSystemSolverSolveOnce............:      1.137 (sys:      0.000 wall:      1.137)
 ComputeResiduals...................:      0.016 (sys:      0.000 wall:      0.016)
 StdAugSystemSolverMultiSolve.......:      1.099 (sys:      0.000 wall:      1.099)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.804 (sys:      0.000 wall:      0.804)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.020 (sys:      0.000 wall:      0.020)
