
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   7.9168787781618075e+03    1.5833757556323615e+08
Dual infeasibility......:   1.9468073263507005e+07    3.8936146527014008e+11
Constraint violation....:   3.8191077492015002e-02    3.8191077492015002e-02
Complementarity.........:   7.9641061688366756e+02    1.5928212337673351e+07
Overall NLP error.......:   2.3926686633245522e+03    3.8936146527014008e+11


Number of objective function evaluations             = 141
Number of objective gradient evaluations             = 98
Number of equality constraint evaluations            = 141
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 103
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.197
Total CPU secs in NLP function evaluations           =      2.312


Timing Statistics:

OverallAlgorithm....................:      5.509 (sys:      0.052 wall:      5.561)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      2.421 (sys:      0.002 wall:      2.424)
 Objective function.................:      0.058 (sys:      0.000 wall:      0.058)
 Objective function gradient........:      0.053 (sys:      0.000 wall:      0.053)
 Equality constraints...............:      0.649 (sys:      0.002 wall:      0.652)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.661 (sys:      0.000 wall:      1.661)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   6.4071591317351960e+01    5.5906450554575043e+04
Dual infeasibility......:   2.9772247558045230e+05    2.5978138700476629e+08
Constraint violation....:   2.6264573527168267e-07    2.6264573527168267e-07
Complementarity.........:   2.9211800860154770e-02    2.5489114080362310e+01
Overall NLP error.......:   7.1597836086405709e+02    2.5978138700476629e+08


Number of objective function evaluations             = 245
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 245
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.460
Total CPU secs in NLP function evaluations           =      2.360


Timing Statistics:

OverallAlgorithm....................:      4.820 (sys:      0.016 wall:      4.836)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.048 (sys:      0.000 wall:      0.048)
 UpdateHessian......................:      0.022 (sys:      0.000 wall:      0.022)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.830 (sys:      0.000 wall:      0.830)
 ComputeSearchDirection.............:      1.437 (sys:      0.008 wall:      1.445)
 ComputeAcceptableTrialPoint........:      0.804 (sys:      0.004 wall:      0.808)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.672 (sys:      0.004 wall:      1.676)
PDSystemSolverTotal.................:      2.326 (sys:      0.008 wall:      2.334)
 PDSystemSolverSolveOnce............:      2.285 (sys:      0.008 wall:      2.293)
 ComputeResiduals...................:      0.033 (sys:      0.000 wall:      0.033)
 StdAugSystemSolverMultiSolve.......:      2.200 (sys:      0.008 wall:      2.208)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.640 (sys:      0.004 wall:      1.644)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.021 (sys:      0.000 wall:      0.021)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.005 (sys:      0.000 wall:      0.005)
Task2...............................:      0.007 (sys:      0.000 wall:      0.007)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      2.360 (sys:      0.008 wall:      2.368)
 Objective function.................:      0.056 (sys:      0.000 wall:      0.056)
 Objective function gradient........:      0.051 (sys:      0.000 wall:      0.051)
 Equality constraints...............:      0.635 (sys:      0.004 wall:      0.639)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.618 (sys:      0.004 wall:      1.622)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   5.6871524644600015e+01    4.7904584651992118e+04
Dual infeasibility......:   2.8893636617638596e+05    2.4337973527231470e+08
Constraint violation....:   1.0186610710505306e-07    1.0186610710505306e-07
Complementarity.........:   2.1985180302189051e-03    1.8518774333149974e+00
Overall NLP error.......:   8.7708962714096833e+02    2.4337973527231470e+08


Number of objective function evaluations             = 286
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 286
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.420
Total CPU secs in NLP function evaluations           =      2.396


Timing Statistics:

OverallAlgorithm....................:      4.817 (sys:      0.012 wall:      4.829)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.041 (sys:      0.000 wall:      0.041)
 UpdateHessian......................:      0.022 (sys:      0.000 wall:      0.022)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.728 (sys:      0.001 wall:      0.728)
 ComputeSearchDirection.............:      1.501 (sys:      0.010 wall:      1.511)
 ComputeAcceptableTrialPoint........:      0.909 (sys:      0.002 wall:      0.911)
 AcceptTrialPoint...................:      0.030 (sys:      0.000 wall:      0.030)
 CheckConvergence...................:      1.583 (sys:      0.000 wall:      1.583)
PDSystemSolverTotal.................:      2.285 (sys:      0.010 wall:      2.295)
 PDSystemSolverSolveOnce............:      2.244 (sys:      0.009 wall:      2.254)
 ComputeResiduals...................:      0.032 (sys:      0.000 wall:      0.032)
 StdAugSystemSolverMultiSolve.......:      2.166 (sys:      0.009 wall:      2.175)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.614 (sys:      0.005 wall:      1.619)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.019 (sys:      0.001 wall:      0.019)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.005 (sys:      0.000 wall:      0.005)
Task2...............................:      0.006 (sys:      0.000 wall:      0.007)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      2.396 (sys:      0.001 wall:      2.398)
 Objective function.................:      0.065 (sys:      0.000 wall:      0.065)
 Objective function gradient........:      0.051 (sys:      0.000 wall:      0.051)
 Equality constraints...............:      0.734 (sys:      0.001 wall:      0.736)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.547 (sys:      0.000 wall:      1.547)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   5.0772691971841844e+01    4.1012846608365893e+04
Dual infeasibility......:   4.1037131688229048e+04    3.3148716796620823e+07
Constraint violation....:   2.8585323996743739e-08    2.8585323996743739e-08
Complementarity.........:   1.6181650176466467e-03    1.3071111867098055e+00
Overall NLP error.......:   1.2103336860346356e+02    3.3148716796620823e+07


Number of objective function evaluations             = 210
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 210
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.018
Total CPU secs in NLP function evaluations           =      2.956


Timing Statistics:

OverallAlgorithm....................:      5.974 (sys:      0.020 wall:      5.994)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.060 (sys:      0.000 wall:      0.060)
 UpdateHessian......................:      0.027 (sys:      0.000 wall:      0.027)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.834 (sys:      0.000 wall:      0.834)
 ComputeSearchDirection.............:      1.988 (sys:      0.011 wall:      1.999)
 ComputeAcceptableTrialPoint........:      0.877 (sys:      0.009 wall:      0.887)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      2.180 (sys:      0.000 wall:      2.180)
PDSystemSolverTotal.................:      2.863 (sys:      0.010 wall:      2.873)
 PDSystemSolverSolveOnce............:      2.811 (sys:      0.010 wall:      2.821)
 ComputeResiduals...................:      0.042 (sys:      0.001 wall:      0.043)
 StdAugSystemSolverMultiSolve.......:      2.711 (sys:      0.009 wall:      2.720)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      2.039 (sys:      0.006 wall:      2.045)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.021 (sys:      0.000 wall:      0.021)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.005 (sys:      0.000 wall:      0.005)
Task2...............................:      0.007 (sys:      0.000 wall:      0.007)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      2.956 (sys:      0.009 wall:      2.965)
 Objective function.................:      0.064 (sys:      0.000 wall:      0.064)
 Objective function gradient........:      0.062 (sys:      0.000 wall:      0.062)
 Equality constraints...............:      0.713 (sys:      0.009 wall:      0.723)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      2.116 (sys:      0.000 wall:      2.117)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   4.4970818030348880e+01    3.4756719362176242e+04
Dual infeasibility......:   2.1285080993833617e+01    1.6450658874041546e+04
Constraint violation....:   9.5924843623862444e-09    9.5924843623862444e-09
Complementarity.........:   8.7384897546097546e-05    6.7537405222483415e-02
Overall NLP error.......:   8.6595762348296482e-02    1.6450658874041546e+04


Number of objective function evaluations             = 263
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 263
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.031
Total CPU secs in NLP function evaluations           =      3.143


Timing Statistics:

OverallAlgorithm....................:      6.174 (sys:      0.024 wall:      6.200)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.073 (sys:      0.000 wall:      0.073)
 UpdateHessian......................:      0.025 (sys:      0.000 wall:      0.025)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.737 (sys:      0.008 wall:      0.745)
 ComputeSearchDirection.............:      1.956 (sys:      0.008 wall:      1.965)
 ComputeAcceptableTrialPoint........:      1.029 (sys:      0.003 wall:      1.032)
 AcceptTrialPoint...................:      0.608 (sys:      0.000 wall:      0.608)
 CheckConvergence...................:      1.743 (sys:      0.004 wall:      1.747)
PDSystemSolverTotal.................:      2.722 (sys:      0.016 wall:      2.739)
 PDSystemSolverSolveOnce............:      2.673 (sys:      0.016 wall:      2.689)
 ComputeResiduals...................:      0.041 (sys:      0.000 wall:      0.041)
 StdAugSystemSolverMultiSolve.......:      2.723 (sys:      0.016 wall:      2.739)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.975 (sys:      0.012 wall:      1.987)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.017 (sys:      0.000 wall:      0.017)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.004 (sys:      0.000 wall:      0.004)
Task2...............................:      0.006 (sys:      0.000 wall:      0.006)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      3.143 (sys:      0.007 wall:      3.151)
 Objective function.................:      0.076 (sys:      0.000 wall:      0.076)
 Objective function gradient........:      0.062 (sys:      0.001 wall:      0.062)
 Equality constraints...............:      0.866 (sys:      0.003 wall:      0.869)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      2.139 (sys:      0.003 wall:      2.143)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   3.9255131205562144e+01    2.8779474599867008e+04
Dual infeasibility......:   4.2098837116706527e+01    3.0864306812265149e+04
Constraint violation....:   6.6633232931323505e-08    6.6633232931323505e-08
Complementarity.........:   1.1322906698717043e-04    8.3012665026124866e-02
Overall NLP error.......:   2.5845074867302709e-01    3.0864306812265149e+04


Number of objective function evaluations             = 243
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 243
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.746
Total CPU secs in NLP function evaluations           =      2.528


Timing Statistics:

OverallAlgorithm....................:      5.274 (sys:      0.012 wall:      5.288)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.052 (sys:      0.000 wall:      0.053)
 UpdateHessian......................:      0.023 (sys:      0.000 wall:      0.023)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.959 (sys:      0.001 wall:      0.960)
 ComputeSearchDirection.............:      1.412 (sys:      0.007 wall:      1.419)
 ComputeAcceptableTrialPoint........:      0.799 (sys:      0.004 wall:      0.804)
 AcceptTrialPoint...................:      0.818 (sys:      0.000 wall:      0.819)
 CheckConvergence...................:      1.207 (sys:      0.000 wall:      1.207)
PDSystemSolverTotal.................:      2.380 (sys:      0.007 wall:      2.388)
 PDSystemSolverSolveOnce............:      2.336 (sys:      0.006 wall:      2.344)
 ComputeResiduals...................:      0.035 (sys:      0.001 wall:      0.035)
 StdAugSystemSolverMultiSolve.......:      2.470 (sys:      0.006 wall:      2.477)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.725 (sys:      0.002 wall:      1.728)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.023 (sys:      0.001 wall:      0.024)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.008 (sys:      0.000 wall:      0.008)
Task3...............................:      0.001 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.528 (sys:      0.004 wall:      2.533)
 Objective function.................:      0.061 (sys:      0.000 wall:      0.061)
 Objective function gradient........:      0.053 (sys:      0.000 wall:      0.053)
 Equality constraints...............:      0.673 (sys:      0.004 wall:      0.677)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.741 (sys:      0.000 wall:      1.742)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   3.3641738312109702e+01    2.3216584174040094e+04
Dual infeasibility......:   1.1029998711796242e+05    7.6119400001334935e+07
Constraint violation....:   1.9556676900123193e-07    1.9556676900123193e-07
Complementarity.........:   5.3702882508446857e-04    3.7061030573950571e-01
Overall NLP error.......:   9.4332500639830619e+02    7.6119400001334935e+07


Number of objective function evaluations             = 207
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 207
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.547
Total CPU secs in NLP function evaluations           =      2.367


Timing Statistics:

OverallAlgorithm....................:      4.914 (sys:      0.020 wall:      4.935)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.045 (sys:      0.000 wall:      0.045)
 UpdateHessian......................:      0.023 (sys:      0.000 wall:      0.023)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      1.035 (sys:      0.001 wall:      1.036)
 ComputeSearchDirection.............:      1.334 (sys:      0.015 wall:      1.349)
 ComputeAcceptableTrialPoint........:      0.693 (sys:      0.004 wall:      0.697)
 AcceptTrialPoint...................:      0.099 (sys:      0.000 wall:      0.099)
 CheckConvergence...................:      1.682 (sys:      0.000 wall:      1.683)
PDSystemSolverTotal.................:      2.383 (sys:      0.015 wall:      2.399)
 PDSystemSolverSolveOnce............:      2.342 (sys:      0.014 wall:      2.357)
 ComputeResiduals...................:      0.032 (sys:      0.001 wall:      0.033)
 StdAugSystemSolverMultiSolve.......:      2.283 (sys:      0.013 wall:      2.297)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.681 (sys:      0.009 wall:      1.691)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.026 (sys:      0.000 wall:      0.027)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.007 (sys:      0.000 wall:      0.007)
Task2...............................:      0.009 (sys:      0.000 wall:      0.009)
Task3...............................:      0.002 (sys:      0.000 wall:      0.002)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      2.367 (sys:      0.004 wall:      2.372)
 Objective function.................:      0.052 (sys:      0.000 wall:      0.052)
 Objective function gradient........:      0.052 (sys:      0.000 wall:      0.052)
 Equality constraints...............:      0.570 (sys:      0.004 wall:      0.574)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.693 (sys:      0.000 wall:      1.694)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   2.8780886050119534e+01    1.8574335859076040e+04
Dual infeasibility......:   8.3063285562656759e+00    5.3606597132290881e+03
Constraint violation....:   2.5308144468993987e-10    2.5308144468993987e-10
Complementarity.........:   1.2186150842137851e-06    7.8645827017646906e-04
Overall NLP error.......:   6.7930536106484057e-02    5.3606597132290881e+03


Number of objective function evaluations             = 221
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 221
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.635
Total CPU secs in NLP function evaluations           =      2.237


Timing Statistics:

OverallAlgorithm....................:      4.872 (sys:      0.004 wall:      4.884)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.073 (sys:      0.000 wall:      0.073)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.689 (sys:      0.000 wall:      0.691)
 ComputeSearchDirection.............:      1.532 (sys:      0.002 wall:      1.536)
 ComputeAcceptableTrialPoint........:      0.720 (sys:      0.002 wall:      0.723)
 AcceptTrialPoint...................:      0.826 (sys:      0.000 wall:      0.827)
 CheckConvergence...................:      1.008 (sys:      0.000 wall:      1.010)
PDSystemSolverTotal.................:      2.260 (sys:      0.002 wall:      2.265)
 PDSystemSolverSolveOnce............:      2.220 (sys:      0.001 wall:      2.225)
 ComputeResiduals...................:      0.032 (sys:      0.000 wall:      0.032)
 StdAugSystemSolverMultiSolve.......:      2.374 (sys:      0.001 wall:      2.379)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.626 (sys:      0.001 wall:      1.629)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.018 (sys:      0.000 wall:      0.018)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.004 (sys:      0.000 wall:      0.004)
Task2...............................:      0.006 (sys:      0.000 wall:      0.007)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      2.237 (sys:      0.002 wall:      2.243)
 Objective function.................:      0.051 (sys:      0.000 wall:      0.051)
 Objective function gradient........:      0.051 (sys:      0.000 wall:      0.051)
 Equality constraints...............:      0.583 (sys:      0.002 wall:      0.586)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.551 (sys:      0.000 wall:      1.554)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   2.3981688997243523e+01    1.4357261240733569e+04
Dual infeasibility......:   1.3423233494287377e+00    8.0361675107620772e+02
