
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 328

                                   (scaled)                 (unscaled)
Objective...............:   2.0723564465415598e+02    4.1447128930831194e+05
Dual infeasibility......:   6.7862262673924829e-06    1.3572452534784965e-02
Constraint violation....:   3.4280225142888088e-12    3.4280225142888088e-12
Variable bound violation:   9.9999604521891451e-09    9.9999604521891451e-09
Complementarity.........:   4.7986013930418080e-09    9.5972027860836165e-06
Overall NLP error.......:   1.9552229395935759e-07    1.3572452534784965e-02


Number of objective function evaluations             = 362
Number of objective gradient evaluations             = 326
Number of equality constraint evaluations            = 362
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 331
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 328
Total seconds in IPOPT (w/o function evaluations)    =      5.938
Total seconds in NLP function evaluations            =    267.765


Timing Statistics:

OverallAlgorithm....................:    270.404 (sys:      0.690 wall:    273.703)
 UpdateHessian......................:    138.028 (sys:      0.000 wall:    138.056)
 OutputIteration....................:      0.012 (sys:      0.000 wall:      0.012)
 UpdateBarrierParameter.............:      0.007 (sys:      0.000 wall:      0.007)
 ComputeSearchDirection.............:      3.761 (sys:      0.000 wall:      3.763)
 ComputeAcceptableTrialPoint........:      6.690 (sys:      0.000 wall:      6.692)
 AcceptTrialPoint...................:      0.007 (sys:      0.000 wall:      0.007)
 CheckConvergence...................:     54.429 (sys:      0.000 wall:     54.444)
PDSystemSolverTotal.................:      3.771 (sys:      0.000 wall:      3.773)
 PDSystemSolverSolveOnce............:      3.705 (sys:      0.000 wall:      3.707)
 ComputeResiduals...................:      0.050 (sys:      0.000 wall:      0.050)
 StdAugSystemSolverMultiSolve.......:      3.702 (sys:      0.000 wall:      3.704)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.296 (sys:      0.000 wall:      0.297)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    199.235 (sys:      0.000 wall:    199.279)
 Objective function.................:      0.108 (sys:      0.000 wall:      0.108)
 Objective function gradient........:      0.140 (sys:      0.000 wall:      0.140)
 Equality constraints...............:      5.872 (sys:      0.000 wall:      5.873)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     55.091 (sys:      0.000 wall:     55.106)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    138.024 (sys:      0.000 wall:    138.052)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 301

                                   (scaled)                 (unscaled)
Objective...............:   7.6632507247342190e+00    5.3829498664134417e+02
Dual infeasibility......:   3.9192574411544001e-03    2.7530309364938166e-01
Constraint violation....:   6.8674236219576357e-11    6.8674236219576357e-11
Variable bound violation:   9.9999177827214680e-09    9.9999177827214680e-09
Complementarity.........:   2.0919694430568328e-07    1.4694764713488269e-05
Overall NLP error.......:   8.1017872175112663e-06    2.7530309364938166e-01


Number of objective function evaluations             = 409
Number of objective gradient evaluations             = 302
Number of equality constraint evaluations            = 409
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 304
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 301
Total seconds in IPOPT (w/o function evaluations)    =      5.188
Total seconds in NLP function evaluations            =    237.562


Timing Statistics:

OverallAlgorithm....................:    242.692 (sys:      0.000 wall:    242.750)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.441 (sys:      0.000 wall:      0.441)
 UpdateHessian......................:    163.876 (sys:      0.000 wall:    163.909)
 OutputIteration....................:      0.014 (sys:      0.000 wall:      0.014)
 UpdateBarrierParameter.............:      0.009 (sys:      0.000 wall:      0.009)
 ComputeSearchDirection.............:      4.740 (sys:      0.000 wall:      4.747)
 ComputeAcceptableTrialPoint........:      9.032 (sys:      0.000 wall:      9.039)
 AcceptTrialPoint...................:      0.009 (sys:      0.000 wall:      0.009)
 CheckConvergence...................:     64.568 (sys:      0.000 wall:     64.579)
PDSystemSolverTotal.................:      4.761 (sys:      0.000 wall:      4.768)
 PDSystemSolverSolveOnce............:      4.681 (sys:      0.000 wall:      4.689)
 ComputeResiduals...................:      0.060 (sys:      0.000 wall:      0.060)
 StdAugSystemSolverMultiSolve.......:      4.678 (sys:      0.000 wall:      4.691)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.366 (sys:      0.000 wall:      0.372)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    237.515 (sys:      0.000 wall:    237.562)
 Objective function.................:      0.138 (sys:      0.000 wall:      0.138)
 Objective function gradient........:      0.165 (sys:      0.000 wall:      0.165)
 Equality constraints...............:      7.510 (sys:      0.000 wall:      7.512)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     65.831 (sys:      0.000 wall:     65.843)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    163.871 (sys:      0.000 wall:    163.904)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 149

                                   (scaled)                 (unscaled)
Objective...............:   5.9537911489509492e+00    3.4584193541148147e+02
Dual infeasibility......:   2.1934833243078583e-03    1.2741436493033589e-01
Constraint violation....:   4.1789396379096622e-11    4.1789396379096622e-11
Variable bound violation:   9.9999224456581715e-09    9.9999224456581715e-09
Complementarity.........:   2.2843699504878362e-07    1.3269375849902727e-05
Overall NLP error.......:   3.5421718487555810e-06    1.2741436493033589e-01


Number of objective function evaluations             = 180
Number of objective gradient evaluations             = 150
Number of equality constraint evaluations            = 180
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 150
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 149
Total seconds in IPOPT (w/o function evaluations)    =      2.337
Total seconds in NLP function evaluations            =    117.041


Timing Statistics:

OverallAlgorithm....................:    119.355 (sys:      0.000 wall:    119.378)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.448 (sys:      0.000 wall:      0.448)
 UpdateHessian......................:     81.394 (sys:      0.000 wall:     81.409)
 OutputIteration....................:      0.007 (sys:      0.000 wall:      0.007)
 UpdateBarrierParameter.............:      0.004 (sys:      0.000 wall:      0.004)
 ComputeSearchDirection.............:      2.012 (sys:      0.000 wall:      2.013)
 ComputeAcceptableTrialPoint........:      3.376 (sys:      0.000 wall:      3.377)
 AcceptTrialPoint...................:      0.004 (sys:      0.000 wall:      0.004)
 CheckConvergence...................:     32.108 (sys:      0.000 wall:     32.113)
PDSystemSolverTotal.................:      2.015 (sys:      0.000 wall:      2.016)
 PDSystemSolverSolveOnce............:      1.976 (sys:      0.000 wall:      1.976)
 ComputeResiduals...................:      0.030 (sys:      0.000 wall:      0.030)
 StdAugSystemSolverMultiSolve.......:      1.976 (sys:      0.000 wall:      1.976)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.172 (sys:      0.000 wall:      0.172)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    117.018 (sys:      0.000 wall:    117.041)
 Objective function.................:      0.060 (sys:      0.000 wall:      0.060)
 Objective function gradient........:      0.081 (sys:      0.000 wall:      0.081)
 Equality constraints...............:      3.284 (sys:      0.000 wall:      3.285)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     32.202 (sys:      0.000 wall:     32.208)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     81.391 (sys:      0.000 wall:     81.407)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 345

                                   (scaled)                 (unscaled)
Objective...............:   4.8227818757529537e+00    1.8380098334187420e+02
Dual infeasibility......:   1.8747456751708408e-04    7.1448410375915894e-03
Constraint violation....:   2.0374868242231670e-12    2.0374868242231670e-12
Variable bound violation:   9.9999177827214680e-09    9.9999177827214680e-09
Complementarity.........:   2.4110462123137419e-07    9.1887353839070325e-06
Overall NLP error.......:   2.1067882926791130e-07    7.1448410375915894e-03


Number of objective function evaluations             = 435
Number of objective gradient evaluations             = 346
Number of equality constraint evaluations            = 435
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 348
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 345
Total seconds in IPOPT (w/o function evaluations)    =      5.525
Total seconds in NLP function evaluations            =    272.099


Timing Statistics:

OverallAlgorithm....................:    277.338 (sys:      0.000 wall:    277.624)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.440 (sys:      0.000 wall:      0.440)
 UpdateHessian......................:    188.226 (sys:      0.000 wall:    188.326)
 OutputIteration....................:      0.016 (sys:      0.000 wall:      0.016)
 UpdateBarrierParameter.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeSearchDirection.............:      5.054 (sys:      0.000 wall:      5.074)
 ComputeAcceptableTrialPoint........:      9.683 (sys:      0.000 wall:      9.715)
 AcceptTrialPoint...................:      0.011 (sys:      0.000 wall:      0.011)
 CheckConvergence...................:     73.893 (sys:      0.000 wall:     74.028)
PDSystemSolverTotal.................:      5.051 (sys:      0.000 wall:      5.071)
 PDSystemSolverSolveOnce............:      4.960 (sys:      0.000 wall:      4.976)
 ComputeResiduals...................:      0.069 (sys:      0.000 wall:      0.069)
 StdAugSystemSolverMultiSolve.......:      4.955 (sys:      0.000 wall:      4.972)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.391 (sys:      0.000 wall:      0.398)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    271.846 (sys:      0.000 wall:    272.099)
 Objective function.................:      0.147 (sys:      0.000 wall:      0.147)
 Objective function gradient........:      0.190 (sys:      0.000 wall:      0.190)
 Equality constraints...............:      7.987 (sys:      0.000 wall:      8.004)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     75.302 (sys:      0.000 wall:     75.437)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    188.221 (sys:      0.000 wall:    188.321)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 55

                                   (scaled)                 (unscaled)
Objective...............:   5.0840770339548369e+00    8.7530457771949642e+01
Dual infeasibility......:   7.8115963051706393e-04    1.3448903231691874e-02
Constraint violation....:   1.3258649820407920e-12    1.3258649820407920e-12
Variable bound violation:   9.9997317093425409e-09    9.9997317093425409e-09
Complementarity.........:   1.8584082923607135e-06    3.1995449217452889e-05
Overall NLP error.......:   3.6982959017097997e-07    1.3448903231691874e-02


Number of objective function evaluations             = 59
Number of objective gradient evaluations             = 56
Number of equality constraint evaluations            = 59
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 56
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 55
Total seconds in IPOPT (w/o function evaluations)    =      0.883
Total seconds in NLP function evaluations            =     43.519


Timing Statistics:

OverallAlgorithm....................:     44.390 (sys:      0.000 wall:     44.403)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.441 (sys:      0.000 wall:      0.441)
 UpdateHessian......................:     30.265 (sys:      0.000 wall:     30.273)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.002 (sys:      0.000 wall:      0.002)
 ComputeSearchDirection.............:      0.629 (sys:      0.000 wall:      0.629)
 ComputeAcceptableTrialPoint........:      1.090 (sys:      0.000 wall:      1.091)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:     11.957 (sys:      0.000 wall:     11.962)
PDSystemSolverTotal.................:      0.628 (sys:      0.000 wall:      0.628)
 PDSystemSolverSolveOnce............:      0.614 (sys:      0.000 wall:      0.614)
 ComputeResiduals...................:      0.011 (sys:      0.000 wall:      0.011)
 StdAugSystemSolverMultiSolve.......:      0.620 (sys:      0.000 wall:      0.620)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.062 (sys:      0.000 wall:      0.062)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     43.506 (sys:      0.000 wall:     43.519)
 Objective function.................:      0.020 (sys:      0.000 wall:      0.020)
 Objective function gradient........:      0.030 (sys:      0.000 wall:      0.030)
 Equality constraints...............:      1.076 (sys:      0.000 wall:      1.076)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     12.116 (sys:      0.000 wall:     12.121)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     30.265 (sys:      0.000 wall:     30.272)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 34

                                   (scaled)                 (unscaled)
Objective...............:   1.1776486131804873e+01    4.7484499731200152e+01
Dual infeasibility......:   2.3995631516588845e-02    9.6753865758156546e-02
Constraint violation....:   8.9118480390421029e-12    8.9118480390421029e-12
Variable bound violation:   9.9999366565128867e-09    9.9999366565128867e-09
Complementarity.........:   2.3233903823075603e-06    9.3682469243691004e-06
Overall NLP error.......:   2.6882437233969288e-06    9.6753865758156546e-02


Number of objective function evaluations             = 45
Number of objective gradient evaluations             = 35
Number of equality constraint evaluations            = 45
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 35
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 34
Total seconds in IPOPT (w/o function evaluations)    =      0.608
Total seconds in NLP function evaluations            =     26.858


Timing Statistics:

OverallAlgorithm....................:     27.460 (sys:      0.000 wall:     27.466)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.442 (sys:      0.000 wall:      0.442)
 UpdateHessian......................:     18.501 (sys:      0.000 wall:     18.505)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.364 (sys:      0.000 wall:      0.364)
 ComputeAcceptableTrialPoint........:      0.821 (sys:      0.000 wall:      0.821)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      7.328 (sys:      0.000 wall:      7.330)
PDSystemSolverTotal.................:      0.365 (sys:      0.000 wall:      0.365)
 PDSystemSolverSolveOnce............:      0.356 (sys:      0.000 wall:      0.356)
 ComputeResiduals...................:      0.007 (sys:      0.000 wall:      0.007)
 StdAugSystemSolverMultiSolve.......:      0.363 (sys:      0.000 wall:      0.363)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.039 (sys:      0.000 wall:      0.039)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     26.852 (sys:      0.000 wall:     26.858)
 Objective function.................:      0.015 (sys:      0.000 wall:      0.015)
 Objective function gradient........:      0.019 (sys:      0.000 wall:      0.019)
 Equality constraints...............:      0.814 (sys:      0.000 wall:      0.814)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      7.503 (sys:      0.000 wall:      7.505)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     18.501 (sys:      0.000 wall:     18.504)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 33

                                   (scaled)                 (unscaled)
Objective...............:   1.0190019756558604e+01    3.8041570656579054e+01
Dual infeasibility......:   2.6283510463855641e-02    9.8122088504308869e-02
Constraint violation....:   1.1097510063673433e-11    1.1097510063673433e-11
Variable bound violation:   9.9999399871819605e-09    9.9999399871819605e-09
Complementarity.........:   2.1213289636694398e-06    7.9193846121189815e-06
Overall NLP error.......:   2.7836173736541357e-06    9.8122088504308869e-02


Number of objective function evaluations             = 55
Number of objective gradient evaluations             = 34
Number of equality constraint evaluations            = 55
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 34
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 33
Total seconds in IPOPT (w/o function evaluations)    =      0.613
Total seconds in NLP function evaluations            =     26.367


Timing Statistics:

OverallAlgorithm....................:     26.975 (sys:      0.000 wall:     26.980)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.445 (sys:      0.000 wall:      0.445)
 UpdateHessian......................:     17.997 (sys:      0.000 wall:     18.000)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.363 (sys:      0.000 wall:      0.363)
 ComputeAcceptableTrialPoint........:      1.015 (sys:      0.000 wall:      1.015)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      7.151 (sys:      0.000 wall:      7.153)
PDSystemSolverTotal.................:      0.366 (sys:      0.000 wall:      0.366)
 PDSystemSolverSolveOnce............:      0.357 (sys:      0.000 wall:      0.357)
 ComputeResiduals...................:      0.006 (sys:      0.000 wall:      0.006)
 StdAugSystemSolverMultiSolve.......:      0.365 (sys:      0.000 wall:      0.365)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.039 (sys:      0.000 wall:      0.039)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     26.361 (sys:      0.000 wall:     26.367)
 Objective function.................:      0.018 (sys:      0.000 wall:      0.018)
 Objective function gradient........:      0.019 (sys:      0.000 wall:      0.019)
 Equality constraints...............:      1.002 (sys:      0.000 wall:      1.002)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      7.327 (sys:      0.000 wall:      7.329)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     17.996 (sys:      0.000 wall:     18.000)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 43

                                   (scaled)                 (unscaled)
Objective...............:   1.0017489777169436e+01    3.7016115630782529e+01
Dual infeasibility......:   1.4439315992499339e-02    5.3355421597324440e-02
Constraint violation....:   2.3696947182294537e-12    2.3696947182294537e-12
Variable bound violation:   9.9999399871819605e-09    9.9999399871819605e-09
Complementarity.........:   2.1895936564744134e-06    8.0908744381455759e-06
Overall NLP error.......:   1.5284405479904435e-06    5.3355421597324440e-02


Number of objective function evaluations             = 72
Number of objective gradient evaluations             = 44
Number of equality constraint evaluations            = 72
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 44
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 43
Total seconds in IPOPT (w/o function evaluations)    =      0.739
Total seconds in NLP function evaluations            =     34.509


Timing Statistics:

OverallAlgorithm....................:     35.240 (sys:      0.000 wall:     35.248)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.440 (sys:      0.000 wall:      0.440)
 UpdateHessian......................:     23.618 (sys:      0.000 wall:     23.623)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.485 (sys:      0.000 wall:      0.485)
 ComputeAcceptableTrialPoint........:      1.371 (sys:      0.000 wall:      1.371)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      9.321 (sys:      0.000 wall:      9.323)
