Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      1.301 (sys:      0.020 wall:      1.327)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.111 (sys:      0.000 wall:      0.111)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.185 (sys:      0.020 wall:      1.211)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.3780882356524515e+01    9.5533126293608746e+02
Dual infeasibility......:   1.5322660876169370e+05    1.0622118807539085e+07
Constraint violation....:   2.2000447370235099e-03    2.2000447370235099e-03
Variable bound violation:   6.1872353906977651e-09    6.1872353906977651e-09
Complementarity.........:   7.0539493439166871e-03    4.8900049801387518e-01
Overall NLP error.......:   1.0235392800865885e+03    1.0622118807539085e+07


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.264
Total seconds in NLP function evaluations            =      1.336


Timing Statistics:

OverallAlgorithm....................:      1.569 (sys:      0.024 wall:      1.601)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.497 (sys:      0.008 wall:      0.506)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.023 (sys:      0.000 wall:      0.024)
 ComputeSearchDirection.............:      0.003 (sys:      0.000 wall:      0.003)
 ComputeAcceptableTrialPoint........:      0.083 (sys:      0.000 wall:      0.083)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.962 (sys:      0.016 wall:      0.984)
PDSystemSolverTotal.................:      0.025 (sys:      0.000 wall:      0.025)
 PDSystemSolverSolveOnce............:      0.024 (sys:      0.000 wall:      0.024)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.030 (sys:      0.000 wall:      0.030)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      1.313 (sys:      0.016 wall:      1.336)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.099 (sys:      0.000 wall:      0.099)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.210 (sys:      0.016 wall:      1.233)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.1767684794488925e+01    8.2086976900754826e+02
Dual infeasibility......:   1.9562271250293299e+04    1.3645910272861512e+06
Constraint violation....:   2.9556018289300656e-04    2.9556018289300656e-04
Variable bound violation:   5.5737652271403704e-09    5.5737652271403704e-09
Complementarity.........:   3.1292913526316224e-03    2.1828768484647362e-01
Overall NLP error.......:   1.2725738668618791e+02    1.3645910272861512e+06


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.276
Total seconds in NLP function evaluations            =      1.343


Timing Statistics:

OverallAlgorithm....................:      1.564 (sys:      0.028 wall:      1.619)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.488 (sys:      0.016 wall:      0.511)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.026 (sys:      0.000 wall:      0.027)
 ComputeSearchDirection.............:      0.004 (sys:      0.000 wall:      0.004)
 ComputeAcceptableTrialPoint........:      0.078 (sys:      0.004 wall:      0.085)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.967 (sys:      0.008 wall:      0.991)
PDSystemSolverTotal.................:      0.028 (sys:      0.000 wall:      0.028)
 PDSystemSolverSolveOnce............:      0.027 (sys:      0.000 wall:      0.027)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.036 (sys:      0.000 wall:      0.036)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.014 (sys:      0.000 wall:      0.014)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      1.298 (sys:      0.020 wall:      1.343)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.095 (sys:      0.004 wall:      0.102)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.198 (sys:      0.016 wall:      1.237)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   9.6529830021716272e+00    6.7453851412564097e+02
Dual infeasibility......:   1.1106272733246677e+04    7.7609260321632714e+05
Constraint violation....:   6.9181398308693076e-05    6.9181398308693076e-05
Variable bound violation:   8.4731810456872836e-10    8.4731810456872836e-10
Complementarity.........:   4.2854692450082506e-02    2.9946329090278883e+00
Overall NLP error.......:   7.5677751888496715e+01    7.7609260321632714e+05


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.283
Total seconds in NLP function evaluations            =      1.366


Timing Statistics:

OverallAlgorithm....................:      1.578 (sys:      0.003 wall:      1.648)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.495 (sys:      0.000 wall:      0.520)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.024 (sys:      0.000 wall:      0.025)
 ComputeSearchDirection.............:      0.003 (sys:      0.000 wall:      0.003)
 ComputeAcceptableTrialPoint........:      0.078 (sys:      0.000 wall:      0.080)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.976 (sys:      0.003 wall:      1.019)
PDSystemSolverTotal.................:      0.025 (sys:      0.000 wall:      0.026)
 PDSystemSolverSolveOnce............:      0.024 (sys:      0.000 wall:      0.025)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.031 (sys:      0.000 wall:      0.032)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      1.303 (sys:      0.003 wall:      1.366)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.095 (sys:      0.000 wall:      0.097)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.204 (sys:      0.003 wall:      1.264)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   7.8294872823504864e+00    4.8127226950613846e+02
Dual infeasibility......:   1.3011629549643660e+04    7.9981437576972297e+05
Constraint violation....:   1.0102035703896117e-04    1.0102035703896117e-04
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5500036085385966e-02    1.5674666548047347e+00
Overall NLP error.......:   7.9794838937477323e+01    7.9981437576972297e+05


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.278
Total seconds in NLP function evaluations            =      1.312


Timing Statistics:

OverallAlgorithm....................:      1.558 (sys:      0.000 wall:      1.590)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.501 (sys:      0.000 wall:      0.515)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.025 (sys:      0.000 wall:      0.025)
 ComputeSearchDirection.............:      0.003 (sys:      0.000 wall:      0.003)
 ComputeAcceptableTrialPoint........:      0.079 (sys:      0.000 wall:      0.081)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.949 (sys:      0.000 wall:      0.965)
PDSystemSolverTotal.................:      0.026 (sys:      0.000 wall:      0.026)
 PDSystemSolverSolveOnce............:      0.025 (sys:      0.000 wall:      0.025)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.032 (sys:      0.000 wall:      0.032)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      1.286 (sys:      0.000 wall:      1.312)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.095 (sys:      0.000 wall:      0.097)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.186 (sys:      0.000 wall:      1.210)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   6.0762000636767368e+00    2.7031310250536785e+02
Dual infeasibility......:   1.8107835481252568e+05    8.0556682421551216e+06
Constraint violation....:   2.1245728084706705e-05    2.1245728084706705e-05
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.9189556662558973e-02    8.5368956630767623e-01
Overall NLP error.......:   9.4462041167188170e+02    8.0556682421551216e+06


Number of objective function evaluations             = 7
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 7
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.260
Total seconds in NLP function evaluations            =      1.340


Timing Statistics:

OverallAlgorithm....................:      1.558 (sys:      0.004 wall:      1.600)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.469 (sys:      0.000 wall:      0.477)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.022 (sys:      0.000 wall:      0.023)
 ComputeSearchDirection.............:      0.003 (sys:      0.000 wall:      0.003)
 ComputeAcceptableTrialPoint........:      0.111 (sys:      0.000 wall:      0.113)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.951 (sys:      0.004 wall:      0.983)
PDSystemSolverTotal.................:      0.024 (sys:      0.000 wall:      0.024)
 PDSystemSolverSolveOnce............:      0.023 (sys:      0.000 wall:      0.023)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.029 (sys:      0.000 wall:      0.030)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      1.302 (sys:      0.004 wall:      1.340)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.126 (sys:      0.000 wall:      0.128)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.171 (sys:      0.004 wall:      1.207)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   5.5318556178941600e+00    1.2777493614997641e+02
Dual infeasibility......:   8.2218925578866396e+06    1.8990947508059701e+08
Constraint violation....:   5.8896801237384722e-05    5.8896801237384722e-05
Variable bound violation:   2.3224444589686755e-09    2.3224444589686755e-09
Complementarity.........:   1.3443217495780821e-01    3.1051176600077790e+00
Overall NLP error.......:   3.6647547114183585e+03    1.8990947508059701e+08


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.272
Total seconds in NLP function evaluations            =      1.399


Timing Statistics:

OverallAlgorithm....................:      1.593 (sys:      0.024 wall:      1.671)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.485 (sys:      0.008 wall:      0.513)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.017 (sys:      0.001 wall:      0.018)
 ComputeSearchDirection.............:      0.011 (sys:      0.001 wall:      0.013)
 ComputeAcceptableTrialPoint........:      0.144 (sys:      0.002 wall:      0.151)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.935 (sys:      0.012 wall:      0.974)
PDSystemSolverTotal.................:      0.028 (sys:      0.001 wall:      0.031)
 PDSystemSolverSolveOnce............:      0.027 (sys:      0.001 wall:      0.030)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.033 (sys:      0.001 wall:      0.036)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.014 (sys:      0.001 wall:      0.015)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.001 (sys:      0.000 wall:      0.001)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      1.331 (sys:      0.022 wall:      1.399)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.156 (sys:      0.002 wall:      0.164)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.168 (sys:      0.020 wall:      1.229)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   6.5575196775873437e+00    5.4822713493153103e+01
Dual infeasibility......:   3.8410940222813282e+05    3.2112629078875906e+06
Constraint violation....:   6.8808600454806079e-04    6.8808600454806079e-04
Variable bound violation:   9.7534318151848689e-09    9.7534318151848689e-09
Complementarity.........:   6.2625799176755648e-02    5.2356933937714256e-01
Overall NLP error.......:   3.3579683849432763e+02    3.2112629078875906e+06


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.260
Total seconds in NLP function evaluations            =      1.268


Timing Statistics:

OverallAlgorithm....................:      1.510 (sys:      0.004 wall:      1.529)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.475 (sys:      0.004 wall:      0.484)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.022 (sys:      0.000 wall:      0.023)
 ComputeSearchDirection.............:      0.004 (sys:      0.000 wall:      0.004)
 ComputeAcceptableTrialPoint........:      0.083 (sys:      0.000 wall:      0.084)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.925 (sys:      0.000 wall:      0.933)
PDSystemSolverTotal.................:      0.024 (sys:      0.000 wall:      0.024)
 PDSystemSolverSolveOnce............:      0.023 (sys:      0.000 wall:      0.023)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.032 (sys:      0.000 wall:      0.032)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      1.256 (sys:      0.000 wall:      1.268)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.099 (sys:      0.000 wall:      0.100)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.152 (sys:      0.000 wall:      1.163)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   9.7220320199131773e+00    6.7264205581406884e+01
Dual infeasibility......:   2.2882466536696628e+05    1.5831782184849984e+06
Constraint violation....:   2.3664465191191031e-03    2.3664465191191031e-03
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   3.6186035773127700e-01    2.5036174993399603e+00
Overall NLP error.......:   1.5793757265507634e+02    1.5831782184849984e+06


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
