x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.02552,1.40405,-0.664567,-0.000208217,0.000440087,0.000344268,-0.131793,0.742048,0.23498,0.613824,-0.00071693,0.000889604,-0.0013226,0.000126821,0.00485479,-0.0012127,6.62466e-05,5.03822e-06,8.33967e-05,-1.02552,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,151,yes,0.000821571
-0.00749941,0.0185494,-0.0116415,0.000425373,-0.000977609,0.000695003,0.913802,0.3009,0.140367,0.233903,0.0214404,0.010075,0.0168546,3.51958e-05,0.000106352,-0.000535642,-9.85004e-05,-9.68409e-05,-9.89524e-05,0.000889604,
-0.00393452,0.0102223,-0.00632094,0.000298559,-0.000695358,0.000358164,0.95952,0.209156,0.0979309,0.161153,0.0176555,0.00817445,0.0140417,-6.74219e-05,0.00039635,-0.000356662,-9.97094e-05,-9.69076e-05,-9.97416e-05,-0.0013226,
-0.00186937,0.00517391,-0.0034194,0.000122446,-0.000315228,0.000209494,0.984047,0.131699,0.0639578,0.100994,0.0140512,0.00581697,0.0108144,-3.23173e-05,0.00014276,-0.000166901,-9.73706e-05,-7.58457e-05,-9.74411e-05,
-0.000927938,0.00272507,-0.00184347,6.82404e-05,-0.000176083,0.000102177,0.995129,0.070662,0.0403662,0.0554737,0.0103917,0.00363997,0.00784907,-4.10178e-05,0.000103538,-5.94329e-05,-9.86269e-05,-3.99802e-05,-9.85007e-05,
-0.000453299,0.00140809,-0.00100449,2.74511e-05,-8.75669e-05,6.3953e-05,0.998992,0.028146,0.0251019,0.0239345,0.00649467,0.00241281,0.00501039,-1.24132e-05,4.75632e-05,-4.13161e-05,-8.97565e-05,-2.38688e-05,-8.72649e-05,
-0.000236115,0.000737515,-0.000527505,1.61821e-05,-4.67775e-05,3.10477e-05,0.999853,0.00423957,0.014965,0.00579956,0.00299443,0.00160333,0.00235021,-1.13028e-05,2.5265e-05,-1.35402e-05,-8.76245e-05,-1.7131e-05,-7.81272e-05,
-0.000118959,0.000376286,-0.000272983,7.23093e-06,-2.55095e-05,1.97912e-05,0.999951,-0.00242103,0.00851848,0.000294752,-0.000341449,0.000961451,-0.000122356,-3.60642e-06,1.61103e-05,-1.47091e-05,6.0892e-06,-1.14123e-05,6.45232e-06,
-6.02462e-05,0.00018878,-0.000136585,4.47611e-06,-1.19974e-05,7.49307e-06,0.999978,-0.00126564,0.00475674,0.000382705,-0.000119616,0.000543779,8.64595e-05,-3.81348e-06,6.15955e-06,-1.75335e-06,9.19285e-07,-6.62207e-06,-2.57191e-06,
-3.02956e-05,9.48405e-05,-6.89993e-05,1.49604e-06,-6.80122e-06,6.02465e-06,0.999986,-0.000737826,0.0026468,0.000153987,-9.11715e-05,0.000300238,5.03917e-06,-1.51265e-07,4.92838e-06,-6.11825e-06,1.38283e-06,-3.59081e-06,3.08357e-07,
-1.54756e-05,4.74999e-05,-3.4266e-05,1.45454e-06,-2.66647e-06,9.22375e-07,0.999989,-0.000402524,0.00147566,0.00010341,-4.27249e-05,0.000168308,1.51526e-05,-1.69141e-06,7.14967e-07,1.79485e-06,4.73025e-07,-2.03993e-06,-3.19478e-07,
