x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.51287,-1.09396,-1.35129,0.0005652,-0.000699312,0.000728114,0.796515,0.34526,-0.361157,0.340478,-0.00057236,0.000584211,-0.00181067,0.00999771,0.00563868,0.00468482,9.997e-05,5.38281e-05,7.12474e-05,-0.51287,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,194,yes,0.000639957
-0.238107,-0.178737,-0.477828,0.012906,0.0110019,0.0234748,0.984487,0.0168942,0.0557035,0.165391,0.00017909,-0.00107897,0.0138515,-0.00488166,-0.00456195,-0.00962402,9.58839e-05,9.22342e-05,-8.89552e-05,0.000584211,
-0.128724,-0.0908472,-0.278073,0.0089118,0.00661909,0.016408,0.992995,0.0132998,0.0492639,0.106392,0.0005237,0.00386298,0.0100297,-0.00593303,-0.00415611,-0.00899142,3.41635e-05,-2.09933e-05,-9.10662e-05,-0.00181067,
-0.0645972,-0.0447626,-0.147416,0.00391555,0.00263591,0.0096616,0.99738,0.00871814,0.0305554,0.0646941,0.00131872,0.00365595,0.00673929,-0.00148667,-0.00105255,-0.00593425,-2.59139e-05,-4.8071e-05,-8.36222e-05,
-0.0326533,-0.0227778,-0.0748869,0.00249053,0.00176127,0.00483361,0.999129,0.00443743,0.0168798,0.0373989,0.00042155,0.00180634,0.0041931,-0.00202483,-0.0014305,-0.00280035,-1.11403e-06,-1.97426e-05,-5.69742e-05,
-0.016284,-0.0113455,-0.0377361,0.000786707,0.000526486,0.00258809,0.999711,0.00254281,0.00958754,0.0210093,0.000338797,0.00111122,0.00236623,8.87957e-05,4.47348e-05,-0.00169531,-5.08137e-06,-1.40957e-05,-3.25866e-05,
-0.00823103,-0.00576398,-0.018928,0.000825847,0.000589228,0.00117368,0.999897,0.00134293,0.00532005,0.0117666,0.000143036,0.000595022,0.00133117,-0.000975819,-0.0007133,-0.000581681,-1.21336e-06,-6.99592e-06,-1.83387e-05,
-0.00404606,-0.00285491,-0.00954109,1.27512e-05,-9.17452e-06,0.000702396,0.999955,0.000755971,0.00297869,0.00657655,9.23612e-05,0.000341455,0.000744935,0.000444549,0.000343527,-0.000536395,-1.19369e-06,-4.23512e-06,-1.02896e-05,
-0.00210392,-0.00147732,-0.00476995,0.000375057,0.000285652,0.000252145,0.999973,0.000411298,0.00165666,0.00367373,4.58376e-05,0.000187258,0.000416198,-0.00062985,-0.000502659,-4.35456e-05,-4.72833e-07,-2.24852e-06,-5.74257e-06,
-0.000982098,-0.000708464,-0.0024151,-0.000149325,-0.000133576,0.000218563,0.999978,0.000229614,0.000924708,0.0020519,2.69895e-05,0.000105488,0.00023254,0.000460831,0.000395781,-0.000230689,-3.23042e-07,-1.29375e-06,-3.21031e-06,
-0.000559979,-0.00039071,-0.00119645,0.000232628,0.000198443,2.52699e-05,0.99998,0.000126477,0.00051491,0.00114591,1.43491e-05,5.84091e-05,0.000129858,-0.000474885,-0.000423786,7.79053e-05,-1.57278e-07,-7.06865e-07,-1.792e-06,
