x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.560993,0.170772,-0.972784,2.80149e-05,-0.000232546,0.000537718,0.198179,0.748917,-0.563712,0.28649,0.00177486,-0.00159072,0.00151056,0.00676348,0.00722407,-0.0085957,9.95347e-05,-9.93428e-05,8.30045e-05,0.560993,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,67,yes,0.000588537
0.000395126,-0.00128463,-0.00372345,-2.75867e-05,6.91695e-05,0.000241581,0.973724,0.186141,-0.130538,-0.0118764,0.0140417,-0.0146775,0.00323774,-1.24724e-05,-7.84528e-05,-0.000132016,-9.95141e-05,8.63156e-05,-9.32058e-05,-0.00159072,
0.000182011,-0.000725002,-0.00192236,-1.77283e-05,4.02545e-05,0.000118701,0.989602,0.124418,-0.0679756,-0.023556,0.0120145,-0.00945109,0.00252062,1.28411e-05,-3.08862e-05,-6.08208e-05,-9.91298e-05,7.93554e-05,-9.03069e-05,0.00151056,
7.68413e-05,-0.000400292,-0.00100629,-3.9884e-06,2.38073e-05,6.47449e-05,0.996438,0.0723268,-0.0300955,-0.0306761,0.00944531,-0.0049505,0.000602987,1.03377e-06,-1.77157e-05,-3.71164e-05,-9.59041e-05,4.99735e-05,-6.52358e-05,
4.21867e-05,-0.000218372,-0.000520596,-3.10304e-06,1.21669e-05,3.2536e-05,0.998961,0.0331712,-0.0113248,-0.0285369,0.00641569,-0.00218566,-0.00145033,2.62323e-06,-4.98921e-06,-1.70721e-05,-9.75628e-05,3.02435e-05,-1.80958e-05,
2.1028e-05,-0.000114908,-0.000266696,-1.14099e-06,8.42871e-06,1.82646e-05,0.999742,0.0097312,-0.00391689,-0.0192878,0.00299728,-0.000654112,-0.00225708,6.30657e-07,-6.63112e-06,-1.18605e-05,-8.78363e-05,8.54362e-06,3.96399e-05,
1.09263e-05,-5.7841e-05,-0.000133703,-8.50756e-07,2.96384e-06,8.34488e-06,0.99992,0.00275624,-0.00182008,-0.0107252,-0.000204434,-0.000172912,-0.00115692,7.98645e-07,-2.40215e-07,-4.10444e-06,1.72822e-05,1.96695e-06,1.34499e-05,
5.45635e-06,-2.924e-05,-6.72946e-05,-2.43024e-07,2.75906e-06,4.93574e-06,0.999961,0.00219593,-0.00107318,-0.00607015,0.000428343,-0.000126519,-0.000706473,4.1492e-08,-3.08642e-06,-3.76418e-06,-1.0305e-05,1.432e-06,1.05566e-05,
2.88356e-06,-1.44875e-05,-3.36578e-05,-2.60082e-07,1.90124e-07,1.79256e-06,0.999976,0.000994551,-0.000588691,-0.00336576,5.2175e-05,-6.74272e-05,-0.000374852,2.72175e-07,1.23428e-06,-3.13401e-07,1.09791e-06,8.49181e-07,4.95142e-06,
1.38731e-06,-7.46873e-06,-1.70207e-05,-4.35647e-08,1.21453e-06,1.53459e-06,0.999981,0.000631888,-0.000328144,-0.00188887,9.28489e-05,-3.67728e-05,-0.000215934,-1.95272e-08,-1.97826e-06,-1.62167e-06,-1.73171e-06,4.04008e-07,3.04983e-06,
7.7322e-07,-3.56517e-06,-8.43924e-06,-7.26551e-08,-4.34072e-07,1.81851e-07,0.999982,0.000325263,-0.000183181,-0.00105234,2.97796e-05,-2.12921e-05,-0.00011866,6.64991e-08,1.42797e-06,5.46848e-07,-1.59111e-07,2.6525e-07,1.61907e-06,
