x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.29562,0.638579,-1.35714,0.000577036,-0.000837494,0.000226254,0.297454,0.826131,-0.353946,0.322104,0.000742214,0.00112944,0.000700258,0.00196339,0.00967088,-0.00848172,9.96913e-05,-9.79451e-05,6.89869e-05,1.29562,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,65,yes,0.000833396
0.00779526,0.00308044,-0.0134187,-0.00049305,-0.000393272,0.000756958,0.961599,0.25559,-0.0900606,-0.0432782,0.018591,-0.00784992,-0.00390979,0.000165452,0.000238074,-0.000554985,-9.80815e-05,5.1849e-05,5.00887e-05,0.00112944,
0.00400073,0.000917132,-0.00741104,-0.000273035,-4.5929e-05,0.000432994,0.982701,0.174862,-0.0541768,-0.0277353,0.0147431,-0.00689208,-0.00170618,0.000162225,-4.50527e-05,-0.000210438,-9.89807e-05,6.83667e-05,-8.67706e-06,0.000700258,
0.00202431,0.000472927,-0.00394179,-0.000123855,-4.5523e-05,0.000260224,0.993295,0.110558,-0.0266531,-0.0203326,0.0114231,-0.00398813,-0.000859799,5.7735e-05,1.13157e-05,-0.000173672,-9.53247e-05,4.54023e-05,-1.70833e-05,
0.00106419,0.000175589,-0.00203268,-6.9063e-05,-1.58857e-05,0.000120951,0.997879,0.0620252,-0.0117191,-0.0153608,0.00812887,-0.00184362,-0.00104178,3.84558e-05,1.22712e-05,-5.74375e-05,-9.70069e-05,2.59512e-05,-2.45841e-06,
0.000541193,8.03576e-05,-0.00105187,-3.57124e-05,-3.46493e-06,7.50016e-05,0.999472,0.0301512,-0.005363,-0.0099757,0.00464599,-0.000651245,-0.00111369,2.04603e-05,-3.03089e-06,-5.43828e-05,-8.86262e-05,6.70251e-06,1.76233e-05,
0.000271709,3.90312e-05,-0.000527333,-1.82176e-05,-4.93755e-06,2.98833e-05,0.999858,0.0150219,-0.00289951,-0.00563639,0.00140789,-0.000331985,-0.000620412,1.0967e-05,7.37614e-06,-9.39385e-06,-8.56445e-06,4.00503e-06,7.97577e-06,
0.000136084,1.92385e-05,-0.000266387,-8.93907e-06,1.00559e-06,2.22848e-05,0.999946,0.00875882,-0.00161638,-0.00317478,0.00109738,-0.00018199,-0.000363779,5.17928e-06,-4.66856e-06,-2.13248e-05,-1.6227e-05,1.87029e-06,5.28295e-06,
6.84649e-05,1.01589e-05,-0.000132534,-4.57333e-06,-2.82682e-06,4.4883e-06,0.999978,0.00475232,-0.000900196,-0.00176902,0.000505166,-0.000105226,-0.00019833,2.7052e-06,5.6131e-06,4.72696e-06,-5.13345e-06,1.24375e-06,2.68367e-06,
3.42009e-05,4.65688e-06,-6.77298e-05,-2.29755e-06,1.73832e-06,8.46872e-06,0.999987,0.00269358,-0.000497314,-0.000991149,0.000318267,-5.62148e-05,-0.000112762,1.46734e-06,-4.59918e-06,-1.1962e-05,-4.20876e-06,5.92825e-07,1.58004e-06,
1.73023e-05,2.87512e-06,-3.29552e-05,-1.06802e-06,-2.09388e-06,-1.51253e-06,0.99999,0.00148585,-0.000276805,-0.000553037,0.00016479,-3.22216e-05,-6.24643e-05,4.43957e-07,4.61307e-06,7.31989e-06,-1.88352e-06,3.71136e-07,8.57531e-07,
