-5.9993e-07,4.9657e-07,5.92787e-07,3.71862e-08,-3.13322e-08,-3.79316e-08,0.845444,0.295229,-0.300787,-0.327992,-0.00293405,0.00573217,-0.00693567,-1.80151e-08,1.86748e-08,2.4976e-08,9.99711e-05,-9.44399e-05,-9.99586e-05,
-3.17007e-07,2.58976e-07,3.06872e-07,1.90765e-08,-1.6169e-08,-1.93157e-08,0.851978,0.28153,-0.329798,-0.293413,0.000284037,0.00083989,-0.0106883,-8.34567e-09,9.89e-09,1.20649e-08,9.98689e-05,-5.04404e-05,-9.972e-05,
-1.70756e-07,1.36389e-07,1.60947e-07,1.00374e-08,-8.36885e-09,-9.88251e-09,0.873185,0.255734,-0.335635,-0.243885,0.00365247,-0.00422883,-0.0126974,-3.76057e-09,4.88532e-09,5.55422e-09,9.93177e-05,-3.61103e-05,-9.82516e-05,
-9.15328e-08,7.17848e-08,8.47187e-08,5.76217e-09,-4.56609e-09,-5.36048e-09,0.904633,0.216131,-0.316678,-0.186078,0.00752532,-0.00860872,-0.0139402,-2.25064e-09,2.53014e-09,3.07603e-09,9.99969e-05,2.58852e-05,-3.91831e-05,
-4.66848e-08,3.64096e-08,4.32115e-08,3.19518e-09,-2.5199e-09,-2.93216e-09,0.938242,0.163054,-0.277192,-0.127538,0.0102006,-0.0109169,-0.0131186,-1.64294e-09,1.76173e-09,2.04187e-09,9.90357e-05,5.55993e-05,9.89336e-05,
-2.3759e-08,1.84601e-08,2.21054e-08,1.38776e-09,-1.07666e-09,-1.28381e-09,0.965281,0.10799,-0.224855,-0.0774444,0.00949618,-0.0120327,-0.00975611,-4.47386e-10,4.30867e-10,5.37469e-10,6.90358e-05,2.6795e-05,9.92864e-05,
-1.22328e-08,9.54782e-09,1.14337e-08,9.19377e-10,-7.06735e-10,-8.49169e-10,0.98363,0.0587204,-0.165322,-0.0409972,0.00900025,-0.0125882,-0.00674199,-5.94834e-10,5.40692e-10,6.81762e-10,-9.40129e-05,7.1467e-05,9.81195e-05,
-6.0589e-09,4.76422e-09,5.72097e-09,3.19044e-10,-2.51157e-10,-2.9222e-10,0.993525,0.0241004,-0.109664,-0.0170394,0.004234,-0.0099665,-0.00386064,-7.01192e-11,4.97402e-11,4.97109e-11,-6.63969e-05,8.17561e-05,8.85183e-05,
-3.16444e-09,2.49454e-09,3.00282e-09,2.59981e-10,-2.0309e-10,-2.51281e-10,0.997648,0.0106038,-0.0674342,-0.0053094,0.000975843,-0.0070232,-0.00104021,-2.19401e-10,1.82389e-10,2.41839e-10,-3.20353e-06,7.006e-05,2.5457e-05,
-1.56529e-09,1.23568e-09,1.49767e-09,6.08877e-11,-4.93641e-11,-4.95897e-11,0.999222,0.00623402,-0.0387274,-0.00231566,0.000758537,-0.00447941,-0.000157372,3.28606e-11,-2.93044e-11,-5.68263e-11,-1.25079e-05,5.66009e-05,-2.34952e-06,
-7.98858e-10,6.29813e-10,7.64719e-10,9.22316e-11,-7.17255e-11,-9.70015e-11,0.999756,0.00343766,-0.0215412,-0.00143568,0.000358295,-0.00239893,-0.000199062,-1.19804e-10,9.31298e-11,1.38432e-10,-3.9094e-06,2.76132e-05,3.53125e-06,
-3.90229e-10,3.05035e-10,3.72183e-10,-1.04611e-11,6.41419e-12,1.84919e-11,0.99992,0.00196382,-0.0120789,-0.000747461,0.00022945,-0.00138683,-7.66972e-05,6.76702e-11,-5.01303e-11,-8.60845e-11,-3.31803e-06,1.71195e-05,6.85815e-07,
-2.05236e-10,1.62099e-10,1.98145e-10,4.74939e-11,-3.47973e-11,-5.32954e-11,0.999972,0.00109036,-0.0067154,-0.000427753,0.000118985,-0.000758861,-5.15309e-05,-8.69629e-11,6.15173e-11,1.01678e-10,-1.48438e-06,9.02063e-06,7.69911e-07,
-9.52136e-11,7.25536e-11,8.90252e-11,-2.56025e-11,1.66213e-11,3.14691e-11,0.999988,0.000615798,-0.00374842,-0.000234278,7.03081e-05,-0.000428033,-2.59281e-05,7.06593e-11,-4.66068e-11,-8.37951e-11,-9.66766e-07,5.21384e-06,3.26558e-07,
-5.51668e-11,4.41497e-11,5.44886e-11,3.37207e-11,-2.20829e-11,-3.83751e-11,0.999993,0.000343822,-0.00208647,-0.000131612,3.81771e-05,-0.000236807,-1.51677e-05,-7.26987e-11,4.56638e-11,8.3396e-11,-4.95117e-07,2.84332e-06,2.13584e-07,
-2.09823e-11,1.4982e-11,1.8259e-11,-2.70065e-11,1.60229e-11,3.11286e-11,0.999994,0.000193323,-0.00116322,-7.31183e-05,2.18544e-05,-0.000132522,-8.23754e-06,6.57928e-11,-3.84803e-11,-7.48513e-11,-2.94108e-07,1.60538e-06,1.11022e-07,
