x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.32778,-0.441702,0.375459,0.000530037,0.000655428,-0.000729444,0.0667029,-0.165641,-0.837086,-0.517109,0.000925148,0.000750477,-0.00174851,-0.00838323,0.00303111,0.00418283,-7.32234e-05,-9.97984e-05,-9.98506e-05,-1.32778,7,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,81,yes,0.00092703
-0.00584336,-0.0022113,0.00566339,0.000414071,9.58986e-05,-0.000333416,0.958042,-0.127561,-0.222261,-0.128338,-0.00656408,-0.0193014,-0.0106293,-0.000195978,-0.000120456,0.000223808,8.18346e-05,9.74451e-05,9.96589e-05,0.000750477,
-0.00290281,-0.00129417,0.00305663,0.000178117,8.23597e-05,-0.000183407,0.981744,-0.10007,-0.136694,-0.0864028,-0.00447923,-0.0149784,-0.00851411,-5.87539e-05,-8.60001e-05,9.88795e-05,-1.6725e-05,9.35571e-05,9.79677e-05,-0.00174851,
-0.00151181,-0.000689054,0.00163645,0.00010255,3.68841e-05,-9.98582e-05,0.993173,-0.0757613,-0.0726733,-0.050723,-0.00523253,-0.0102742,-0.00706781,-5.68621e-05,-2.62704e-05,5.27435e-05,9.79881e-06,9.69109e-05,9.902e-05,
-0.000758268,-0.000371159,0.000847817,4.88972e-05,2.56656e-05,-5.74312e-05,0.997984,-0.050366,-0.0313577,-0.022263,-0.00496974,-0.00597676,-0.00481568,-2.55202e-05,-2.39925e-05,3.73462e-05,5.10707e-05,8.56694e-05,9.25621e-05,
-0.000388023,-0.000192909,0.000433364,2.55405e-05,9.55406e-06,-2.54335e-05,0.999479,-0.0301083,-0.00986722,-0.00498537,-0.00316344,-0.00247062,-0.00226113,-1.49981e-05,-2.43774e-06,1.0731e-05,3.34236e-05,5.72001e-05,7.91334e-05,
-0.000196843,-0.000102587,0.000223883,1.27237e-05,8.4019e-06,-1.64458e-05,0.999839,-0.0172694,-0.00321693,0.000399749,-0.00198053,-0.00016051,8.49411e-05,-6.73255e-06,-8.57522e-06,1.23302e-05,2.44324e-05,-3.30737e-06,-2.56938e-06,
-9.8669e-05,-5.16097e-05,0.000111808,6.94031e-06,1.74552e-06,-5.98691e-06,0.999945,-0.00960816,-0.0020629,0.000172139,-0.00108394,-0.000299873,8.17237e-06,-4.78578e-06,1.66477e-06,1.13277e-06,1.28181e-05,5.74962e-06,4.61312e-07,
-4.94939e-05,-2.65182e-05,5.65479e-05,2.88966e-06,3.25631e-06,-5.06319e-06,0.999979,-0.00536531,-0.00106847,0.000109466,-0.000613574,-9.71354e-05,1.70088e-05,-9.47385e-07,-4.68721e-06,5.26366e-06,7.50291e-06,6.36422e-07,-3.60814e-07,
-2.4814e-05,-1.29949e-05,2.80187e-05,2.06142e-06,-5.58251e-07,-6.45667e-07,0.999989,-0.00298554,-0.000628071,5.46415e-05,-0.000338365,-7.85888e-05,5.05745e-06,-1.97157e-06,2.75808e-06,-1.70487e-06,4.04512e-06,1.24056e-06,-1.91523e-08,
-1.24366e-05,-6.95072e-06,1.44007e-05,4.05281e-07,1.76149e-06,-2.07691e-06,0.999992,-0.00166499,-0.000341614,3.19455e-05,-0.000189922,-3.57547e-05,4.04404e-06,5.36012e-07,-3.33706e-06,3.1826e-06,2.30714e-06,3.91966e-07,-6.61586e-08,
