-4.24888e-06,-6.4062e-06,7.72991e-06,3.09501e-07,4.08393e-07,-5.10901e-07,0.895833,0.0754893,0.375419,0.225095,0.00462542,0.0176751,0.0167008,-5.30457e-07,-7.21468e-09,1.60346e-07,9.64311e-05,-8.82311e-05,-7.25473e-05,
-2.22919e-06,-3.22221e-06,3.86489e-06,8.05366e-08,2.3673e-07,-2.65794e-07,0.940477,0.0473864,0.296681,0.158305,0.00404372,0.0167156,0.0131807,-1.48683e-07,-1.41944e-07,2.03618e-07,9.61677e-05,-6.65733e-05,-9.63294e-05,
-1.35945e-06,-1.58851e-06,1.9955e-06,8.62091e-08,9.15086e-08,-1.05672e-07,0.969633,0.0250738,0.218639,0.105847,0.00376624,0.0156939,0.00960544,-7.61586e-08,-2.99357e-08,2.92219e-08,-3.56405e-06,-8.62375e-05,-9.16939e-05,
-7.263e-07,-8.47278e-07,1.09768e-06,3.90606e-08,5.73866e-08,-7.41731e-08,0.986408,0.00893621,0.149321,0.0666809,0.002225,0.0124084,0.00702178,-2.90801e-08,-3.48868e-08,4.77828e-08,-2.26343e-05,-7.92763e-05,-9.18711e-05,
-3.89974e-07,-4.26811e-07,5.57738e-07,2.72389e-08,2.68726e-08,-3.37235e-08,0.994587,0.00189851,0.0954401,0.038826,0.000398706,0.00927541,0.00441628,-2.19831e-08,-1.27789e-08,1.33176e-08,3.17088e-06,-8.17516e-05,-6.55055e-05,
-1.98002e-07,-2.14508e-07,2.8068e-07,1.09563e-08,1.56215e-08,-2.17536e-08,0.998062,0.000640003,0.056674,0.0219884,8.79928e-05,0.00628176,0.00235432,-5.03553e-09,-1.18897e-08,1.84137e-08,2.19098e-07,-7.31634e-05,-2.89937e-05,
-1.01656e-07,-1.07369e-07,1.40122e-07,8.19013e-09,5.80553e-09,-6.35581e-09,0.999321,0.000335115,0.0319793,0.0125435,4.38157e-05,0.00360832,0.0014281,-7.21656e-09,-1.22746e-09,-1.48472e-09,5.58895e-07,-4.31577e-05,-1.99914e-05,
-5.06244e-08,-5.43609e-08,7.1001e-08,2.02267e-09,4.78397e-09,-7.47942e-09,0.999727,0.000170609,0.0178847,0.00700574,2.57854e-05,0.00203195,0.000788086,8.40878e-10,-4.98003e-09,9.31766e-09,8.55878e-08,-2.45542e-05,-1.06854e-05,
-2.58945e-08,-2.69665e-08,3.49524e-08,2.91416e-09,6.97546e-10,2.71319e-10,0.999854,8.25006e-05,0.00996937,0.00392104,1.13933e-05,0.00113471,0.000446128,-3.70231e-09,1.43e-09,-4.69514e-09,1.1779e-07,-1.3744e-05,-6.19811e-06,
-1.26654e-08,-1.39235e-08,1.82083e-08,-2.6641e-10,1.90083e-09,-3.622e-09,0.999894,4.07782e-05,0.00555192,0.00218656,6.2464e-06,0.000632452,0.000247773,2.05212e-09,-2.83945e-09,6.37664e-09,4.49423e-08,-7.67021e-06,-3.41023e-06,
-6.62103e-09,-6.67888e-09,8.51902e-09,1.47905e-09,-4.45851e-10,1.68477e-09,0.999906,1.92158e-05,0.00309069,0.00122059,2.87695e-06,0.000352118,0.000138662,-2.67049e-09,1.77939e-09,-4.92711e-09,3.63607e-08,-4.27033e-06,-1.91934e-06,
-3.08272e-09,-3.66423e-09,4.8632e-09,-7.74826e-10,1.04068e-09,-2.41634e-09,0.99991,9.01122e-06,0.00172042,0.000680852,1.47089e-06,0.000196035,7.72572e-05,2.1743e-09,-1.99248e-09,5.09037e-09,1.94095e-08,-2.37798e-06,-1.06665e-06,
