-0.000117607,-0.000171411,0.000144796,5.69487e-06,1.10966e-05,-8.36367e-06,0.771622,-0.0515217,0.457059,0.439176,0.00208227,0.00638349,0.0213092,-8.27419e-06,-1.45676e-06,-1.73941e-06,9.8871e-05,-8.63007e-05,9.92486e-05,
-7.11505e-05,-8.78249e-05,7.95757e-05,3.39435e-06,5.7079e-06,-4.7289e-06,0.829312,-0.0833447,0.415215,0.364316,0.000579323,0.00992081,0.0185285,-4.58008e-06,-1.47463e-06,-2.69176e-07,9.92627e-05,3.39981e-05,9.9215e-05,
-4.31046e-05,-4.51353e-05,4.2943e-05,2.09023e-06,2.8656e-06,-2.63419e-06,0.882863,-0.0967605,0.355386,0.29108,-0.00114089,0.0144483,0.0177983,-2.36241e-06,-9.94733e-07,2.60192e-07,9.80488e-05,5.20066e-05,-4.05233e-05,
-2.59095e-05,-2.3443e-05,2.2631e-05,1.27898e-06,1.48667e-06,-1.45361e-06,0.929493,-0.0928472,0.282648,0.217645,-0.00383022,0.0156032,0.0157927,-1.20955e-06,-6.74925e-07,3.72544e-07,9.31297e-05,2.13093e-06,-9.39799e-05,
-1.53885e-05,-1.2207e-05,1.16146e-05,7.89756e-07,7.64348e-07,-7.64065e-07,0.96311,-0.0754585,0.20845,0.152026,-0.00470439,0.0149679,0.0123471,-5.57715e-07,-3.96026e-07,2.97268e-07,7.36821e-05,-6.96894e-05,-9.48296e-05,
-8.75355e-06,-6.37447e-06,5.89745e-06,5.2227e-07,4.02765e-07,-3.85436e-07,0.983183,-0.0562589,0.141238,0.100372,-0.00347307,0.012266,0.0092176,-3.66368e-07,-2.0747e-07,1.4992e-07,2.68599e-05,-7.94111e-05,-9.18433e-05,
-4.72389e-06,-3.30888e-06,2.98742e-06,2.78136e-07,2.11357e-07,-2.00495e-07,0.993278,-0.0403088,0.0884449,0.0615593,-0.00307313,0.00887644,0.00672743,-1.71522e-07,-1.23557e-07,1.00948e-07,2.46528e-05,-7.56613e-05,-8.38151e-05,
-2.54913e-06,-1.71545e-06,1.50518e-06,1.54881e-07,1.07438e-07,-9.74726e-08,0.997642,-0.0265013,0.0516695,0.0343003,-0.0025209,0.00581233,0.00430702,-8.36499e-08,-5.98616e-08,4.93062e-08,2.59629e-05,-6.48268e-05,-7.06252e-05,
-1.3258e-06,-8.83766e-07,7.65412e-07,8.93302e-08,5.88198e-08,-5.09899e-08,0.99921,-0.0158259,0.0288916,0.0181774,-0.00176316,0.00329671,0.00216424,-5.73656e-08,-3.68987e-08,2.77439e-08,2.22402e-05,-3.94836e-05,-3.43406e-05,
-6.66603e-07,-4.44716e-07,3.82092e-07,4.24299e-08,2.88782e-08,-2.5867e-08,0.999699,-0.00890261,0.0161026,0.010036,-0.00100379,0.00182308,0.00109234,-2.23641e-08,-1.72087e-08,1.56628e-08,1.24129e-05,-2.15766e-05,-1.39687e-05,
-3.35321e-07,-2.24078e-07,1.91245e-07,2.38266e-08,1.51877e-08,-1.23467e-08,0.99985,-0.00497692,0.00898261,0.00567223,-0.00056468,0.00102665,0.000652826,-1.68372e-08,-1.01784e-08,6.51709e-09,7.09939e-06,-1.23849e-05,-9.4024e-06,
-1.67843e-07,-1.12871e-07,9.59251e-08,9.68613e-09,7.00787e-09,-6.73486e-09,0.999897,-0.00277706,0.00499544,0.00315397,-0.000314442,0.000568885,0.000354401,-3.15826e-09,-3.63237e-09,4.64227e-09,3.91259e-06,-6.81e-06,-4.81471e-06,
-8.46097e-08,-5.69117e-08,4.80492e-08,6.96736e-09,4.17333e-09,-2.84263e-09,0.999912,-0.00154987,0.00278044,0.00176521,-0.000176003,0.000317442,0.000201091,-6.43059e-09,-3.35964e-09,1.07105e-09,2.20244e-06,-3.82298e-06,-2.81067e-06,
-4.20467e-08,-2.86586e-08,2.4197e-08,1.55463e-09,1.45809e-09,-1.92979e-09,0.999917,-0.00086428,0.00154649,0.000984008,-9.80083e-05,0.000176309,0.000111399,1.25066e-09,-1.51355e-10,1.72303e-09,1.22111e-06,-2.11648e-06,-1.53311e-06,
