x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.491947,1.41019,1.19939,0.000101177,-0.000230006,-0.000154787,0.261361,0.189307,0.613305,0.720909,0.0013583,-0.000670218,-0.000454407,-0.00759818,-0.00760602,-0.00776458,1.65458e-05,9.99258e-05,9.98664e-05,-0.491947,5,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,140,yes,0.000772575
-0.00274671,0.0111888,0.00438285,0.000188894,-0.000683394,-0.000295553,0.973138,0.0214223,0.128888,0.189507,0.00184262,0.0109956,0.0139351,-3.70348e-05,0.000411023,0.000147902,-1.02569e-05,-8.29934e-05,-9.35764e-05,-0.000670218,
-0.00135124,0.00593551,0.00220553,9.31354e-05,-0.000365061,-0.00014246,0.988213,0.0138723,0.0817768,0.128597,0.00168082,0.00809144,0.0109201,-3.06164e-05,0.000215653,6.97507e-05,-1.55039e-05,-7.47914e-05,-9.07121e-05,-0.000454407,
-0.000665162,0.00313865,0.001131,4.53577e-05,-0.000193489,-7.35379e-05,0.995471,0.00698586,0.0481892,0.0815281,0.00128577,0.00533628,0.00810261,-2.12131e-05,0.000111872,3.97442e-05,-1.83286e-05,-5.86185e-05,-8.48215e-05,
-0.000331151,0.00165656,0.000580173,2.18658e-05,-0.00010266,-3.70333e-05,0.998486,0.00224244,0.0269854,0.0476751,0.000660483,0.0031062,0.00550517,-1.20288e-05,5.85733e-05,2.05728e-05,-1.18426e-05,-3.72783e-05,-7.26949e-05,
-0.000168054,0.000871252,0.000300483,1.0849e-05,-5.43367e-05,-1.90227e-05,0.999544,0.000130774,0.0149362,0.0258707,0.00018462,0.0016968,0.00323328,-6.40631e-06,2.70607e-05,9.60873e-06,-5.30915e-06,-2.01874e-05,-5.46665e-05,
-8.47443e-05,0.000440465,0.000151439,5.79864e-06,-3.18151e-05,-1.08109e-05,0.999857,-0.000192061,0.00833444,0.0140433,-5.41811e-05,0.000942005,0.00149954,-4.10249e-06,2.35323e-05,7.69676e-06,1.81657e-06,-1.13189e-05,-1.77762e-05,
-4.28682e-05,0.000220481,7.57831e-05,2.53452e-06,-1.21867e-05,-4.32671e-06,0.999948,-6.88155e-05,0.00465445,0.00797443,6.168e-06,0.000530361,0.00092827,-1.27292e-06,3.01176e-06,1.35512e-06,-2.80949e-07,-6.44271e-06,-1.35973e-05,
-2.1674e-05,0.000111348,3.82271e-05,1.69705e-06,-9.64175e-06,-3.18569e-06,0.999977,-5.94498e-05,0.00259254,0.00442015,-9.42967e-06,0.000294352,0.000493511,-1.65509e-06,9.66404e-06,3.02458e-06,2.73884e-07,-3.55136e-06,-6.57765e-06,
-1.10597e-05,5.52904e-05,1.90181e-05,3.99724e-07,-1.57376e-06,-6.56908e-07,0.999986,-3.07525e-05,0.00144533,0.00247907,-1.79287e-06,0.000164549,0.000282939,2.86521e-07,-2.70928e-06,-6.55993e-07,1.86599e-08,-1.9971e-06,-3.96771e-06,
-5.56815e-06,2.83255e-05,9.71032e-06,7.06373e-07,-3.81816e-06,-1.20454e-06,0.999989,-1.98465e-05,0.000805178,0.00138178,-2.43931e-06,9.15104e-05,0.000155982,-1.09757e-06,5.6415e-06,1.69283e-06,5.8868e-08,-1.10617e-06,-2.13362e-06,
