x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.29739,0.714386,1.07,-0.00044932,-0.000721842,-0.000752927,0.203598,-0.657506,0.705261,-0.169822,-0.000226612,-0.000300675,0.00194191,0.00594503,-0.00646896,0.0097429,-9.95425e-05,9.90632e-05,-9.07006e-05,-1.29739,5,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,10,yes,0.000618115
-0.0213719,-0.0516931,-0.0323796,0.00235456,0.00209904,-0.000121788,0.981996,-0.0510127,0.173943,-0.0528775,-0.00598981,0.0148407,-0.00235149,-0.003037,-0.000651489,0.00249484,9.03295e-05,-8.85195e-05,-3.62772e-05,-0.000300675,
-0.00716392,-0.0310855,-0.024739,0.000428266,0.00198849,0.0016687,0.992659,-0.0271345,0.109883,-0.0422851,-0.00416287,0.0108251,-0.00246889,0.000182526,-0.00111972,-0.00120447,8.37958e-05,-8.64642e-05,-3.43611e-05,0.00194191,
-0.00360222,-0.0160424,-0.0126855,0.000306568,0.001024,0.000732993,0.997367,-0.0119866,0.0649442,-0.0294653,-0.00205495,0.00713895,-0.00294594,-0.000204365,-0.000569968,-0.000269653,4.94723e-05,-7.75058e-05,2.17562e-05,
-0.00171916,-0.00812235,-0.00646397,7.55931e-05,0.000558655,0.000510629,0.999143,-0.00585727,0.036784,-0.0172066,-0.000403826,0.00414158,-0.00202101,8.24707e-05,-0.00036377,-0.000456741,-1.98329e-06,-4.99257e-05,2.94481e-05,
-0.000831733,-0.00406906,-0.00322987,0.000105894,0.000252495,0.000135619,0.999721,-0.00363979,0.0206212,-0.00950858,-0.0004811,0.00232993,-0.00105384,-0.000144655,-0.00012696,5.70986e-05,8.34686e-06,-2.75886e-05,1.31738e-05,
-0.000400039,-0.00205481,-0.00164207,-1.91792e-05,0.000149687,0.000182047,0.999903,-0.00195417,0.0115172,-0.00534477,-0.000192293,0.00131279,-0.000614612,0.000101566,-0.000110436,-0.00023768,1.77404e-06,-1.59518e-05,8.61012e-06,
-0.000205259,-0.00102428,-0.000806309,5.88989e-05,5.68298e-05,-1.49967e-05,0.99996,-0.00113225,0.00641548,-0.00297122,-0.000135728,0.000728233,-0.000334959,-0.000113945,-1.72449e-05,0.000128615,2.01979e-06,-8.73424e-06,4.50719e-06,
-9.1582e-05,-0.000521419,-0.000422594,-3.62083e-05,4.33254e-05,9.1779e-05,0.999978,-0.00062423,0.00357638,-0.00166149,-6.70343e-05,0.000407562,-0.000189129,9.7642e-05,-3.96522e-05,-0.000166136,7.98264e-07,-4.93842e-06,2.61902e-06,
-5.50667e-05,-0.000256313,-0.00019569,4.37185e-05,1.0029e-05,-4.6422e-05,0.999983,-0.000353996,0.00199164,-0.000926578,-4.07885e-05,0.000226401,-0.000104872,-9.60661e-05,4.68724e-06,0.000131224,5.65091e-07,-2.72571e-06,1.43724e-06,
-1.76042e-05,-0.000133627,-0.000113774,-3.62743e-05,1.41904e-05,6.28164e-05,0.999985,-0.000197145,0.00110978,-0.000517614,-2.17973e-05,0.00012638,-5.87309e-05,8.74928e-05,-1.66565e-05,-0.000133783,2.77537e-07,-1.52827e-06,8.10959e-07,
