x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.397802,-1.07218,-0.850242,0.000747642,-0.000903529,0.000329751,0.0664129,0.5138,0.570249,0.637506,0.00109474,-0.00138533,0.00143206,0.00916435,0.00107558,0.00502117,9.90111e-05,9.96955e-05,9.95145e-05,0.397802,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,186,yes,0.000932977
0.0034466,-0.0084502,-0.00337505,-0.000145129,0.0004463,0.000187369,0.964111,0.136685,0.115051,0.19634,0.00956338,0.00954895,0.0142609,-5.18085e-05,-0.000103971,-4.79948e-05,-4.28954e-05,-9.19417e-05,-9.36883e-05,-0.00138533,
0.00183891,-0.00443647,-0.00174535,-0.000177186,0.000356046,0.000139209,0.983645,0.0943487,0.0740582,0.134296,0.0082493,0.00720421,0.0109275,0.000113807,-0.000357927,-2.07001e-05,-6.54454e-05,-7.76355e-05,-9.29248e-05,0.00143206,
0.000811655,-0.00219248,-0.000801702,-3.07211e-05,8.99955e-05,5.46484e-05,0.99343,0.0592623,0.0446282,0.087006,0.00613136,0.00455501,0.0081239,-7.09442e-06,3.4726e-05,-4.16004e-05,-6.17607e-05,-4.75461e-05,-8.89286e-05,
0.000428901,-0.00114246,-0.000407708,-4.53993e-05,0.000119837,2.3788e-05,0.997653,0.0345418,0.0260282,0.0528598,0.00384697,0.00285013,0.00557227,4.39283e-05,-0.000152601,6.81256e-06,-4.41083e-05,-3.41728e-05,-7.10767e-05,
0.000205163,-0.000564756,-0.000195133,2.02053e-07,-4.49145e-06,1.96627e-05,0.999228,0.019462,0.0147761,0.0303755,0.0022035,0.00164138,0.00342484,-1.88559e-05,7.59202e-05,-2.76185e-05,-2.55693e-05,-2.02193e-05,-4.87929e-05,
0.000108118,-0.000295002,-9.91253e-05,-1.95239e-05,5.83934e-05,-7.19776e-07,0.99975,0.0108576,0.00832283,0.017048,0.00124245,0.000936574,0.00190528,3.09646e-05,-0.00010273,1.64105e-05,-1.49205e-05,-1.15354e-05,-2.60736e-05,
5.15344e-05,-0.000137554,-4.93991e-05,8.30134e-06,-2.68498e-05,1.0869e-05,0.999914,0.00603701,0.00465988,0.009571,0.000687248,0.000526989,0.00108483,-2.43517e-05,7.86267e-05,-2.11239e-05,-8.16032e-06,-6.53222e-06,-1.51506e-05,
2.77887e-05,-7.91124e-05,-2.37981e-05,-1.31931e-05,3.84721e-05,-5.83651e-06,0.999965,0.00336053,0.0026038,0.00534783,0.000383915,0.000294761,0.000604156,2.76957e-05,-8.06286e-05,1.72211e-05,-4.6093e-06,-3.64315e-06,-8.33194e-06,
1.27324e-05,-3.03024e-05,-1.3317e-05,1.03765e-05,-2.86329e-05,7.98442e-06,0.999981,0.00186918,0.00145397,0.00299003,0.000212893,0.000164824,0.000338868,-2.60031e-05,7.02291e-05,-1.75419e-05,-2.54048e-06,-2.03986e-06,-4.69314e-06,
7.55803e-06,-2.39792e-05,-5.11273e-06,-1.16027e-05,2.98204e-05,-6.36933e-06,0.999986,0.00104058,0.000811497,0.00167004,0.000118678,9.19933e-05,0.000189096,2.67845e-05,-6.66782e-05,1.57025e-05,-1.42193e-06,-1.13716e-06,-2.6095e-06,
