-2.39305e-06,-2.29451e-06,3.29299e-06,1.04692e-07,1.78661e-07,-2.18091e-07,0.942816,0.0668613,0.30177,0.124236,0.00516767,0.0162272,0.0122959,-1.13038e-07,-1.20991e-07,1.65538e-07,9.99246e-05,-5.38569e-05,-9.99395e-05,
-1.29162e-06,-1.1288e-06,1.6968e-06,1.10167e-07,5.61014e-08,-9.87832e-08,0.970517,0.0378828,0.2255,0.0754009,0.00454632,0.0157264,0.00898193,-1.19548e-07,2.30659e-09,3.06819e-08,1.51806e-05,-9.09173e-05,-9.36491e-05,
-5.99888e-07,-6.2007e-07,8.85796e-07,2.6651e-08,4.67314e-08,-6.42392e-08,0.986757,0.0163247,0.155898,0.0401597,0.00306015,0.0126571,0.00610051,-1.29906e-08,-3.64848e-08,5.18055e-08,-1.8903e-05,-8.30089e-05,-9.81857e-05,
-3.22163e-07,-3.07936e-07,4.49527e-07,2.79765e-08,1.58651e-08,-2.27272e-08,0.994679,0.00531277,0.100694,0.0178544,0.000891222,0.0096036,0.0031687,-2.85265e-08,-1.38465e-09,4.32528e-10,4.57367e-06,-8.15389e-05,-8.00319e-05,
-1.60742e-07,-1.56114e-07,2.2717e-07,4.25231e-09,1.44874e-08,-2.18146e-08,0.998085,0.00238072,0.0601852,0.00842748,0.000233268,0.00665402,0.000639395,5.77306e-09,-1.59835e-08,2.51851e-08,-2.43416e-06,-7.70322e-05,1.3653e-06,
-8.39563e-08,-7.70715e-08,1.12723e-07,1.09621e-08,1.34555e-09,-1.04633e-09,0.999345,0.00139473,0.0339855,0.00517113,0.00017298,0.00383823,0.00066497,-1.51609e-08,5.58206e-09,-1.07623e-08,-1.0655e-06,-4.60787e-05,-1.14853e-05,
-4.04649e-08,-4.00664e-08,5.80801e-08,-2.23617e-09,6.01436e-09,-9.89572e-09,0.999752,0.000749002,0.0190064,0.00277994,8.78167e-05,0.00215573,0.000292732,9.39016e-09,-9.40924e-09,1.65183e-08,-6.2794e-07,-2.59752e-05,-3.27792e-06,
-2.17607e-08,-1.89626e-08,2.76685e-08,5.96544e-09,-1.76441e-09,3.81871e-09,0.999879,0.000410104,0.0106015,0.00158344,4.96018e-05,0.00120675,0.000186169,-1.12082e-08,6.17828e-09,-1.21624e-08,-3.62725e-07,-1.4638e-05,-2.75597e-06,
-9.75286e-09,-1.06415e-08,1.53316e-08,-3.5664e-09,3.39432e-09,-6.28887e-09,0.999919,0.000221963,0.00590503,0.000874573,2.65626e-05,0.000671955,9.74832e-05,9.3892e-09,-6.62345e-09,1.29534e-08,-1.88769e-07,-8.13915e-06,-1.28597e-06,
-5.90948e-09,-4.36039e-09,6.33834e-09,4.34577e-09,-2.10893e-09,4.49152e-09,0.999931,0.000120468,0.00328887,0.000490496,1.45398e-05,0.000374563,5.61824e-05,-9.45345e-09,5.32363e-09,-1.12405e-08,-1.04645e-07,-4.54481e-06,-7.90797e-07,
-2.03991e-09,-3.1006e-09,4.46024e-09,-3.5837e-09,2.33142e-09,-4.86781e-09,0.999935,6.51795e-05,0.00183128,0.000272987,7.85007e-06,0.000208496,3.08346e-05,8.63132e-09,-5.00042e-09,1.08692e-08,-5.48476e-08,-2.52766e-06,-4.21059e-07,
-1.87707e-09,-7.41339e-10,1.04622e-09,3.62934e-09,-1.8326e-09,4.18535e-09,0.999936,3.52719e-05,0.00101975,0.000152541,4.26456e-06,0.000116132,1.73494e-05,-8.29353e-09,4.27472e-09,-9.90614e-09,-2.95665e-08,-1.40872e-06,-2.40817e-07,
