x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.829386,-1.33836,-0.0233637,-0.000622696,-0.000536706,0.000491064,0.128232,0.188363,-0.758455,-0.610592,-0.00153435,0.000316729,-0.00107278,-0.0091546,0.00111049,0.0073396,8.6534e-05,-9.97507e-05,-9.95283e-05,-0.829386,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,71,yes,0.000773545
-0.00530314,-0.00869348,0.00274801,0.000374544,0.000532468,-0.000124893,0.968853,0.0337396,-0.169693,-0.177131,0.00218993,-0.0136054,-0.013229,-0.000118493,-0.000358348,9.57329e-05,-1.43441e-05,9.42568e-05,9.11627e-05,0.000316729,
-0.00261906,-0.00460045,0.00157367,0.000168708,0.000281522,-0.000105338,0.986236,0.0244122,-0.111719,-0.119365,0.00185186,-0.0102017,-0.0102566,-3.51285e-05,-0.000149059,8.75735e-05,-7.81137e-06,8.84867e-05,8.529e-05,-0.00107278,
-0.00129618,-0.00235354,0.000809575,9.88966e-05,0.000166802,-4.62049e-05,0.994625,0.0158839,-0.0688818,-0.0755682,0.00168997,-0.00710324,-0.0073951,-5.49034e-05,-0.000130548,2.87536e-05,-1.97582e-05,7.02007e-05,7.68275e-05,
-0.000630635,-0.00118861,0.000418878,3.58073e-05,6.53541e-05,-3.10901e-05,0.998149,0.00919874,-0.0399768,-0.0447313,0.00102117,-0.00449376,-0.00498035,-5.6778e-06,-1.68623e-05,2.53289e-05,-1.1641e-05,5.44069e-05,6.77632e-05,
-0.000315376,-0.000600977,0.000210233,2.75067e-05,5.21237e-05,-1.05756e-05,0.999407,0.00516767,-0.0224905,-0.0252616,0.000596912,-0.00250789,-0.00281587,-2.37213e-05,-5.45159e-05,2.29688e-06,-7.62386e-06,2.90847e-05,3.78721e-05,
-0.000153156,-0.000300314,0.000107753,5.27228e-06,7.84606e-06,-9.80713e-06,0.999808,0.00286738,-0.0126222,-0.0142042,0.00032386,-0.00144059,-0.00160867,5.36214e-06,1.63591e-05,1.02502e-05,-4.07394e-06,1.75902e-05,2.22533e-05,
-7.88178e-05,-0.000153674,5.32438e-05,9.5323e-06,2.15112e-05,-1.10977e-06,0.999935,0.00160143,-0.00703187,-0.00793985,0.000182236,-0.000795892,-0.000897295,-1.2138e-05,-3.30163e-05,-3.24333e-06,-2.35764e-06,9.49994e-06,1.2329e-05,
-3.7135e-05,-7.47397e-05,2.75857e-05,-1.06374e-06,-5.77721e-06,-4.0032e-06,0.999975,0.000893013,-0.00392397,-0.00443892,0.000100779,-0.000447392,-0.000503111,6.47064e-06,2.22147e-05,6.07799e-06,-1.29498e-06,5.42985e-06,6.951e-06,
-2.0345e-05,-4.01028e-05,1.32154e-05,4.34305e-06,1.27292e-05,1.12317e-06,0.999987,0.000499325,-0.00218517,-0.00247925,5.64427e-05,-0.000248194,-0.000280765,-7.35848e-06,-2.52812e-05,-4.08655e-06,-7.30885e-07,2.98369e-06,3.87047e-06,
-8.59693e-06,-1.77556e-05,7.20459e-06,-1.90764e-06,-8.28583e-06,-2.32153e-06,0.999991,0.000279142,-0.00121801,-0.00138498,3.14736e-05,-0.000138708,-0.000156942,5.18339e-06,2.14786e-05,4.56859e-06,-4.06612e-07,1.67766e-06,2.16617e-06,
