x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.966883,-0.297422,1.34957,-2.82411e-05,0.000148078,-0.000541846,0.0515065,0.757618,-0.503637,0.41196,0.00016602,0.00193238,-0.000163662,-0.00831823,-0.00635853,0.0092141,9.96982e-05,-9.95874e-05,9.89055e-05,-0.966883,8,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,165,yes,0.000647627
-0.00264437,0.00326397,0.00940493,0.000391142,-4.41277e-05,-0.000926057,0.932197,0.331643,-0.103094,0.101856,0.0200232,-0.00937861,0.00964038,-0.000335072,0.000498425,0.000841892,-9.97305e-05,-7.50394e-05,-9.8901e-05,0.00193238,
-0.000926116,0.00230653,0.00426532,-3.6348e-05,-0.000120631,-9.89019e-05,0.96654,0.240771,-0.0590047,0.0657751,0.0181045,-0.00760363,0.00718668,0.000132005,-5.39657e-05,-0.00015249,-9.95371e-05,-7.51483e-06,-9.88388e-05,-0.000163662,
-0.000661384,0.00121276,0.00256316,8.79298e-05,-0.000102074,-0.000241338,0.986154,0.159526,-0.0251127,0.0373953,0.0149739,-0.00549841,0.00551083,-9.64179e-05,0.000167786,0.000196819,-9.9167e-05,6.09113e-05,-9.77592e-05,
-0.000239481,0.000626617,0.00114609,-1.93195e-06,-1.06727e-05,-4.45119e-05,0.995412,0.0942905,-0.00535358,0.0145364,0.0112852,-0.00198083,0.00411363,2.59583e-05,-4.28825e-05,-1.07377e-05,-9.909e-05,3.55791e-05,-9.49421e-05,
-0.000144862,0.000352775,0.000627552,2.08022e-05,-4.4328e-05,-5.85676e-05,0.99888,0.0470583,-0.000397557,0.000278861,0.00765447,0.000210371,0.00160931,-3.20661e-05,6.64481e-05,5.74987e-05,-9.8545e-05,-2.07994e-05,-6.42708e-05,
-6.68678e-05,0.00017025,0.000300193,-5.35131e-06,8.24833e-06,-7.43457e-06,0.999826,0.0178145,-0.000423239,-0.00240452,0.00404985,-0.00018221,-0.000542505,2.04208e-05,-3.88949e-05,-1.56946e-05,-9.70765e-05,5.23315e-06,1.64174e-05,
-3.55532e-05,9.21125e-05,0.000156682,1.17487e-05,-2.3856e-05,-2.11536e-05,0.999966,0.0064377,-4.50154e-05,-0.000969071,0.00050105,2.70535e-05,-2.89085e-05,-2.40733e-05,4.51752e-05,3.08408e-05,5.51208e-07,-1.42445e-06,-2.09249e-06,
-1.67736e-05,4.10943e-05,7.55592e-05,-8.13775e-06,1.35975e-05,4.89944e-06,0.99998,0.00388241,-6.54348e-05,-0.000655062,0.000521151,-1.87424e-05,-9.67622e-05,2.13555e-05,-3.64299e-05,-1.99063e-05,-8.59281e-06,4.31539e-07,2.054e-06,
-9.72157e-06,2.54588e-05,4.07474e-05,9.66514e-06,-1.66659e-05,-1.18453e-05,0.999985,0.00206184,-2.06022e-05,-0.000334469,0.000207053,3.05665e-07,-3.14069e-05,-2.19306e-05,3.58382e-05,2.28525e-05,-1.72202e-06,-1.32269e-07,2.33886e-07,
-3.60649e-06,8.2536e-06,1.79778e-05,-8.55575e-06,1.3161e-05,7.28351e-06,0.999987,0.00118393,-1.45328e-05,-0.000195918,0.000144119,-2.83088e-06,-2.40099e-05,2.07704e-05,-3.15209e-05,-1.9028e-05,-2.01666e-06,3.2551e-08,3.89167e-07,
