-5.15988e-07,9.95747e-07,5.89792e-07,3.26003e-08,-5.79251e-08,-4.10986e-08,0.912323,0.213796,0.252133,0.241512,0.0139464,0.00715508,0.0156994,-1.06123e-08,4.33084e-08,3.22471e-09,9.67591e-05,-4.00886e-05,-9.70808e-05,
-2.69361e-07,5.43778e-07,2.86666e-07,1.67471e-08,-3.16934e-08,-2.05017e-08,0.949397,0.14652,0.210725,0.180876,0.0118957,0.0102375,0.0131303,-8.30713e-09,1.94838e-08,6.50762e-09,8.78239e-05,-9.32161e-06,-9.93464e-05,
-1.39082e-07,2.85296e-07,1.40055e-07,9.21999e-09,-1.96647e-08,-9.20936e-09,0.975683,0.0901459,0.153237,0.127987,0.0109562,0.0127584,0.0102101,-3.68361e-09,1.50555e-08,1.61926e-09,-9.72958e-05,-7.07342e-05,-9.86232e-05,
-7.02682e-08,1.45445e-07,6.85381e-08,4.58067e-09,-8.19501e-09,-5.34106e-09,0.990537,0.0466486,0.097083,0.0847457,0.00684762,0.00943855,0.00804795,-3.19288e-09,4.18153e-09,3.56187e-09,-8.87422e-05,-7.83279e-05,-9.26399e-05,
-3.65244e-08,7.82009e-08,3.30507e-08,2.14084e-09,-5.20425e-09,-1.81014e-09,0.996745,0.0213569,0.0578346,0.0514281,0.00336144,0.00612929,0.00560295,-6.44002e-10,3.18334e-09,2.03036e-10,-6.144e-05,-5.9909e-05,-8.13314e-05,
-1.83293e-08,3.93211e-08,1.65172e-08,1.50472e-09,-2.56772e-09,-1.51131e-09,0.998934,0.0107209,0.0330921,0.0294621,0.000917035,0.00375841,0.0032281,-1.48804e-09,1.54795e-09,1.50859e-09,-1.71257e-06,-4.75755e-05,-4.00131e-05,
-9.18885e-09,1.97941e-08,8.10832e-09,3.17458e-10,-1.33493e-09,-1.77465e-10,0.999643,0.00637359,0.018533,0.0166419,0.000829607,0.0020708,0.0019002,3.28603e-10,8.12096e-10,-5.20365e-10,-1.21593e-05,-2.422e-05,-2.69737e-05,
-4.68364e-09,9.93233e-09,4.16524e-09,5.83848e-10,-6.37439e-10,-6.11235e-10,0.99987,0.00340984,0.0103871,0.00928737,0.000358419,0.00118651,0.00104335,-8.54653e-10,3.51145e-10,9.30253e-10,-3.15265e-06,-1.46884e-05,-1.40509e-05,
-2.29991e-09,4.98377e-09,1.99142e-09,-1.08984e-10,-3.53534e-10,1.75382e-10,0.999941,0.00193435,0.00578458,0.00519997,0.000233069,0.000654385,0.00059171,5.20459e-10,2.46584e-10,-6.35077e-10,-3.0024e-06,-7.88355e-06,-8.24342e-06,
-1.2243e-09,2.50689e-09,1.08383e-09,3.23927e-10,-1.40696e-10,-3.56633e-10,0.999963,0.00105916,0.00322846,0.00290081,0.000117579,0.000367849,0.00032805,-6.24007e-10,3.62846e-11,7.04862e-10,-1.24158e-06,-4.50584e-06,-4.50006e-06,
-5.55182e-10,1.25063e-09,4.67008e-10,-1.90476e-10,-1.1218e-10,2.33045e-10,0.99997,0.000592841,0.0017983,0.00162085,6.92514e-05,0.000204142,0.000183952,5.08744e-10,1.20636e-10,-5.96994e-10,-8.36682e-07,-2.4778e-06,-2.54554e-06,
-3.40369e-10,6.34049e-10,3.04861e-10,2.33211e-10,-9.68514e-12,-2.65383e-10,0.999972,0.000327463,0.00100261,0.000904763,3.70572e-05,0.000114082,0.000102496,-5.07335e-10,-5.53423e-11,5.84206e-10,-4.13844e-07,-1.39186e-06,-1.41242e-06,
