-1.5935e-06,-9.25318e-08,1.48702e-06,1.17372e-07,1.25785e-08,-1.05717e-07,0.811653,0.29176,-0.391745,-0.320284,-0.00137435,0.000227092,-0.0111073,6.09952e-09,1.82948e-08,1.18128e-07,9.99523e-05,-8.93128e-05,-9.99586e-05,
-7.91884e-07,-3.65317e-08,7.49387e-07,4.31414e-08,-1.66428e-09,-4.1754e-08,0.836158,0.269653,-0.398173,-0.263688,0.0016817,-0.00589663,-0.0145294,-2.74994e-09,1.05271e-08,1.67459e-08,0.000100004,-4.13628e-05,-0.000100003,
-4.13503e-07,-2.62946e-08,3.94963e-07,3.25236e-08,3.70493e-09,-2.91014e-08,0.874751,0.235409,-0.376307,-0.194252,0.0052647,-0.011374,-0.0157802,-2.3588e-09,3.22628e-09,3.42913e-08,9.98359e-05,8.89384e-05,-9.96024e-05,
-1.96192e-07,-8.71568e-09,2.00009e-07,1.13434e-08,-2.32144e-10,-9.43395e-09,0.915761,0.186815,-0.331256,-0.12923,0.00943352,-0.0126199,-0.0133656,-3.98547e-09,-2.73343e-11,2.10747e-09,9.96762e-05,5.7041e-05,9.28272e-05,
-1.01169e-07,-6.96964e-09,1.0939e-07,7.64252e-09,5.01742e-10,-8.62403e-09,0.949132,0.134507,-0.274262,-0.0760744,0.00828077,-0.013812,-0.0104929,-1.81792e-09,1.00793e-09,8.74651e-09,9.92883e-05,6.84191e-05,9.86918e-05,
-4.93222e-08,-3.0328e-09,5.41671e-08,2.85537e-09,3.13225e-10,-2.32139e-09,0.972833,0.0885885,-0.210704,-0.0360975,0.00809777,-0.0135816,-0.00703884,-1.23528e-09,-5.61027e-10,5.75514e-11,1.03087e-05,7.48134e-05,9.74371e-05,
-2.57107e-08,-1.53865e-09,3.05561e-08,1.86333e-09,-3.05649e-11,-2.38652e-09,0.987372,0.0503443,-0.149592,-0.0116303,0.00619333,-0.0117161,-0.00377191,-8.1258e-10,3.63209e-10,2.13124e-09,-5.70897e-05,7.3244e-05,9.5257e-05,
-1.26634e-08,-7.89404e-10,1.53097e-08,7.72263e-10,1.85532e-10,-6.54349e-10,0.994837,0.0273895,-0.0974668,-0.00152079,0.00271188,-0.00941038,-0.00061783,-3.8648e-10,-3.79018e-10,-2.1797e-10,-2.21087e-05,8.06488e-05,1.37102e-05,
-6.38652e-09,-3.84385e-10,7.79516e-09,4.81188e-10,-1.06688e-10,-8.47591e-10,0.998171,0.016008,-0.0578907,-0.000149185,0.00182663,-0.00648159,4.12651e-05,-2.68897e-10,3.14826e-10,1.08003e-09,-2.57196e-05,7.65713e-05,-7.32357e-06,
-3.12306e-09,-2.15092e-10,3.83027e-09,1.78037e-10,1.4145e-10,5.47567e-11,0.999405,0.00898949,-0.0325813,-0.000126102,0.000977586,-0.00365574,-6.40932e-05,-8.83576e-11,-3.20877e-10,-5.65049e-10,-1.14833e-05,4.29418e-05,8.86642e-07,
-1.5889e-09,-8.3506e-11,2.00702e-09,1.27505e-10,-1.15945e-10,-4.19176e-10,0.999797,0.00508387,-0.0182529,1.50429e-05,0.000581671,-0.00207874,4.65501e-06,-9.10045e-11,2.84768e-10,7.45935e-10,-7.71305e-06,2.51368e-05,-6.70099e-07,
-7.83281e-10,-7.186e-11,9.31556e-10,3.44147e-11,1.18386e-10,2.03959e-10,0.999921,0.00283497,-0.0101714,8.81826e-06,0.000316428,-0.00115475,-3.46862e-06,1.40436e-12,-2.72643e-10,-5.82666e-10,-3.94962e-06,1.38436e-05,2.92555e-08,
-3.97205e-10,-8.26784e-12,5.38427e-10,4.29176e-11,-1.05837e-10,-2.82503e-10,0.999959,0.00159016,-0.00567022,1.26874e-05,0.000180666,-0.000646063,1.57443e-06,-5.06197e-11,2.49061e-10,5.97424e-10,-2.34503e-06,7.80633e-06,-7.59985e-08,
-1.98313e-10,-3.23948e-11,2.05176e-10,-3.49917e-12,1.00952e-10,2.15808e-10,0.999971,0.000887775,-0.00315749,7.3521e-06,9.98289e-05,-0.000359194,4.38633e-07,3.04459e-11,-2.33055e-10,-5.27625e-10,-1.26592e-06,4.32338e-06,-9.21566e-09,
-9.9052e-11,9.97185e-12,1.63486e-10,2.3875e-11,-9.2433e-11,-2.24122e-10,0.999975,0.000496929,-0.00175893,4.80399e-06,5.62546e-05,-0.000200318,5.45291e-07,-4.50693e-11,2.14745e-10,5.04745e-10,-7.23709e-07,2.41724e-06,-1.24019e-08,
