x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21008,-0.783559,-1.28275,0.000230715,-0.000365769,0.000436935,0.161721,0.926464,-0.174758,0.291495,0.000548292,0.000476062,-0.000247157,-0.00541695,-0.00117439,-0.00955389,9.9752e-05,-7.43389e-05,8.27138e-05,1.21008,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,63,yes,0.000909676
0.0078694,-0.0133462,-0.0110751,-0.000483859,0.000714974,0.000779326,0.95716,0.282481,0.0448565,0.0450034,0.020076,0.00295519,0.00554858,0.000288591,-0.000536718,-0.000277367,-9.81064e-05,-4.24788e-05,-7.39392e-05,0.000476062,
0.00415677,-0.00751897,-0.00544202,-0.000257883,0.000436683,0.000356986,0.980132,0.194576,0.0307295,0.0229373,0.0160971,0.00369728,0.0032626,0.000155221,-0.000274767,-0.000124078,-9.88328e-05,-5.98742e-05,-4.79441e-05,-0.000247157,
0.0021835,-0.00405308,-0.00276082,-0.000135958,0.000252274,0.000183965,0.99204,0.1244,0.0152957,0.0116248,0.0123773,0.00269149,0.000973179,8.21307e-05,-0.000165263,-7.90838e-05,-9.73781e-05,-4.68028e-05,2.51232e-06,
0.00114619,-0.00213954,-0.00139353,-7.09397e-05,0.000128935,9.17208e-05,0.997379,0.0716197,0.00596092,0.00755543,0.00886088,0.00100275,0.000555252,4.18964e-05,-7.26863e-05,-4.73912e-05,-9.47627e-05,-1.79531e-05,-2.85959e-07,
0.000600974,-0.0011323,-0.000709785,-3.78888e-05,7.2059e-05,4.57193e-05,0.99933,0.0360186,0.00251604,0.00490871,0.00540574,0.000341622,0.000497622,2.1312e-05,-3.95017e-05,-2.24659e-05,-8.95447e-05,-6.08625e-06,-6.22638e-06,
0.000304998,-0.000573618,-0.000356061,-2.11996e-05,3.95988e-05,2.52363e-05,0.999841,0.0171859,0.00130963,0.00285353,0.00213074,0.000128814,0.000324613,1.5327e-05,-2.65229e-05,-1.69433e-05,-3.08541e-05,-1.50602e-06,-4.7808e-06,
0.000153625,-0.000287738,-0.000177663,-8.9995e-06,1.75792e-05,1.05047e-05,0.999949,0.00935677,0.000762032,0.00159542,0.00100123,8.80334e-05,0.000178439,3.76823e-06,-7.75145e-06,-3.91207e-06,-1.03124e-05,-1.38444e-06,-2.40934e-06,
7.76814e-05,-0.000144853,-8.94532e-05,-6.16611e-06,1.10032e-05,7.14654e-06,0.999979,0.00529497,0.000425377,0.00089464,0.000623599,4.59936e-05,0.000101792,5.73562e-06,-8.92562e-06,-6.28502e-06,-8.154e-06,-6.47082e-07,-1.4342e-06,
3.90054e-05,-7.22676e-05,-4.45307e-05,-1.54181e-06,3.5264e-06,1.84433e-06,0.999989,0.00292331,0.000241718,0.000499272,0.000325099,2.69635e-05,5.63311e-05,-8.00378e-07,1.38639e-07,8.21787e-07,-3.71988e-06,-3.95205e-07,-7.72934e-07,
1.98585e-05,-3.66477e-05,-2.26554e-05,-2.28796e-06,3.59511e-06,2.53059e-06,0.999992,0.00163838,0.000136117,0.000279229,0.000188894,1.50523e-05,3.1679e-05,3.15135e-06,-4.12795e-06,-3.28705e-06,-2.35719e-06,-2.17769e-07,-4.39663e-07,
