x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.919119,-1.17711,1.48536,0.00068932,0.000785445,-0.000851417,0.135195,0.523598,0.419643,0.729018,-0.000971801,-0.000103726,0.00103604,0.00342152,-0.00980165,-0.00425893,9.97087e-05,9.91769e-05,9.97151e-05,0.919119,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,11,yes,0.000778766
-0.000219832,-0.0117049,0.0230013,5.43426e-05,0.000755621,-0.00144559,0.959729,0.187556,0.0848277,0.191128,0.0123047,0.00734318,0.0148669,-0.000314679,-7.16122e-05,0.000851758,-5.58529e-05,-9.4105e-05,-9.35334e-05,-0.000103726,
-0.000168267,-0.00593882,0.0120972,-5.69624e-05,0.000411998,-0.000732404,0.981608,0.132452,0.0545182,0.126134,0.0106568,0.00563326,0.0113645,6.66501e-06,-0.000180891,0.000462809,-7.08696e-05,-8.53172e-05,-9.34481e-05,0.00103604,
-0.000370481,-0.00295258,0.00645478,1.12711e-05,0.000189651,-0.00039195,0.992777,0.0854679,0.0327259,0.0774419,0.00844082,0.00333575,0.00818398,-1.95692e-05,-7.66009e-05,0.000226606,-7.26576e-05,-5.43539e-05,-8.98483e-05,
-0.000255115,-0.00151138,0.00343007,1.03938e-05,0.000100696,-0.000212016,0.997592,0.049829,0.0202387,0.0435337,0.00583053,0.00171438,0.00544833,-8.04138e-06,-5.2595e-05,0.000124138,-6.40302e-05,-1.81601e-05,-7.98196e-05,
-0.000159111,-0.000765348,0.00180885,8.3968e-06,4.92776e-05,-0.000111855,0.999299,0.0267859,0.0129366,0.0222328,0.00336117,0.00122077,0.00310097,-3.23348e-06,-2.51576e-05,5.76907e-05,-4.66721e-05,-1.14536e-05,-6.1803e-05,
-8.41422e-05,-0.000387263,0.000926125,6.51901e-06,2.65309e-05,-6.46009e-05,0.999789,0.0144275,0.00766001,0.0114833,0.0015796,0.000888223,0.00120043,-5.88285e-06,-1.61252e-05,4.4568e-05,-1.72882e-05,-1.16982e-05,-1.36064e-05,
-4.22377e-05,-0.00019348,0.000464533,1.85045e-06,1.22926e-05,-2.76936e-05,0.999925,0.00812222,0.00425356,0.00655938,0.000944118,0.000472663,0.000768622,6.99621e-07,-6.29882e-06,1.12821e-05,-1.18499e-05,-5.7143e-06,-1.15328e-05,
-2.13927e-05,-9.71677e-05,0.000234189,2.32767e-06,6.98235e-06,-1.83676e-05,0.999969,0.0044983,0.0023886,0.00363008,0.00050587,0.000272451,0.000402949,-2.89805e-06,-5.01309e-06,1.59533e-05,-5.89114e-06,-3.46275e-06,-5.32389e-06,
-1.04307e-05,-4.8631e-05,0.000116885,-1.26089e-07,2.72576e-06,-5.09129e-06,0.999983,0.00251323,0.00133146,0.00203948,0.000288402,0.00014999,0.000233235,1.57268e-06,-7.74524e-07,-1.56606e-06,-3.52502e-06,-1.85278e-06,-3.29533e-06,
-5.4286e-06,-2.45181e-05,5.94051e-05,1.12895e-06,2.10066e-06,-6.40393e-06,0.999987,0.00139673,0.000744564,0.00113619,0.000158312,8.45406e-05,0.000128062,-1.97289e-06,-2.08533e-06,8.11937e-06,-1.8797e-06,-1.06113e-06,-1.7483e-06,
