x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.16253,-0.362492,-0.301332,0.000707827,-6.36453e-05,0.000605233,0.288897,0.196921,0.677725,0.646877,0.000197465,-0.00140879,-0.00115335,-0.00709795,0.00199286,0.00787874,6.04547e-05,9.96275e-05,9.95083e-05,-1.16253,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,173,yes,0.000576034
-0.00560659,-0.00103621,-0.00265077,0.000349544,8.48002e-05,0.000143661,0.979449,0.0166837,0.130983,0.152424,0.00166567,0.0118938,0.0122295,-0.000180487,-3.20358e-05,-9.53245e-05,-2.11621e-05,-9.43901e-05,-9.65714e-05,-0.00140879,
-0.00288001,-0.000484073,-0.00141393,0.000195669,2.76988e-05,0.00010111,0.991677,0.0106267,0.0812232,0.0992694,0.00105242,0.00826077,0.00932868,-0.000116573,5.87974e-06,-9.82175e-05,-5.85634e-06,-8.26215e-05,-8.93454e-05,-0.00115335,
-0.0014612,-0.000245077,-0.000725953,8.87737e-05,2.09925e-05,3.51225e-05,0.99704,0.0060807,0.0474725,0.0600733,0.000854359,0.00529297,0.00644225,-4.84405e-05,-1.49041e-05,-1.41514e-05,-9.64985e-06,-6.07762e-05,-7.63102e-05,
-0.00077412,-0.000108447,-0.000414126,4.86229e-05,6.51892e-06,2.69121e-05,0.999059,0.00283263,0.0265954,0.0339669,0.00046146,0.00305782,0.00402896,-2.35338e-05,-2.51226e-06,-1.67518e-05,-7.25479e-06,-3.82278e-05,-6.25029e-05,
-0.000388969,-5.42708e-05,-0.00020928,2.84541e-05,4.33502e-06,1.39573e-05,0.999707,0.00135653,0.0148236,0.0187894,0.000134044,0.00165044,0.0020468,-2.14103e-05,-3.85634e-06,-9.28607e-06,-4.85509e-07,-1.91685e-05,-2.57343e-05,
-0.000194445,-2.71772e-05,-0.000105618,1.04702e-05,1.06332e-06,6.72692e-06,0.999903,0.000774917,0.00831524,0.0106191,0.000100908,0.000953234,0.00122187,-1.94483e-06,4.01635e-07,-3.58801e-06,-1.25047e-06,-1.17974e-05,-1.74824e-05,
-9.82507e-05,-1.38778e-05,-5.31464e-05,8.77129e-06,1.59241e-06,3.7646e-06,0.999966,0.000410694,0.00462578,0.00590718,4.57875e-05,0.000522443,0.000663025,-9.12562e-06,-2.25094e-06,-2.77681e-06,-3.72992e-07,-6.24176e-06,-8.9548e-06,
-4.86813e-05,-6.99538e-06,-2.66999e-05,1.14966e-06,-2.38174e-07,1.51818e-06,0.999985,0.000228228,0.00258278,0.0033085,2.76681e-05,0.000294724,0.000376471,2.93334e-06,1.31152e-06,-4.51352e-07,-3.01793e-07,-3.60567e-06,-5.24595e-06,
-2.50255e-05,-3.62309e-06,-1.34624e-05,3.57797e-06,9.20575e-07,1.13044e-06,0.999991,0.000124083,0.00143812,0.00184575,1.42333e-05,0.000163113,0.000208633,-5.45445e-06,-1.80919e-06,-1.10951e-06,-1.3239e-07,-1.96696e-06,-2.86318e-06,
-1.20121e-05,-1.79172e-06,-6.71199e-06,-9.69815e-07,-5.70213e-07,2.18423e-07,0.999993,6.85487e-05,0.000802004,0.00103164,8.10567e-06,9.13207e-05,0.000117017,3.63983e-06,1.55691e-06,2.70573e-07,-8.33272e-08,-1.11135e-06,-1.61857e-06,
