x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.130491,-1.28158,-1.2877,-0.000858945,0.000614744,-0.00069736,0.11195,0.820701,0.513064,0.225129,0.00127435,-0.0011722,-0.000630343,0.00945711,0.00316724,-0.00808021,9.95793e-05,9.93942e-05,9.37248e-05,-0.130491,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,119,yes,0.000597216
-0.000183263,-0.0120048,-0.00141313,1.28432e-05,0.000718721,0.000129895,0.97716,0.136488,0.158373,0.0377024,0.0113471,0.0130893,0.00229893,-4.14198e-06,-0.000395101,-9.53105e-06,-9.09883e-05,-7.96605e-05,1.75719e-05,-0.0011722,
-9.59411e-05,-0.00640435,-0.000551348,6.26626e-06,0.000399991,4.77939e-05,0.990499,0.0879734,0.101914,0.0275931,0.00854825,0.00968778,0.00192593,-3.5028e-06,-0.000232556,-3.55267e-07,-8.30913e-05,-7.85452e-05,1.18992e-05,-0.000630343,
-5.149e-05,-0.00336128,-0.000222736,3.13274e-06,0.000208274,2.02737e-05,0.996545,0.0524992,0.0614146,0.0185932,0.00579495,0.0065482,0.0017799,2.4486e-06,-0.000101654,-1.08314e-05,-6.94259e-05,-6.91002e-05,-5.97596e-06,
-2.36836e-05,-0.00169564,-0.000102815,2.66761e-06,0.000124721,4.35887e-06,0.998864,0.0298326,0.0351644,0.0108789,0.00329688,0.0039686,0.0013441,-2.55764e-06,-9.5742e-05,7.42071e-06,-3.63894e-05,-4.93812e-05,-1.80283e-05,
-1.03735e-05,-0.000848301,-4.82869e-05,1.48869e-07,4.47485e-05,6.89947e-06,0.999634,0.0168015,0.0197339,0.00589929,0.00192055,0.00220723,0.000657375,2.38638e-06,-7.15385e-06,-1.03009e-05,-2.30911e-05,-2.62755e-05,-7.54682e-06,
-4.92982e-06,-0.000429269,-2.31024e-05,9.81825e-07,3.90375e-05,-1.8473e-06,0.999877,0.00935749,0.0110629,0.0033033,0.00105939,0.00126029,0.00038485,-1.11656e-06,-4.16209e-05,7.7581e-06,-1.23688e-05,-1.56443e-05,-5.22648e-06,
-1.34477e-06,-0.000212753,-1.19427e-05,-1.60744e-07,4.27018e-06,4.12723e-06,0.999953,0.00521959,0.0061675,0.00182678,0.000596839,0.000697224,0.000206792,8.05742e-07,1.44649e-05,-8.41821e-06,-7.1418e-06,-8.4801e-06,-2.723e-06,
-1.07537e-06,-0.000109474,-5.22845e-06,1.78551e-07,1.63813e-05,-2.79365e-06,0.999977,0.00290317,0.00344399,0.00101952,0.000330274,0.000391749,0.000116469,4.18916e-08,-2.56251e-05,7.28107e-06,-3.90202e-06,-4.83051e-06,-1.59643e-06,
1.92165e-07,-5.25591e-05,-3.34446e-06,1.49226e-07,-4.99592e-06,3.17966e-06,0.999984,0.00161675,0.00191986,0.00056772,0.000184591,0.000217666,6.43547e-05,-4.54059e-07,1.77095e-05,-7.10346e-06,-2.20047e-06,-2.66256e-06,-8.76444e-07,
-3.63291e-07,-2.86505e-05,-9.44584e-07,-3.13053e-07,9.77451e-06,-2.70326e-06,0.999986,0.000899481,0.0010711,0.000316927,0.000102476,0.000121705,3.59967e-05,1.00665e-06,-1.95211e-05,6.46243e-06,-1.21517e-06,-1.49601e-06,-4.95437e-07,
