x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.000974579,-1.17028,0.000572652,0.000153264,0.00089462,-0.000774464,0.129632,-0.699928,-0.344479,-0.61207,0.000770586,-7.3449e-05,0.000218667,0.0039101,-0.00571205,0.00586187,-9.97954e-05,-7.99024e-05,-9.97334e-05,-0.000974579,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,144,yes,0.000665495
0.00236496,-0.0044862,-0.0020471,-0.000132821,0.000297093,0.000104466,0.977545,-0.115685,-0.0357239,-0.172347,-0.0112535,-0.00432963,-0.0139892,0.000105634,-0.000135638,-8.94425e-05,7.17425e-05,8.9335e-05,8.51773e-05,-7.3449e-05,
0.00126773,-0.00226015,-0.00111874,-8.33405e-05,0.000150136,7.74e-05,0.991024,-0.0692567,-0.020652,-0.112282,-0.00739487,-0.00212567,-0.0105645,6.80125e-05,-6.57564e-05,-7.81892e-05,7.72515e-05,4.04924e-05,8.12729e-05,0.000218667,
0.000652927,-0.00112593,-0.000579819,-3.84458e-05,7.813e-05,2.88939e-05,0.996766,-0.040086,-0.0125432,-0.0682119,-0.00433786,-0.00119082,-0.00722425,2.53706e-05,-4.89338e-05,-1.09553e-05,5.13904e-05,1.1448e-05,7.71925e-05,
0.000343682,-0.00056561,-0.000310424,-2.28293e-05,3.41896e-05,2.45422e-05,0.998918,-0.0230577,-0.00736975,-0.0392157,-0.00248883,-0.000873293,-0.00442552,1.53376e-05,-1.1934e-05,-2.33484e-05,2.69479e-05,1.15153e-05,5.80494e-05,
0.000173591,-0.000283386,-0.000156032,-1.11007e-05,2.24332e-05,6.22493e-06,0.999645,-0.0131035,-0.00406027,-0.0219742,-0.00149457,-0.000447622,-0.00248544,7.40222e-06,-1.92245e-05,2.61195e-06,1.83924e-05,5.34376e-06,3.29464e-05,
8.85082e-05,-0.000141027,-8.00192e-05,-5.80081e-06,6.07173e-06,8.92665e-06,0.999875,-0.00731622,-0.00228343,-0.0122805,-0.000820991,-0.00026245,-0.00139624,3.39874e-06,2.4827e-06,-1.16867e-05,9.62452e-06,3.39977e-06,1.90539e-05,
4.43086e-05,-7.14044e-05,-3.9272e-05,-3.0529e-06,7.87894e-06,-7.80424e-07,0.999948,-0.00409562,-0.00126949,-0.00685079,-0.000467446,-0.00014267,-0.000776808,2.3907e-06,-1.01185e-05,6.23624e-06,5.69198e-06,1.78375e-06,1.06082e-05,
2.26409e-05,-3.49851e-05,-2.06909e-05,-1.23943e-06,-5.89534e-07,4.48954e-06,0.99997,-0.00228115,-0.00071033,-0.00382455,-0.000258442,-8.07176e-05,-0.000434055,2.16635e-07,5.48394e-06,-8.08398e-06,3.08604e-06,1.03559e-06,5.97118e-06,
1.12341e-05,-1.82982e-05,-9.55729e-06,-1.06228e-06,3.92998e-06,-2.26142e-06,0.999977,-0.00127256,-0.000396356,-0.00213469,-0.000145052,-4.47058e-05,-0.000242004,1.32685e-06,-7.05713e-06,6.36346e-06,1.75592e-06,5.66285e-07,3.32968e-06,
5.79724e-06,-8.4467e-06,-5.5756e-06,-8.04527e-10,-1.95633e-06,3.0563e-06,0.999979,-0.000708669,-0.00022163,-0.00119191,-8.05343e-05,-2.50856e-05,-0.000135146,-7.34512e-07,5.55375e-06,-6.49053e-06,9.67393e-07,3.20465e-07,1.86316e-06,
