x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.14297,0.359495,-0.804702,-0.000586566,-0.000476531,-0.000184914,0.637568,0.387917,0.284707,-0.601639,-0.00047022,0.00110006,-0.000438394,0.000907206,0.00316889,0.00130243,9.39673e-05,2.03455e-05,-6.81645e-05,-1.14297,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,68,yes,0.00066901
-0.00638963,-0.00817711,-0.0174348,0.000410207,0.000482658,0.0010952,0.981635,-0.0137885,-0.0887224,-0.168087,-0.00131429,-0.00383143,-0.0136957,-0.000250141,-0.00031875,-0.000563272,7.31973e-05,-3.10315e-05,8.57531e-05,0.00110006,
-0.00333724,-0.00439504,-0.00910261,0.000201333,0.000269479,0.000574979,0.991766,-0.00943725,-0.0644803,-0.109901,-0.000776588,-0.0059549,-0.00987319,-0.000108248,-0.000169882,-0.000316498,1.40677e-05,5.099e-05,8.61599e-05,-0.000438394,
-0.00178133,-0.00232702,-0.00474413,0.000109845,0.000142821,0.000297812,0.996856,-0.00670184,-0.03905,-0.0680607,-0.000277879,-0.0042217,-0.00699116,-5.97967e-05,-8.71045e-05,-0.000165243,-2.33048e-06,4.48461e-05,7.8307e-05,
-0.000941057,-0.00123147,-0.00247832,5.83321e-05,7.57012e-05,0.00015578,0.998929,-0.00514825,-0.0221395,-0.0393535,-0.000331708,-0.00252053,-0.00453477,-2.63666e-05,-3.79531e-05,-7.70174e-05,-2.2348e-06,2.96921e-05,6.65408e-05,
-0.000473508,-0.000622673,-0.00124701,3.526e-05,4.58862e-05,9.0588e-05,0.99964,-0.00325119,-0.0123517,-0.0219525,-0.000425895,-0.0013925,-0.00243257,-2.66113e-05,-3.71249e-05,-6.70287e-05,6.62142e-06,1.68592e-05,3.15984e-05,
-0.000235777,-0.00031279,-0.000623579,1.23961e-05,1.59616e-05,3.41519e-05,0.999861,-0.00174635,-0.00690817,-0.0123455,-0.000176131,-0.000785477,-0.00141158,-1.41002e-06,-1.58103e-06,-7.89683e-06,1.4069e-06,9.50612e-06,1.9874e-05,
-0.000119249,-0.000158396,-0.000315028,1.09099e-05,1.49112e-05,2.75594e-05,0.999931,-0.00100415,-0.00384966,-0.00687842,-0.000121047,-0.000437845,-0.000775605,-1.13282e-05,-1.69785e-05,-2.79709e-05,1.57746e-06,5.33516e-06,1.05552e-05,
-5.85887e-05,-7.88071e-05,-0.000156379,1.27615e-06,9.64186e-07,4.1775e-06,0.999952,-0.000550736,-0.00214524,-0.00384647,-6.0539e-05,-0.000243881,-0.000437284,3.78774e-06,6.81769e-06,8.24393e-06,6.21113e-07,2.96177e-06,6.07037e-06,
-3.03212e-05,-4.05685e-05,-8.01729e-05,4.35489e-06,6.69638e-06,1.10622e-05,0.999959,-0.000309302,-0.00119539,-0.00214592,-3.61832e-05,-0.00013603,-0.000242976,-6.4949e-06,-1.11066e-05,-1.65904e-05,4.35221e-07,1.65752e-06,3.34223e-06,
-1.4275e-05,-1.95332e-05,-3.8742e-05,-1.1104e-06,-2.51098e-06,-2.7748e-06,0.999961,-0.000170822,-0.00066596,-0.00119854,-1.92981e-05,-7.57213e-05,-0.000135995,4.1715e-06,8.15595e-06,1.09446e-05,2.11678e-07,9.20584e-07,1.88016e-06,
