Total CPU secs in IPOPT (w/o function evaluations)   =      0.511
Total CPU secs in NLP function evaluations           =      0.483


Timing Statistics:

OverallAlgorithm....................:      0.994 (sys:      0.000 wall:      0.995)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.100 (sys:      0.000 wall:      0.100)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.286 (sys:      0.000 wall:      0.286)
 ComputeSearchDirection.............:      0.147 (sys:      0.000 wall:      0.147)
 ComputeAcceptableTrialPoint........:      0.086 (sys:      0.000 wall:      0.086)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.372 (sys:      0.000 wall:      0.372)
PDSystemSolverTotal.................:      0.432 (sys:      0.000 wall:      0.432)
 PDSystemSolverSolveOnce............:      0.425 (sys:      0.000 wall:      0.425)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.437 (sys:      0.000 wall:      0.437)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.011 (sys:      0.000 wall:      0.011)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.293 (sys:      0.000 wall:      0.294)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.006 (sys:      0.000 wall:      0.006)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.483 (sys:      0.000 wall:      0.483)
 Objective function.................:      0.007 (sys:      0.000 wall:      0.007)
 Objective function gradient........:      0.011 (sys:      0.000 wall:      0.011)
 Equality constraints...............:      0.075 (sys:      0.000 wall:      0.075)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.390 (sys:      0.000 wall:      0.390)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   2.0892810720795915e+03    1.0691021860356286e+07
Dual infeasibility......:   1.8026342927626937e+05    9.2242268824898839e+08
Constraint violation....:   2.0053456015547977e-04    2.0053456015547977e-04
Complementarity.........:   1.9168069904459347e+01    9.8084579000869649e+04
Overall NLP error.......:   2.9144778963296852e+02    9.2242268824898839e+08


Number of objective function evaluations             = 12
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 12
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.535
Total CPU secs in NLP function evaluations           =      0.546


Timing Statistics:

OverallAlgorithm....................:      1.080 (sys:      0.004 wall:      1.086)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.138 (sys:      0.000 wall:      0.138)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.252 (sys:      0.004 wall:      0.256)
 ComputeSearchDirection.............:      0.185 (sys:      0.000 wall:      0.185)
 ComputeAcceptableTrialPoint........:      0.087 (sys:      0.000 wall:      0.087)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.415 (sys:      0.000 wall:      0.416)
PDSystemSolverTotal.................:      0.432 (sys:      0.004 wall:      0.437)
 PDSystemSolverSolveOnce............:      0.425 (sys:      0.004 wall:      0.430)
 ComputeResiduals...................:      0.006 (sys:      0.000 wall:      0.006)
 StdAugSystemSolverMultiSolve.......:      0.455 (sys:      0.004 wall:      0.460)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.022 (sys:      0.000 wall:      0.022)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.293 (sys:      0.000 wall:      0.294)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.006 (sys:      0.000 wall:      0.006)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.546 (sys:      0.000 wall:      0.547)
 Objective function.................:      0.007 (sys:      0.000 wall:      0.007)
 Objective function gradient........:      0.014 (sys:      0.000 wall:      0.014)
 Equality constraints...............:      0.082 (sys:      0.000 wall:      0.082)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.442 (sys:      0.000 wall:      0.443)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   2.6051247024485779e+03    1.3229324796282584e+07
Dual infeasibility......:   6.4147325951198538e+04    3.2575247128238505e+08
Constraint violation....:   2.0417514169847328e-04    2.0417514169847328e-04
Complementarity.........:   6.0203095238741682e+00    3.0572290835300933e+04
Overall NLP error.......:   1.5544456468808241e+02    3.2575247128238505e+08


Number of objective function evaluations             = 13
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 13
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.491
Total CPU secs in NLP function evaluations           =      0.481


Timing Statistics:

OverallAlgorithm....................:      0.971 (sys:      0.004 wall:      0.975)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.098 (sys:      0.000 wall:      0.098)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.194 (sys:      0.000 wall:      0.194)
 ComputeSearchDirection.............:      0.220 (sys:      0.003 wall:      0.223)
 ComputeAcceptableTrialPoint........:      0.077 (sys:      0.001 wall:      0.077)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.379 (sys:      0.000 wall:      0.379)
PDSystemSolverTotal.................:      0.411 (sys:      0.003 wall:      0.414)
 PDSystemSolverSolveOnce............:      0.404 (sys:      0.003 wall:      0.407)
 ComputeResiduals...................:      0.005 (sys:      0.001 wall:      0.006)
 StdAugSystemSolverMultiSolve.......:      0.421 (sys:      0.002 wall:      0.424)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.014 (sys:      0.000 wall:      0.014)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.274 (sys:      0.002 wall:      0.276)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.006 (sys:      0.000 wall:      0.006)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.481 (sys:      0.001 wall:      0.481)
 Objective function.................:      0.006 (sys:      0.000 wall:      0.006)
 Objective function gradient........:      0.012 (sys:      0.000 wall:      0.012)
 Equality constraints...............:      0.072 (sys:      0.001 wall:      0.072)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.391 (sys:      0.000 wall:      0.391)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   2.4885949835756219e+03    1.2545090329464810e+07
Dual infeasibility......:   6.5050461314456035e+04    3.2792154551026362e+08
Constraint violation....:   2.4352435061737732e-04    2.4352435061737732e-04
Complementarity.........:   9.2553162649288794e+00    4.6656358040420120e+04
Overall NLP error.......:   1.8132728679734828e+02    3.2792154551026362e+08


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.504
Total CPU secs in NLP function evaluations           =      0.460


Timing Statistics:

OverallAlgorithm....................:      0.964 (sys:      0.004 wall:      0.969)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.096 (sys:      0.000 wall:      0.097)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.255 (sys:      0.000 wall:      0.255)
 ComputeSearchDirection.............:      0.177 (sys:      0.000 wall:      0.177)
 ComputeAcceptableTrialPoint........:      0.063 (sys:      0.000 wall:      0.063)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.369 (sys:      0.004 wall:      0.373)
PDSystemSolverTotal.................:      0.425 (sys:      0.000 wall:      0.426)
 PDSystemSolverSolveOnce............:      0.418 (sys:      0.000 wall:      0.419)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.433 (sys:      0.000 wall:      0.434)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.281 (sys:      0.000 wall:      0.281)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.006 (sys:      0.000 wall:      0.006)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.460 (sys:      0.004 wall:      0.465)
 Objective function.................:      0.005 (sys:      0.000 wall:      0.005)
 Objective function gradient........:      0.012 (sys:      0.000 wall:      0.012)
 Equality constraints...............:      0.060 (sys:      0.000 wall:      0.060)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.383 (sys:      0.004 wall:      0.387)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   3.0202530524966965e+03    1.4887027833745306e+07
Dual infeasibility......:   1.0101535412283738e+05    4.9791138766309178e+08
Constraint violation....:   1.0935522628588989e-03    1.0935522628588989e-03
Complementarity.........:   9.5096733884459663e+00    4.6873811552509636e+04
Overall NLP error.......:   3.7068158812748180e+02    4.9791138766309178e+08


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.485
Total CPU secs in NLP function evaluations           =      0.453


Timing Statistics:

OverallAlgorithm....................:      0.937 (sys:      0.000 wall:      0.938)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.097 (sys:      0.000 wall:      0.097)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.285 (sys:      0.000 wall:      0.285)
 ComputeSearchDirection.............:      0.128 (sys:      0.000 wall:      0.128)
 ComputeAcceptableTrialPoint........:      0.062 (sys:      0.000 wall:      0.062)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.362 (sys:      0.000 wall:      0.362)
PDSystemSolverTotal.................:      0.405 (sys:      0.000 wall:      0.405)
 PDSystemSolverSolveOnce............:      0.398 (sys:      0.000 wall:      0.399)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.414 (sys:      0.000 wall:      0.414)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.268 (sys:      0.000 wall:      0.268)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.007 (sys:      0.000 wall:      0.007)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.453 (sys:      0.000 wall:      0.453)
 Objective function.................:      0.005 (sys:      0.000 wall:      0.005)
 Objective function gradient........:      0.012 (sys:      0.000 wall:      0.012)
 Equality constraints...............:      0.059 (sys:      0.000 wall:      0.059)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.376 (sys:      0.000 wall:      0.377)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.5042955632090711e+03    7.2788037105794474e+06
Dual infeasibility......:   1.0414555700085812e+04    5.0392694446367435e+07
Constraint violation....:   2.2237568656446882e-04    2.2237568656446882e-04
Complementarity.........:   4.0360780107443874e+00    1.9529286876392489e+04
Overall NLP error.......:   7.3094955448461263e+01    5.0392694446367435e+07


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.470
Total CPU secs in NLP function evaluations           =      0.447


Timing Statistics:

OverallAlgorithm....................:      0.917 (sys:      0.000 wall:      0.917)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.093 (sys:      0.000 wall:      0.093)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.237 (sys:      0.000 wall:      0.237)
 ComputeSearchDirection.............:      0.164 (sys:      0.000 wall:      0.164)
 ComputeAcceptableTrialPoint........:      0.062 (sys:      0.000 wall:      0.062)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.357 (sys:      0.000 wall:      0.357)
PDSystemSolverTotal.................:      0.395 (sys:      0.000 wall:      0.395)
 PDSystemSolverSolveOnce............:      0.388 (sys:      0.000 wall:      0.388)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.401 (sys:      0.000 wall:      0.401)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.011 (sys:      0.000 wall:      0.011)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.262 (sys:      0.000 wall:      0.262)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.006 (sys:      0.000 wall:      0.006)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.447 (sys:      0.000 wall:      0.447)
 Objective function.................:      0.005 (sys:      0.000 wall:      0.005)
 Objective function gradient........:      0.011 (sys:      0.000 wall:      0.011)
 Equality constraints...............:      0.059 (sys:      0.000 wall:      0.059)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.372 (sys:      0.000 wall:      0.372)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.7260911398374583e+03    8.1821939742328720e+06
Dual infeasibility......:   6.3298486741295746e+04    3.0005396866903597e+08
Constraint violation....:   6.7557796487584254e-04    6.7557796487584254e-04
Complementarity.........:   2.9617855313549049e+00    1.4039759065042332e+04
Overall NLP error.......:   3.5603036301941580e+02    3.0005396866903597e+08


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.527
Total CPU secs in NLP function evaluations           =      0.473


Timing Statistics:

OverallAlgorithm....................:      1.000 (sys:      0.000 wall:      1.000)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.098 (sys:      0.000 wall:      0.098)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.261 (sys:      0.000 wall:      0.261)
 ComputeSearchDirection.............:      0.193 (sys:      0.000 wall:      0.193)
 ComputeAcceptableTrialPoint........:      0.064 (sys:      0.000 wall:      0.064)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.381 (sys:      0.000 wall:      0.381)
PDSystemSolverTotal.................:      0.447 (sys:      0.000 wall:      0.447)
 PDSystemSolverSolveOnce............:      0.440 (sys:      0.000 wall:      0.440)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.456 (sys:      0.000 wall:      0.456)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.014 (sys:      0.000 wall:      0.014)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.299 (sys:      0.000 wall:      0.299)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.006 (sys:      0.000 wall:      0.006)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.473 (sys:      0.000 wall:      0.473)
 Objective function.................:      0.005 (sys:      0.000 wall:      0.005)
 Objective function gradient........:      0.012 (sys:      0.000 wall:      0.011)
 Equality constraints...............:      0.061 (sys:      0.000 wall:      0.061)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.395 (sys:      0.000 wall:      0.395)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   3.2199900492184847e+03    1.4829875950774750e+07
Dual infeasibility......:   1.7703131617455318e+05    8.1532937001100349e+08
Constraint violation....:   7.5711444876047640e-04    7.5711444876047640e-04
Complementarity.........:   1.4544683010313598e+01    6.6986494209397526e+04
Overall NLP error.......:   5.5946599750158509e+02    8.1532937001100349e+08


Number of objective function evaluations             = 12
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 12
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.580
Total CPU secs in NLP function evaluations           =      0.515


Timing Statistics:

OverallAlgorithm....................:      1.094 (sys:      0.000 wall:      1.094)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.146 (sys:      0.000 wall:      0.146)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.320 (sys:      0.000 wall:      0.320)
 ComputeSearchDirection.............:      0.146 (sys:      0.000 wall:      0.146)
 ComputeAcceptableTrialPoint........:      0.077 (sys:      0.000 wall:      0.077)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.401 (sys:      0.000 wall:      0.401)
PDSystemSolverTotal.................:      0.461 (sys:      0.000 wall:      0.461)
 PDSystemSolverSolveOnce............:      0.453 (sys:      0.000 wall:      0.453)
 ComputeResiduals...................:      0.006 (sys:      0.000 wall:      0.006)
 StdAugSystemSolverMultiSolve.......:      0.476 (sys:      0.000 wall:      0.476)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.018 (sys:      0.000 wall:      0.018)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.309 (sys:      0.000 wall:      0.309)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.007 (sys:      0.000 wall:      0.007)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.515 (sys:      0.000 wall:      0.515)
 Objective function.................:      0.008 (sys:      0.000 wall:      0.008)
 Objective function gradient........:      0.013 (sys:      0.000 wall:      0.013)
 Equality constraints...............:      0.073 (sys:      0.000 wall:      0.073)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.420 (sys:      0.000 wall:      0.420)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
