-8.50058e-06,-3.53556e-05,-9.86918e-05,3.38101e-05,0.000430991,0.000205137,0.986133,0.0197236,-0.164099,0.00360671,0.00479978,-0.0128825,-0.00482795,-0.000236003,-0.00102315,-0.000453277,-8.29813e-05,7.83967e-05,0.00010001,
6.25176e-06,5.35444e-05,6.73258e-05,-3.21955e-05,-0.000416287,-0.000168407,0.993979,0.00493502,-0.10691,0.0184635,7.9208e-05,-0.0103414,-0.00159037,0.000186085,0.000967214,0.000394802,4.49359e-05,9.30917e-05,0.00010001,
1.26509e-06,-7.47869e-05,-1.01389e-05,3.31603e-05,0.000391205,0.000153386,0.997667,0.00313906,-0.0639119,0.0188701,0.000361031,-0.0069248,0.00147788,-0.000148007,-0.000904962,-0.000361868,-2.44539e-06,7.64435e-05,-1.99466e-06,
-9.77155e-06,6.10821e-05,3.25234e-05,-3.72646e-05,-0.000364277,-0.000145277,0.999167,0.00174242,-0.0363042,0.0115563,0.000177899,-0.00413583,0.00144762,0.000122422,0.000844305,0.000337084,-3.50026e-06,5.05432e-05,-2.49757e-05,
-1.04394e-05,-6.18821e-05,-1.9995e-05,3.72565e-05,0.000339902,0.000134935,0.999669,0.000999575,-0.02026,0.00627589,0.00011629,-0.00228542,0.00066433,-9.92847e-05,-0.000787889,-0.00031313,-2.01617e-06,2.71166e-05,-7.86791e-06,
1.37949e-05,5.47495e-05,2.5192e-05,-3.13161e-05,-0.00031681,-0.00012592,0.999824,0.000556173,-0.0113143,0.00357201,5.8765e-05,-0.00129381,0.000416994,7.49513e-05,0.000734884,0.000291241,-9.39712e-07,1.58124e-05,-6.17367e-06,
-1.54078e-05,-5.27602e-05,-2.01265e-05,2.39034e-05,0.000295506,0.000116854,0.999873,0.000317587,-0.00629252,0.0019775,3.56281e-05,-0.000715228,0.000220822,-5.23311e-05,-0.000685263,-0.000270618,-5.98896e-07,8.61122e-06,-2.95221e-06,
1.49664e-05,4.86409e-05,2.03871e-05,-1.60539e-05,-0.000275374,-0.000108741,0.999888,0.000178842,-0.00350448,0.00110846,1.93147e-05,-0.000400145,0.000126798,3.16634e-05,0.00063852,0.000251678,-3.06193e-07,4.86812e-06,-1.78663e-06,
-1.35965e-05,-4.60266e-05,-1.80573e-05,8.53378e-06,0.000256535,0.000101045,0.999893,0.000101727,-0.00194931,0.000617063,1.12327e-05,-0.000222003,6.97751e-05,-1.32266e-05,-0.000594595,-0.000234005,-1.8211e-07,2.68415e-06,-9.56834e-07,
1.20142e-05,4.29557e-05,1.72073e-05,-1.64718e-06,-0.000238778,-9.39857e-05,0.999894,5.75557e-05,-0.00108498,0.000344625,6.27441e-06,-0.000123775,3.92087e-05,-3.00138e-06,0.000553257,0.000217641,-9.91698e-08,1.50243e-06,-5.44817e-07,
