-5.04615e-05,-0.00014987,1.30069e-05,3.96087e-05,0.000830705,-0.000116011,0.999997,0.000705477,-0.00111191,-0.00208297,7.42628e-05,-0.00012766,-0.000241456,-5.61727e-05,-0.001925,0.000272579,-7.57331e-07,1.56654e-06,3.50414e-06,
4.83223e-05,0.000137965,-2.16957e-05,-1.32772e-05,-0.000773331,0.000109249,0.999999,0.000400946,-0.000618049,-0.00115589,4.74632e-05,-6.99243e-05,-0.000129368,5.69498e-07,0.00179153,-0.000254256,-6.45055e-07,8.25121e-07,1.73693e-06,
-3.54502e-05,-0.000130971,1.63431e-05,-9.37257e-06,0.000719547,-0.000101731,1,0.000221188,-0.00034478,-0.000647888,2.43929e-05,-3.94157e-05,-7.38293e-05,4.73224e-05,-0.00166608,0.00023654,-2.83276e-07,4.77579e-07,1.03227e-06,
3.09471e-05,0.000121982,-1.77283e-05,2.80241e-05,-0.000668806,9.49579e-05,1,0.000124318,-0.000191831,-0.000361301,1.43271e-05,-2.17785e-05,-4.08044e-05,-8.79319e-05,0.00154809,-0.000220196,-1.84326e-07,2.59272e-07,5.59081e-07,
-2.40422e-05,-0.000114577,1.54676e-05,-4.39546e-05,0.000621215,-8.83387e-05,1,6.9085e-05,-0.00010692,-0.000201996,7.7505e-06,-1.21959e-05,-2.29174e-05,0.000122529,-0.00143734,0.000204815,-9.38714e-08,1.46896e-07,3.17233e-07,
1.97089e-05,0.000106982,-1.50317e-05,5.72545e-05,-0.000576518,8.2248e-05,1,3.86625e-05,-5.95213e-05,-0.000112786,4.40969e-06,-6.76838e-06,-1.27668e-05,-0.00015163,0.00133343,-0.000190551,-5.54669e-08,8.0895e-08,1.75805e-07,
-1.51284e-05,-0.000100081,1.3716e-05,-6.84269e-05,0.000534629,-7.65028e-05,1,2.15447e-05,-3.31611e-05,-6.30152e-05,2.43256e-06,-3.77865e-06,-7.14134e-06,0.000175949,-0.00123606,0.000177238,-2.9905e-08,4.53905e-08,9.85968e-08,
1.15347e-05,9.34124e-05,-1.29198e-05,7.76493e-05,-0.000495378,7.11775e-05,1,1.20376e-05,-1.84653e-05,-3.5196e-05,1.36757e-06,-2.10127e-06,-3.98634e-06,-0.00019597,0.00114487,-0.000164867,-1.70506e-08,2.51571e-08,5.49637e-08,
-8.17885e-06,-8.71882e-05,1.19488e-05,-8.51906e-05,0.000458643,-6.62047e-05,1,6.71488e-06,-1.02857e-05,-1.96613e-05,7.59982e-07,-1.1715e-06,-2.22753e-06,0.000212195,-0.00105954,0.00015335,-9.39374e-09,1.40556e-08,3.07337e-08,
5.34481e-06,8.12804e-05,-1.11546e-05,9.12236e-05,-0.000424285,6.15844e-05,1,3.74944e-06,-5.72807e-06,-1.09824e-05,4.25344e-07,-6.52036e-07,-1.24406e-06,-0.000225038,0.000979772,-0.00014264,-5.28499e-09,7.81195e-09,1.71587e-08,
