0.000189708,9.11135e-05,6.18197e-05,-0.000837997,-0.000746138,-0.000345621,0.999986,-9.23673e-07,-3.7861e-06,-4.08203e-06,-1.05986e-07,-4.30469e-07,-4.62549e-07,0.00191687,0.00175542,0.000800604,1.20205e-09,5.23442e-09,6.38223e-09,
-0.000174146,-9.04552e-05,-5.85591e-05,0.000759717,0.000715842,0.000321545,0.999986,-5.12495e-07,-2.11e-06,-2.27986e-06,-5.87936e-08,-2.39899e-07,-2.5833e-07,-0.00173653,-0.00168262,-0.000744718,6.66195e-10,2.91679e-09,3.56436e-09,
0.0001595,8.82941e-05,5.39327e-05,-0.000687707,-0.000685544,-0.000299047,0.999986,-2.84368e-07,-1.17588e-06,-1.27336e-06,-3.26289e-08,-1.33705e-07,-1.44276e-07,0.00157072,0.00161016,0.000692674,3.6975e-10,1.62575e-09,1.99066e-09,
-0.000146035,-8.64727e-05,-5.04321e-05,0.000621547,0.000655522,0.000278174,0.999986,-1.57778e-07,-6.55275e-07,-7.11225e-07,-1.81028e-08,-7.45141e-08,-8.05787e-08,-0.00141845,-0.00153845,-0.000644298,2.0503e-10,9.06004e-10,1.11177e-09,
0.000133515,8.41385e-05,4.6774e-05,-0.000560809,-0.000625853,-0.000258732,0.999986,-8.75414e-08,-3.6514e-07,-3.97273e-07,-1.00451e-08,-4.15274e-08,-4.50042e-08,0.00127873,0.00146778,0.000599285,1.13751e-10,5.04949e-10,6.20915e-10,
-0.000121957,-8.17846e-05,-4.35739e-05,0.000505109,0.000596683,0.000240663,0.999986,-4.85699e-08,-2.03448e-07,-2.21924e-07,-5.57326e-09,-2.31424e-08,-2.51361e-08,-0.00115066,-0.00139841,-0.000557424,6.30872e-11,2.81404e-10,3.46781e-10,
0.00011126,7.92205e-05,4.0496e-05,-0.000454077,-0.000568095,-0.000223849,0.999986,-2.69473e-08,-1.13341e-07,-1.23986e-07,-3.09231e-09,-1.28964e-08,-1.40397e-08,0.00103338,0.00133054,0.000518484,3.49951e-11,1.56829e-10,1.9368e-10,
-0.000101386,-7.65928e-05,-3.76841e-05,0.000407372,0.000540177,0.000208213,0.999986,-1.49505e-08,-6.31291e-08,-6.92818e-08,-1.71567e-09,-7.18612e-09,-7.84233e-09,-0.000926102,-0.00126436,-0.000482266,1.94094e-11,8.73971e-11,1.08174e-10,
9.22707e-05,7.38726e-05,3.50431e-05,-0.000364673,-0.000512991,-0.000193668,0.999986,-8.29444e-09,-3.51511e-08,-3.8724e-08,-9.51886e-10,-4.00386e-09,-4.38097e-09,0.00082808,0.00120001,0.000448577,1.07658e-11,4.87035e-11,6.0419e-11,
-8.38672e-05,-7.11137e-05,-3.25995e-05,0.00032568,0.000486594,0.00018014,0.999986,-4.60162e-09,-1.95637e-08,-2.16527e-08,-5.28107e-10,-2.23046e-09,-2.44767e-09,-0.000738615,-0.00113761,-0.000417242,5.97109e-12,2.7139e-11,3.37479e-11,
7.61245e-05,6.83238e-05,3.03201e-05,-0.000290111,-0.000461026,-0.000167556,0.999986,-2.55287e-09,-1.0881e-08,-1.21141e-08,-2.92992e-10,-1.24225e-09,-1.3678e-09,0.000657057,0.00107724,0.000388096,3.31188e-12,1.51214e-11,1.88518e-11,
-6.89981e-05,-6.55291e-05,-2.82032e-05,0.000257706,0.000436319,0.000155851,0.999986,-1.41625e-09,-6.04574e-09,-6.78328e-09,-1.62547e-10,-6.91631e-10,-7.64574e-10,-0.000582798,-0.00101896,-0.000360985,1.83693e-12,8.42432e-12,1.05319e-11,
6.24445e-05,6.27427e-05,2.62325e-05,-0.00022822,-0.000412495,-0.000144964,0.999986,-7.8568e-10,-3.3542e-09,-3.80296e-09,-9.01768e-11,-3.8487e-10,-4.27573e-10,0.000515271,0.000962825,0.000335769,1.01889e-12,4.69238e-12,5.88482e-12,
