-0.000137405,0.000127478,-7.88451e-05,0.000887823,-0.00045223,0.000432101,0.999988,4.44425e-06,1.03337e-05,3.51027e-06,5.07942e-07,1.17429e-06,3.97816e-07,-0.00207098,0.00101875,-0.00100079,-5.92715e-09,-1.43153e-08,-5.48893e-09,
0.000130857,-0.000114638,7.23724e-05,-0.000837366,0.00039731,-0.00040186,0.999988,2.47053e-06,5.76059e-06,1.96032e-06,2.82387e-07,6.54609e-07,2.22174e-07,0.00195238,-0.000893208,0.000930843,-3.29546e-09,-7.97996e-09,-3.06558e-09,
-0.000124794,0.000103347,-6.7811e-05,0.000789039,-0.000347587,0.000373824,0.999988,1.37331e-06,3.21132e-06,1.09469e-06,1.56967e-07,3.64908e-07,1.24079e-07,-0.00183883,0.00077958,-0.000865841,-1.8314e-09,-4.44822e-09,-1.71209e-09,
0.000118683,-9.27648e-05,6.28308e-05,-0.000742791,0.000302596,-0.000347696,0.999988,7.63398e-07,1.79024e-06,6.11267e-07,8.7259e-08,2.03418e-07,6.92945e-08,0.00173026,-0.000676873,0.00080535,-1.01805e-09,-2.47961e-09,-9.56187e-10,
-0.000112816,8.32038e-05,-5.85665e-05,0.000698615,-0.000261973,0.000323417,0.999988,4.24352e-07,9.9805e-07,3.41289e-07,4.85047e-08,1.13396e-07,3.86979e-08,-0.00162662,0.000584204,-0.000749099,-5.65818e-10,-1.38221e-09,-5.34015e-10,
0.000107065,-7.44054e-05,5.4414e-05,-0.000656473,0.000225348,-0.000300822,0.999988,2.35885e-07,5.56443e-07,1.90521e-07,2.69631e-08,6.32139e-08,2.16102e-08,0.00152783,-0.000500735,0.000696769,-3.14505e-10,-7.70493e-10,-2.98236e-10,
-0.000101511,6.64039e-05,-5.06444e-05,0.00061633,-0.000192392,0.00027981,0.999988,1.31121e-07,3.10262e-07,1.06328e-07,1.4988e-08,3.524e-08,1.20671e-08,-0.00143378,0.000425698,-0.000648098,-1.74802e-10,-4.295e-10,-1.66556e-10,
9.61251e-05,-5.9093e-05,4.70912e-05,-0.000578139,0.000162794,-0.000260263,0.999988,7.28852e-08,1.73021e-07,5.93172e-08,8.33143e-09,1.9646e-08,6.7376e-09,0.00134437,-0.000358377,0.000602825,-9.71577e-11,-2.39422e-10,-9.30135e-11,
-9.09318e-05,5.24426e-05,-4.38096e-05,0.000541853,-0.000136269,0.000242083,0.999988,4.05138e-08,9.65089e-08,3.30703e-08,4.63116e-09,1.09531e-08,3.76132e-09,-0.00125946,0.000298111,-0.000560715,-5.4e-11,-1.33466e-10,-5.19414e-11,
8.59257e-05,-4.639e-05,4.07454e-05,-0.000507417,0.00011255,-0.000225172,0.999988,2.25198e-08,5.38505e-08,1.84189e-08,2.57429e-09,6.10712e-09,2.09928e-09,0.00117894,-0.000244287,0.000521547,-3.00131e-11,-7.44023e-11,-2.90036e-11,
-8.11139e-05,4.08942e-05,-3.79012e-05,0.000474776,-9.13942e-05,0.000209443,0.999988,1.25176e-08,3.00642e-08,1.02428e-08,1.43094e-09,3.40561e-09,1.17121e-09,-0.00110265,0.000196339,-0.000485114,-1.66809e-11,-4.14781e-11,-1.61935e-11,
7.6495e-05,-3.59083e-05,3.52526e-05,-0.000443871,7.25738e-05,-0.000194813,0.999988,6.95784e-09,1.67989e-08,5.68226e-09,7.95398e-10,1.89953e-09,6.53042e-10,0.00103046,-0.000153746,0.000451227,-9.27088e-12,-2.31248e-11,-9.03978e-12,
-7.20699e-05,3.13928e-05,-3.27906e-05,0.000414641,-5.58802e-05,0.000181204,0.999988,3.86743e-09,9.39914e-09,3.14023e-09,4.42123e-10,1.05985e-09,3.63784e-10,-0.000962212,0.000116024,-0.000419707,-5.15242e-12,-1.28937e-11,-5.04496e-12,
